Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
112  proj_112.png  337.025745  338.429539    738  609.006916  436.341632    723  337.039136  535.458839    741
113  proj_113.png  336.558140  338.489740    731  609.529006  436.430939    724  336.605730  535.384720    733
114  proj_114.png  336.460274  338.500000    730  609.962810  436.385675    726  336.410641  535.319236    733
115  proj_115.png  336.025745  338.570461    738  610.442916  436.448418    727  336.066216  535.205405    740
116  proj_116.png  335.792120  338.535326    736  610.665742  436.459085    721  335.806233  535.082656    738
117  proj_117.png  335.606557  338.531421    732  611.144828  436.460690    725  335.651701  535.005442    735
118  proj_118.png  335.500000  338.500000    732  611.419532  436.480055    727  335.468750  534.974185    736
119  proj_119.png  335.401639  338.554645    732  611.580468  436.519945    727  335.339674  534.922554    736
120  proj_120.png  335.335616  338.586301    730  611.846154  436.561813    728  335.283967  534.838315    736
121  proj_121.png  335.303694  338.638851    731  612.057613  436.650206    729  335.275956  534.681694    732
122  proj_122.png  335.303694  338.638851    731  612.229822  436.615595    731  335.319178  534.624658    730
123  proj_123.png  335.332877  338.664384    730  612.313699  436.620548    730  335.370370  534.537723    729
124  proj_124.png  335.418733  338.662534    726  612.321918  436.628767    730  335.500000  534.500000    732
125  proj_125.png  335.527548  338.694215    726  612.332425  436.685286    734  335.526027  534.473973    730
126  proj_126.png  335.754795  338.723288    730  612.273842  436.722071    734  335.728395  534.358025    729
127  proj_127.png  335.909341  338.759615    728  612.209016  436.767760    732  335.921811  534.223594    729
128  proj_128.png  336.252747  338.791209    728  612.031165  436.842818    738  336.246914  534.134431    729
129  proj_129.png  336.515862  338.737931    725  611.911685  436.872283    736  336.532967  534.098901    728
130  proj_130.png  336.831025  338.789474    722  611.745946  436.875676    740  336.783448  534.017931    725
131  proj_131.png  337.291609  338.834938    727  611.459973  436.860244    737  337.293956  533.884615    728
132  proj_132.png  337.671745  338.861496    722  611.142469  436.902307    737  337.652355  533.765928    722
133  proj_133.png  338.222683  338.847856    723  610.826323  436.922659    737  338.213296  533.692521    722
134  proj_134.png  338.655556  338.888889    720  610.445344  436.946019    741  338.631579  533.601108    722
135  proj_135.png  339.270083  338.918283    722  610.034806  437.000000    747  339.290278  533.597222    720
136  proj_136.png  339.848821  338.987517    721  609.552561  437.072776    742  339.804709  533.494460    722
137  proj_137.png  340.464986  338.925770    714  609.091153  437.033512    746  340.462810  533.442149    726
138  proj_138.png  341.131944  339.011111    720  608.532886  437.116779    745  341.130556  533.390278    720
139  proj_139.png  341.853186  339.020776    722  607.933066  437.077644    747  341.865465  533.321775    721
140  proj_140.png  342.612273  339.140865    717  607.280374  437.136182    749  342.600279  533.316156    718
141  proj_141.png  343.348611  339.147222    720  606.684492  437.165775    748  343.386014  533.239161    715
142  proj_142.png  344.266388  339.111576    717  605.965101  437.244295    745  344.236439  533.084840    719
143  proj_143.png  345.066667  339.152778    720  605.077644  437.262383    747  345.077348  532.969613    724
144  proj_144.png  345.976356  339.141864    719  604.303071  437.229640    749  345.995822  532.866295    718
145  proj_145.png  346.913529  339.178522    717  603.568365  437.282842    746  346.921788  532.840782    716
146  proj_146.png  347.913529  339.178522    717  602.666667  437.310576    747  347.910364  532.731092    714
147  proj_147.png  348.913529  339.178522    717  601.767690  437.313752    749  348.936975  532.669468    714
148  proj_148.png  349.970506  339.226124    712  600.833111  437.336449    749  350.014025  532.586255    713
149  proj_149.png  351.130618  339.283708    712  599.829987  437.417671    747  351.121678  532.551049    715
150  proj_150.png  352.242254  339.297183    710  598.753351  437.439678    746  352.223944  532.494366    710
151  proj_151.png  353.371105  339.253541    706  597.699329  437.464430    745  353.326788  532.420757    713
152  proj_152.png  354.570423  339.246479    710  596.621984  437.500000    746  354.585331  532.328632    709
153  proj_153.png  355.735211  339.328169    710  595.265688  437.485981    749  355.736620  532.305634    710
154  proj_154.png  357.082982  339.350211    711  594.134487  437.520639    751  357.074334  532.217391    713
155  proj_155.png  358.320169  339.320169    709  592.896277  437.562500    752  358.382228  532.220028    709
156  proj_156.png  359.700000  339.326761    710  591.757294  437.636605    754  359.678925  532.130127    707
157  proj_157.png  361.150142  339.407932    706  590.211921  437.663576    755  361.143258  532.021067    712
158  proj_158.png  362.483193  339.401961    714  588.951316  437.634211    760  362.459803  531.860367    709
159  proj_159.png  363.846479  339.442254    710  587.565217  437.773386    759  363.908579  531.857947    711
160  proj_160.png  365.326788  339.443198    713  586.146053  437.677632    760  365.410689  531.756681    711
161  proj_161.png  366.790730  339.464888    712  584.747368  437.747368    760  366.744382  531.678371    712
162  proj_162.png  368.313725  339.442577    714  583.206806  437.785340    764  368.354839  531.701262    713
163  proj_163.png  369.790730  339.464888    712  581.720839  437.832241    763  369.772152  531.621660    711
164  proj_164.png  371.397203  339.482517    715  580.118644  437.816167    767  371.432773  531.567227    714
165  proj_165.png  373.024148  339.468750    704  578.606021  437.887435    764  373.019802  531.570014    707
166  proj_166.png  374.643759  339.517532    713  576.997392  437.870926    767  374.643759  531.482468    713
167  proj_167.png  376.356241  339.517532    713  575.322917  437.907552    768  376.328652  531.443820    712
168  proj_168.png  378.005690  339.520626    703  573.723735  437.885863    771  378.059574  531.439716    705
169  proj_169.png  379.750704  339.569014    710  571.970246  437.937904    773  379.701828  531.353024    711
170  proj_170.png  381.500000  339.538028    710  570.155642  437.898833    771  381.500000  531.271709    714
171  proj_171.png  383.263010  339.552743    711  568.327296  437.959897    773  383.326761  531.300000    710
172  proj_172.png  385.099291  339.548936    705  566.600515  437.970361    776  385.107345  531.179379    708
173  proj_173.png  386.900709  339.548936    705  564.739691  437.966495    776  386.887324  531.142254    710
174  proj_174.png  388.777465  339.592958    710  562.842581  438.000000    775  388.724187  531.108911    707
175  proj_175.png  390.678420  339.638928    709  560.945666  438.000000    773  390.577305  531.021277    705
176  proj_176.png  392.557123  339.631876    709  558.971686  438.024453    777  392.551920  530.937411    703
177  proj_177.png  394.402266  339.681303    706  557.000000  438.048906    777  394.500000  530.875000    704
178  proj_178.png  396.346535  339.653465    707  555.000000  438.087291    779  396.428977  530.849432    704
179  proj_179.png  398.340395  339.673729    708  553.000000  438.120359    781  398.402837  530.809929    705
180  proj_180.png  400.340395  339.673729    708  550.917949  438.115385    780  400.419858  530.782979    705
181  proj_181.png  402.373938  339.695467    706  548.855499  438.113811    782  402.373938  530.695467    706
182  proj_182.png  404.373938  339.695467    706  546.708974  438.117949    780  404.428571  530.694484    707
183  proj_183.png  406.418670  339.734088    707  544.663252  438.138284    781  406.483688  530.638298    705
184  proj_184.png  408.500000  339.704225    710  542.488520  438.144133    784  408.570621  530.621469    708
185  proj_185.png  410.607092  339.704965    705  540.367347  438.136480    784  410.635461  530.601418    705
186  proj_186.png  412.670438  339.717115    707  538.136422  438.127413    777  412.673267  530.584158    707
187  proj_187.png  414.787535  339.701133    706  535.980818  438.136829    782  414.788952  530.524079    706
188  proj_188.png  416.985896  339.779972    709  533.664112  438.190294    783  416.980254  530.492243    709
189  proj_189.png  419.230552  339.690240    707  531.437262  438.233207    789  419.211048  530.475921    706
190  proj_190.png  421.340845  339.723944    710  529.222785  438.235443    790  421.320675  530.438819    711
191  proj_191.png  423.500000  339.769014    710  526.940127  438.200000    785  423.438028  530.415493    710
192  proj_192.png  425.675599  339.755994    709  524.593434  438.277778    792  425.721127  530.405634    710
193  proj_193.png  427.858557  339.773692    707  522.349747  438.313131    792  427.862411  530.388652    705
194  proj_194.png  430.199430  339.762108    702  519.973282  438.194656    786  430.228814  530.377119    708
195  proj_195.png  432.393512  339.802539    709  517.590452  438.380653    796  432.342697  530.313202    712
196  proj_196.png  434.555712  339.823695    709  515.274780  438.323714    797  434.633427  530.283708    712
197  proj_197.png  436.822695  339.801418    705  512.808564  438.280856    794  436.837341  530.355021    707
198  proj_198.png  439.235127  339.808782    706  510.415829  438.353015    796  439.223164  530.292373    708
199  proj_199.png  441.462518  339.838755    707  508.024051  438.275949    790  441.442877  530.218618    709
200  proj_200.png  443.663830  339.811348    705  505.617315  438.336261    797  443.666195  530.223479    707
201  proj_201.png  446.063470  339.837800    709  503.229036  438.401752    799  446.070423  530.223944    710
202  proj_202.png  448.407616  339.802539    709  500.732165  438.397997    799  448.391549  530.211268    710
203  proj_203.png  450.603107  339.820621    708  498.299124  438.419274    799  450.582744  530.185290    707
204  proj_204.png  452.958865  339.855319    705  495.810777  438.370927    798  452.984353  530.137980    703
205  proj_205.png  455.354520  339.790960    708  493.419476  438.394507    801  455.336620  530.170423    710
206  proj_206.png  457.553041  339.806223    707  490.892231  438.382206    798  457.553041  530.193777    707
207  proj_207.png  459.932394  339.870423    710  488.437500  438.386250    800  459.940762  530.110014    709
208  proj_208.png  462.351695  339.775424    708  485.928392  438.340452    796  462.370945  530.150917    709
209  proj_209.png  464.590973  339.801128    709  483.437656  438.347880    802  464.582278  530.171589    711
210  proj_210.png  467.000000  339.796919    714  480.952559  438.377029    801  466.974790  530.170868    714
211  proj_211.png  469.391243  339.789548    708  478.500000  438.368159    804  469.373239  530.171831    710
212  proj_212.png  471.608757  339.789548    708  476.012453  438.371108    803  471.608146  530.139045    712
213  proj_213.png  474.000000  339.796919    714  473.500000  438.368159    804  474.012623  530.144460    713
214  proj_214.png  476.409027  339.801128    709  471.095000  438.395000    800  476.391854  530.139045    712
215  proj_215.png  478.608757  339.789548    708  468.534826  438.370647    804  478.626761  530.171831    710
216  proj_216.png  481.016783  339.809790    715  466.125313  438.354637    798  481.029412  530.159664    714
217  proj_217.png  483.409027  339.801128    709  463.598504  438.362843    802  483.417722  530.171589    711
218  proj_218.png  485.648305  339.775424    708  461.108040  438.342965    796  485.647887  530.160563    710
219  proj_219.png  488.083216  339.856135    709  458.600000  438.398750    800  488.067606  530.129577    710
220  proj_220.png  490.446959  339.806223    707  456.161654  438.370927    798  490.446959  530.193777    707
221  proj_221.png  492.658640  339.830028    706  453.600000  438.398750    800  492.655853  530.190409    709
222  proj_222.png  495.008511  339.856738    705  451.228356  438.397742    797  495.001420  530.163352    704
223  proj_223.png  497.396893  339.820621    708  448.751880  438.395990    798  497.396893  530.179379    708
224  proj_224.png  499.592384  339.802539    709  446.315789  438.408521    798  499.608451  530.211268    710
225  proj_225.png  501.963121  339.836879    705  443.856784  438.383166    796  501.932107  530.219236    707
226  proj_226.png  504.336170  339.811348    705  441.428392  438.312814    796  504.321580  530.258110    709
227  proj_227.png  506.557910  339.844633    708  439.000000  438.244949    792  506.556962  530.260197    711
228  proj_228.png  508.764873  339.808782    706  436.641509  438.362264    795  508.777151  530.351199    709
229  proj_229.png  511.158640  339.811615    706  434.293970  438.317839    796  511.162659  530.355021    707
230  proj_230.png  513.404795  339.809591    709  431.813367  438.281211    793  513.344101  530.317416    712
231  proj_231.png  515.595775  339.784507    710  429.500000  438.347607    794  515.647059  530.348739    714
232  proj_232.png  517.741160  339.759547    707  427.162264  438.233962    795  517.778873  530.370423    710
233  proj_233.png  520.130496  339.751773    705  424.778907  438.231258    787  520.137589  530.388652    705
234  proj_234.png  522.324401  339.755994    709  422.512041  438.267427    789  522.278873  530.405634    710
235  proj_235.png  524.500000  339.769014    710  420.207332  438.185841    791  524.506347  530.427362    709
236  proj_236.png  526.659155  339.723944    710  417.961783  438.185987    785  526.668547  530.451340    709
237  proj_237.png  528.752125  339.702550    706  415.569075  438.193916    789  528.754237  530.463277    708
238  proj_238.png  530.985896  339.779972    709  413.423126  438.198221    787  530.980254  530.507757    709
239  proj_239.png  533.172805  339.708215    706  411.123077  438.111538    780  533.178470  530.538244    706
240  proj_240.png  535.316384  339.700565    708  408.980818  438.136829    782  535.306497  530.577684    708
241  proj_241.png  537.373938  339.695467    706  406.711538  438.125641    780  537.344193  530.596317    706
242  proj_242.png  539.392908  339.704965    705  404.598978  438.149425    783  539.398017  530.650142    706
243  proj_243.png  541.531073  339.733051    708  402.500000  438.102564    780  541.482270  530.663830    705
244  proj_244.png  543.570014  339.725601    707  400.349105  438.083120    782  543.551627  530.760962    707
245  proj_245.png  545.626062  339.695467    706  398.317949  438.096154    780  545.540426  530.797163    705
246  proj_246.png  547.603693  339.688920    704  396.261261  438.108108    777  547.519149  530.829787    705
247  proj_247.png  549.599150  339.684136    706  394.189501  438.102433    781  549.519149  530.829787    705
248  proj_248.png  551.567797  339.710452    708  392.135897  438.087179    780  551.510638  530.856738    705
249  proj_249.png  553.414669  339.672779    709  390.167526  438.030928    776  553.497151  530.917379    702
250  proj_250.png  555.321580  339.638928    709  388.184041  438.019305    777  555.443020  531.000000    702
251  proj_251.png  557.275424  339.600282    708  386.209032  438.000000    775  557.346591  531.066761    704
252  proj_252.png  559.186441  339.574859    708  384.347938  438.000000    776  559.219858  531.113475    705
253  proj_253.png  561.021277  339.563121    705  382.405648  437.989730    779  561.021097  531.140647    711
254  proj_254.png  562.813559  339.574859    708  380.678295  437.979328    774  562.804533  531.260623    706
255  proj_255.png  564.592697  339.561798    712  378.822997  437.931525    774  564.640449  531.278090    712
256  proj_256.png  566.435393  339.530899    712  377.018135  437.954663    772  566.427567  531.315049    711
257  proj_257.png  568.201693  339.540197    709  375.238651  437.896239    771  568.231312  531.387870    709
258  proj_258.png  569.833098  339.520509    707  373.596879  437.905072    769  569.798307  531.410437    709
259  proj_259.png  571.547117  339.518987    711  371.879221  437.838961    770  571.547117  531.481013    711
260  proj_260.png  573.271709  339.500000    714  370.177691  437.846952    771  573.271709  531.500000    714
261  proj_261.png  574.772152  339.483826    711  368.685864  437.879581    764  574.768258  531.571629    712
262  proj_262.png  576.471989  339.471989    714  367.063885  437.782269    767  576.474930  531.625348    718
263  proj_263.png  578.000000  339.437677    706  365.563325  437.857520    758  578.060563  531.628169    710
264  proj_264.png  579.521008  339.445378    714  364.060131  437.750327    765  579.520950  531.688547    716
265  proj_265.png  581.058156  339.458156    705  362.648148  437.801587    756  581.063380  531.749296    710
266  proj_266.png  582.481066  339.453015    713  361.124509  437.678899    763  582.500000  531.797753    712
267  proj_267.png  583.936170  339.435461    705  359.794195  437.686016    758  583.922861  531.899018    713
268  proj_268.png  585.363636  339.365035    715  358.259894  437.697889    758  585.401685  531.969101    712
269  proj_269.png  586.713483  339.366573    712  356.949735  437.654762    756  586.753173  532.148096    709
270  proj_270.png  588.125529  339.418900    709  355.759309  437.614362    752  588.070423  532.154930    710
271  proj_271.png  589.431786  339.299578    711  354.284379  437.582109    749  589.456982  532.197461    709
272  proj_272.png  590.700000  339.326761    710  353.136000  437.500000    750  590.693390  532.306610    711
273  proj_273.png  592.036620  339.328169    710  351.957047  437.508725    745  592.015471  532.372714    711
274  proj_274.png  593.260931  339.307475    709  350.840000  437.468000    750  593.246132  532.413502    711
275  proj_275.png  594.464789  339.226761    710  349.748663  437.431818    748  594.443038  532.436006    711
276  proj_276.png  595.556497  339.217514    708  348.697987  437.413423    745  595.632022  532.500000    712
277  proj_277.png  596.697183  339.285915    710  347.687668  437.395442    746  596.715893  532.620253    711
278  proj_278.png  597.743338  339.269285    713  346.652406  437.332888    748  597.721910  532.640449    712
279  proj_279.png  598.781513  339.224090    714  345.710667  437.301333    750  598.750000  532.710674    712
280  proj_280.png  599.730070  339.205594    715  344.832884  437.318059    742  599.749300  532.785714    714
281  proj_281.png  600.743017  339.163408    716  343.939597  437.273826    745  600.743017  532.836592    716
282  proj_282.png  601.743017  339.163408    716  343.022758  437.238286    747  601.746165  532.940028    717
283  proj_283.png  602.662953  339.150418    718  342.225936  437.232620    748  602.662483  533.068340    717
284  proj_284.png  603.586351  339.181058    718  341.543507  437.141901    747  603.524476  533.279720    715
285  proj_285.png  604.337969  339.129346    719  340.863087  437.186577    745  604.345455  533.250350    715
286  proj_286.png  605.089779  339.053867    724  340.112903  437.103495    744  605.109267  533.289073    723
287  proj_287.png  605.892116  339.000000    723  339.536193  437.096515    746  605.845833  533.329167    720
288  proj_288.png  606.560393  338.959270    712  338.915550  437.040214    746  606.548966  533.424828    725
289  proj_289.png  607.251040  338.979196    721  338.430872  437.051007    745  607.311111  533.522222    720
290  proj_290.png  607.859697  338.885832    727  337.924832  437.000000    745  607.864828  533.604138    725
291  proj_291.png  608.425770  338.857143    714  337.445196  436.986468    739  608.451034  533.575172    725
292  proj_292.png  608.979339  338.876033    726  337.051144  436.943472    743  609.020633  533.715268    727
293  proj_293.png  609.479833  338.833102    719  336.662144  436.943012    737  609.490278  533.697222    720
294  proj_294.png  609.958564  338.780387    724  336.372124  436.920162    739  609.947730  533.829436    727
295  proj_295.png  610.357241  338.809655    725  336.064953  436.882273    739  610.390345  533.948966    725
296  proj_296.png  610.741355  338.796680    723  335.806233  436.857724    738  610.736915  534.035813    726
297  proj_297.png  611.111417  338.762036    727  335.626016  436.792683    738  611.101370  534.124658    730
298  proj_298.png  611.402204  338.747934    726  335.475995  436.795610    729  611.422865  534.245179    726
299  proj_299.png  611.648760  338.731405    726  335.364754  436.744536    732  611.606602  534.345254    727
300  proj_300.png  611.867950  338.745530    727  335.312329  436.698630    730  611.869684  534.318244    729
