
################################################################################
Running scenario=G0 N_ANGLES=360, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
16   proj_016.png  468.061252  62.411451    751  373.888571  135.075714    700  431.627566  204.215543    682  486.265460  270.134238    663  577.292945  342.558282    652  524.111898  420.963173    706  468.002688  503.237903    744
17   proj_017.png  465.356568  62.340483    746  372.500000  135.000000    698  432.107038  204.243402    682  488.892911  270.082956    663  578.807988  342.723502    651  523.478510  421.025788    698  465.366083  503.262450    743
18   proj_018.png  462.841121  62.395194    749  371.239884  135.020231    692  432.680820  204.140556    683  491.178517  270.096823    661  580.103817  342.824427    655  522.855114  421.061080    704  462.816712  503.241240    742
19   proj_019.png  460.247989  62.404826    746  369.764451  135.000000    692  433.324561  204.119883    684  493.760968  270.099849    661  581.648773  342.973926    652  522.384943  421.133523    704  460.201080  503.201080    741
20   proj_020.png  457.687248  62.381208    745  368.538793  135.000000    696  433.923529  204.182353    680  496.127273  270.104545    660  582.889226  343.037936    659  521.694484  421.217822    707  457.654987  503.215633    742
21   proj_021.png  455.071141  62.389262    745  367.382948  135.000000    692  434.538123  204.123167    682  498.618541  270.182371    658  584.132824  343.103817    655  521.211048  421.327195    706  455.028264  503.160162    743
22   proj_022.png  452.458616  62.415197    737  366.031746  134.894661    693  435.120766  204.153166    679  501.016616  270.116314    662  585.459293  343.294931    651  520.519095  421.316832    707  452.454791  503.153846    741
23   proj_023.png  449.864247  62.409946    744  364.834543  134.894049    689  435.797059  204.092647    680  503.419207  270.239329    656  586.728528  343.392638    652  519.864215  421.434229    707  449.879032  503.077957    744
24   proj_024.png  447.349185  62.402174    736  363.643579  134.898990    693  436.404100  204.071742    683  505.858232  270.213415    656  587.922720  343.476043    647  519.278481  421.444444    711  447.321138  503.079946    738
25   proj_025.png  444.686141  62.400815    736  362.560694  134.868497    692  437.085799  204.059172    676  508.250000  270.250000    656  589.142638  343.581288    652  518.583685  421.537271    711  444.705405  502.981081    740
26   proj_026.png  442.214575  62.388664    741  361.450216  134.867244    693  437.798825  204.067548    681  510.586790  270.313364    651  590.317073  343.757622    656  517.937500  421.528409    704  442.144790  502.944520    739
27   proj_027.png  439.613388  62.404372    732  360.426301  134.809249    692  438.440058  204.051170    684  513.041348  270.271057    653  591.461774  343.810398    654  517.245787  421.570225    712  439.648575  502.838535    737
28   proj_028.png  437.105548  62.369418    739  359.385612  134.791367    695  439.063516  204.035451    677  515.468510  270.356375    651  592.601527  343.923664    655  516.530154  421.629734    713  437.145553  502.803235    742
29   proj_029.png  434.600273  62.413370    733  358.414388  134.761151    695  439.877761  204.060383    679  517.839695  270.340458    655  593.680365  344.035008    657  515.798875  421.686357    711  434.624829  502.656207    733
30   proj_030.png  432.147897  62.382632    737  357.500000  134.683908    696  440.521168  204.002920    685  520.129969  270.391437    654  594.648485  344.154545    660  515.179887  421.699717    706  432.171854  502.614344    739
31   proj_031.png  429.614966  62.434014    735  356.563401  134.639769    694  441.274453  203.979562    685  522.500000  270.458589    652  595.621785  344.272315    661  514.393812  421.760900    711  429.598361  502.564208    732
32   proj_032.png  427.246947  62.385346    737  355.781476  134.633864    691  442.000000  204.000000    673  524.892966  270.500000    654  596.563444  344.370091    662  513.622535  421.787324    710  427.229932  502.526531    735
33   proj_033.png  424.714286  62.376871    735  354.936599  134.603746    694  442.792094  203.937042    683  527.107034  270.500000    654  597.499246  344.638009    663  512.901961  421.837535    714  424.644022  502.467391    736
34   proj_034.png  422.418827  62.457026    733  354.080576  134.591367    695  443.559471  203.951542    681  529.477795  270.545176    653  598.381024  344.733434    664  512.144272  421.865629    707  422.377899  502.454297    733
35   proj_035.png  419.873124  62.380628    733  353.307692  134.552975    689  444.269795  203.935484    682  531.713405  270.610169    649  599.123123  344.837838    666  511.443662  422.000000    710  419.872283  502.326087    736
36   proj_036.png  417.500000  62.500000    732  352.674352  134.500000    694  445.048744  203.929099    677  534.000000  270.668189    657  599.994030  344.967164    670  510.530154  422.035063    713  417.521680  502.272358    738
37   proj_037.png  415.155102  62.376871    735  351.958032  134.538350    691  445.932153  203.918879    678  536.334351  270.716031    655  600.908408  345.081081    666  509.723796  422.117564    706  415.155405  502.090541    740
38   proj_038.png  412.809783  62.407609    736  351.358382  134.500000    692  446.680820  203.926794    683  538.552511  270.698630    657  601.500000  345.252252    666  508.984615  422.152448    715  412.807018  501.985155    741
39   proj_039.png  410.500000  62.500000    732  350.789017  134.500000    692  447.478708  203.881057    681  540.786910  270.846271    657  602.188707  345.267459    673  508.187938  422.194951    713  410.427793  501.841962    734
40   proj_040.png  408.198910  62.401907    734  350.164006  134.478955    689  448.267254  203.864905    681  543.000000  270.796043    657  602.894502  345.384844    673  507.355837  422.257384    711  408.161685  501.705163    736
41   proj_041.png  405.933514  62.382632    737  349.684971  134.433526    692  449.076696  203.852507    678  545.160121  270.915408    662  603.547619  345.559524    672  506.470588  422.274510    714  405.867388  501.614344    739
42   proj_042.png  403.545953  62.480110    729  349.069666  134.368650    689  450.000000  203.826215    679  547.295732  270.919207    656  604.109792  345.781899    674  505.640449  422.278090    712  403.544460  501.476060    731
43   proj_043.png  401.454047  62.480110    729  348.894049  134.346880    689  450.863034  203.861561    679  549.506116  270.975535    654  604.750742  345.873887    674  504.742657  422.348252    715  401.469136  501.462277    729
44   proj_044.png  399.262228  62.432065    736  348.367816  134.288793    696  451.722059  203.850000    680  551.694992  271.033384    659  605.101040  345.962853    673  503.847125  422.360449    713  399.189445  501.326116    739
45   proj_045.png  397.000000  62.434959    738  348.017417  134.328012    689  452.547584  203.869693    683  553.814199  271.074018    662  605.715339  346.058997    678  503.033994  422.413598    706  397.010796  501.197031    741
46   proj_046.png  394.791045  62.436906    737  347.773449  134.225108    693  453.367107  203.857562    681  555.880665  271.099698    662  606.076583  346.191458    679  502.216292  422.445225    712  394.820027  501.037889    739
47   proj_047.png  392.602740  62.468493    730  347.428986  134.155072    690  454.190547  203.810931    677  557.951807  271.115964    664  606.498538  346.302632    684  501.290503  422.500000    716  392.680217  500.842818    738
48   proj_048.png  390.519836  62.493844    731  347.268786  134.196532    692  455.070485  203.781204    681  559.969834  271.128205    663  606.844802  346.541728    683  500.406685  422.522284    718  390.592339  500.640219    731
49   proj_049.png  388.500000  62.500000    732  347.020378  134.224163    687  456.000000  203.797357    681  561.974203  271.233687    659  607.092105  346.652047    684  499.454672  422.542538    717  388.503429  500.537723    729
50   proj_050.png  386.500000  62.500000    732  346.848266  134.171965    692  456.938416  203.747801    682  564.001511  271.326284    662  607.459736  346.843338    683  498.530641  422.508357    718  386.493827  500.480110    729
51   proj_051.png  384.500000  62.500000    732  346.694645  134.050651    691  457.873156  203.759587    678  565.950151  271.392749    662  607.674419  346.946221    688  497.638268  422.519553    716  384.502063  500.386520    727
52   proj_052.png  382.500000  62.500000    732  346.640580  134.033333    690  458.680882  203.788235    680  567.895770  271.480363    662  607.884956  347.010324    678  496.672727  422.567832    715  382.462483  500.283765    733
53   proj_053.png  380.500000  62.500000    732  346.595960  134.033189    693  459.648094  203.815249    682  569.796380  271.607843    663  608.064140  347.176385    686  495.720280  422.593007    715  380.504065  500.020325    738
54   proj_054.png  378.539726  62.500000    730  346.633333  134.059420    690  460.580265  203.798233    679  571.759398  271.675188    665  608.194485  347.252540    689  494.779804  422.605891    713  378.605442  499.760544    735
55   proj_055.png  376.634615  62.500000    728  346.665698  134.033430    688  461.478645  203.742268    679  573.695195  271.714715    666  608.298701  347.415584    693  493.914685  422.662937    715  376.689466  499.616963    731
56   proj_056.png  374.848901  62.500000    728  346.710949  133.997080    685  462.440529  203.698972    681  575.458084  271.741018    668  608.309456  347.587393    698  493.023710  422.670851    717  374.865489  499.561141    736
57   proj_057.png  373.015048  62.514364    731  346.928467  133.978102    685  463.344165  203.742984    677  577.216216  271.887387    666  608.368876  347.795389    694  492.073816  422.681058    718  373.025886  499.367847    734
58   proj_058.png  371.246914  62.521262    729  347.111919  133.954942    688  464.255132  203.683284    682  579.059791  271.961136    669  608.367288  347.846485    697  491.102778  422.711111    720  371.219346  499.198910    734
59   proj_059.png  369.480000  62.580690    725  347.334302  133.966570    688  465.189069  203.725258    677  580.913043  272.013493    667  608.298551  347.953623    690  490.155772  422.694019    719  369.484225  499.013717    729
60   proj_060.png  367.777317  62.518672    723  347.519651  133.906841    687  466.125554  203.692762    677  582.555389  272.103293    668  608.167147  348.099424    694  489.280505  422.694250    713  367.799726  498.773663    729
61   proj_061.png  366.067400  62.518569    727  347.766423  133.877372    685  467.072485  203.707101    676  584.203288  272.173393    669  607.948201  348.303597    695  488.291139  422.699015    711  366.074380  498.632231    726
62   proj_062.png  364.468232  62.563536    724  348.111274  133.874085    683  468.025111  203.651403    677  585.957704  272.199396    662  607.688478  348.392603    703  487.315049  422.731364    711  364.444904  498.444904    726
63   proj_063.png  362.814917  62.556630    724  348.519651  133.866084    687  468.995569  203.664697    677  587.576119  272.238806    670  607.500715  348.546495    699  486.315049  422.731364    711  362.832642  498.312586    723
64   proj_064.png  361.307799  62.538997    718  348.882698  133.853372    682  469.934815  203.657778    675  589.187126  272.335329    668  607.322443  348.673295    704  485.315049  422.731364    711  361.250346  498.145228    723
65   proj_065.png  359.692201  62.538997    718  349.371553  133.786647    689  470.883136  203.634615    676  590.763040  272.514158    671  606.960000  348.725714    700  484.296348  422.741573    712  359.729282  497.850829    724
66   proj_066.png  358.251739  62.554937    719  349.755459  133.768559    687  471.821958  203.675074    674  592.255605  272.606876    669  606.565903  348.921203    698  483.296348  422.741573    712  358.211034  497.666207    725
67   proj_067.png  356.753138  62.585774    717  350.330409  133.697368    684  472.826152  203.653789    673  593.800600  272.745127    667  606.286123  349.074392    699  482.328169  422.747887    710  356.770515  497.547983    719
68   proj_068.png  355.393352  62.605263    722  350.857351  133.657933    687  473.760709  203.661743    677  595.210448  272.805970    670  605.745403  349.248939    707  481.346424  422.778401    713  355.420470  497.378976    723
69   proj_069.png  353.967877  62.611732    716  351.413994  133.625364    686  474.741507  203.626292    677  596.734027  272.873700    673  605.320169  349.320169    709  480.350140  422.757703    714  354.019337  497.160221    724
70   proj_070.png  352.566482  62.605263    722  352.020349  133.614826    688  475.713018  203.656805    676  598.067064  272.968703    671  604.785915  349.500000    710  479.368864  422.747546    713  352.596662  496.856745    719
71   proj_071.png  351.363004  62.578581    719  352.803807  133.620791    683  476.713442  203.635155    677  599.500000  273.000000    678  604.269394  349.578279    709  478.409537  422.758766    713  351.333333  496.652778    720
72   proj_072.png  350.129032  62.582048    713  353.428571  133.574344    686  477.670118  203.647929    676  600.901639  273.105812    671  603.663842  349.693503    708  477.428371  422.768258    712  350.060140  496.502098    715
73   proj_073.png  348.758766  62.590463    713  354.127566  133.541056    682  478.652819  203.654303    674  602.160475  273.160475    673  603.047955  349.806770    709  476.428371  422.768258    712  348.783821  496.351464    717
74   proj_074.png  347.632168  62.615385    715  354.923754  133.500000    682  479.610119  203.654762    672  603.417665  273.272455    668  602.429787  349.980142    705  475.410689  422.756681    711  347.581461  496.150281    712
75   proj_075.png  346.500000  62.654596    718  355.867647  133.461765    680  480.518574  203.690936    673  604.732836  273.417910    670  601.600282  350.183616    708  474.428371  422.768258    712  346.554775  495.783708    712
76   proj_076.png  345.452514  62.634078    716  356.697194  133.403250    677  481.436850  203.699851    673  605.858407  273.500000    678  600.842776  350.349858    706  473.469101  422.757022    712  345.463788  495.633705    718
77   proj_077.png  344.393007  62.636364    715  357.510981  133.396779    683  482.381657  203.699704    676  606.994083  273.644970    676  600.153955  350.444915    708  472.483826  422.772152    711  344.368567  495.454798    719
78   proj_078.png  343.367461  62.635344    713  358.356509  133.356509    676  483.352071  203.677515    676  608.109792  273.781899    674  599.308123  350.507003    714  471.479606  422.763713    711  343.394958  495.282913    714
79   proj_079.png  342.384292  62.673212    713  359.310751  133.310751    679  484.250000  203.671598    676  609.189270  273.810730    671  598.475524  350.639161    715  470.500000  422.758427    712  342.424542  495.052186    709
80   proj_080.png  341.476190  62.663866    714  360.329394  133.271787    677  485.228148  203.671111    675  610.186391  273.917160    676  597.514727  350.743338    713  469.500000  422.728291    714  341.464986  494.749300    714
81   proj_081.png  340.572433  62.684951    711  361.345185  133.263704    675  486.207101  203.676036    676  611.182622  274.000000    679  596.557746  350.846479    710  468.500000  422.728291    714  340.557263  494.557263    716
82   proj_082.png  339.679831  62.679831    709  362.422619  133.239583    672  487.201183  203.718935    676  612.128889  274.088889    675  595.586158  351.033898    708  467.520337  422.733520    713  339.705470  494.392707    713
83   proj_083.png  338.917261  62.631954    701  363.594635  133.217586    671  488.134615  203.693787    676  613.078402  274.147929    676  594.571629  351.231742    712  466.533708  422.730337    712  338.949081  494.148515    707
84   proj_084.png  338.215603  62.643972    705  364.742176  133.238450    671  489.100295  203.687316    678  614.001466  274.259531    682  593.518156  351.308659    716  465.582278  422.734177    711  338.225852  493.933239    704
85   proj_085.png  337.500000  62.732394    710  365.872024  133.178571    672  490.039941  203.704142    676  614.893119  274.407028    683  592.463687  351.406425    716  464.621318  422.730715    713  337.493653  493.712271    709
86   proj_086.png  336.841655  62.701854    701  367.010448  133.097015    670  490.971976  203.730088    678  615.720588  274.520588    680  591.354659  351.518776    719  463.641854  422.726124    712  336.862606  493.471671    706
87   proj_087.png  336.244318  62.727273    704  368.190760  133.184799    671  491.954142  203.739645    676  616.357771  274.609971    682  590.237027  351.607293    713  462.724090  422.641457    714  336.198300  493.298867    706
88   proj_088.png  335.686080  62.752841    704  369.478582  133.144756    677  492.838996  203.744461    677  617.062958  274.715959    683  588.959554  351.718271    717  461.740533  422.628331    713  335.643367  492.998573    701
89   proj_089.png  335.179487  62.699430    702  370.843750  133.132440    672  493.796160  203.750369    677  617.837004  274.863436    681  587.689320  351.834951    721  460.808720  422.611814    711  335.221277  492.703546    705
90   proj_090.png  334.606277  62.784593    701  372.073244  133.070254    669  494.701183  203.755917    676  618.400585  274.959064    684  586.500000  352.000000    718  459.922753  422.578652    712  334.695035  492.547518    705
91   proj_091.png  334.277539  62.795422    699  373.462222  133.088889    675  495.632743  203.792035    678  619.029630  275.029630    675  585.114958  352.186981    722  458.997199  422.596639    714  334.242553  492.371631    705
92   proj_092.png  333.732092  62.776504    698  374.900149  133.056632    671  496.502216  203.788774    677  619.518302  275.087848    683  583.867036  352.265928    722  458.078431  422.595238    714  333.743185  492.137733    697
93   proj_093.png  333.434532  62.784173    695  376.177347  133.059613    671  497.426036  203.769231    676  620.048316  275.234261    683  582.459834  352.364266    722  457.177715  422.537377    709  333.476327  491.918221    697
94   proj_094.png  333.184704  62.808081    693  377.714072  133.035928    668  498.359352  203.771723    679  620.508772  275.431287    684  581.041551  352.458449    722  456.253501  422.508403    714  333.144699  491.677650    698
95   proj_095.png  332.832127  62.814761    691  379.073134  132.989552    670  499.213333  203.832593    675  620.953421  275.486172    687  579.657420  352.549237    721  455.294530  422.509116    713  332.849785  491.456366    699
96   proj_096.png  332.576590  62.871387    692  380.678144  133.014970    668  500.124260  203.812130    676  621.397661  275.612573    684  578.135734  352.614958    722  454.388186  422.465541    711  332.626628  491.180897    691
97   proj_097.png  332.462319  62.855072    690  382.079104  132.950746    670  500.964654  203.807069    679  621.594203  275.698551    690  576.641667  352.690278    720  453.481066  422.490884    713  332.463977  491.000000    694
98   proj_098.png  332.365217  62.900000    690  383.743243  132.990991    666  501.856721  203.822747    677  621.966226  275.823789    681  575.075653  352.859697    727  452.577840  422.437588    713  332.313498  490.690856    689
99   proj_099.png  332.269565  62.895652    690  385.217586  132.925484    671  502.684288  203.851689    681  622.234604  275.929619    682  573.534341  352.949176    728  451.689076  422.435574    714  332.292086  490.503597    695
100  proj_100.png  332.241279  62.898256    688  386.946108  132.940120    668  503.521230  203.863836    683  622.429403  276.020378    687  571.960328  353.042408    731  450.796634  422.381487    713  332.217077  490.263386    691
101  proj_101.png  332.224163  62.911208    687  388.494784  132.883756    671  504.428152  203.824047    682  622.594161  276.106569    685  570.267684  353.223301    721  450.002793  422.326816    716  332.250364  490.011645    687
102  proj_102.png  332.298551  62.913043    690  390.099851  132.895678    671  505.307467  203.853587    683  622.706395  276.264535    688  568.638239  353.327373    727  449.256983  422.326816    716  332.243832  489.859216    689
103  proj_103.png  332.346880  62.949202    689  391.904620  132.889717    671  506.045455  203.821114    682  622.747093  276.382267    688  566.942466  353.382192    730  448.331461  422.300562    712  332.330435  489.637681    690
104  proj_104.png  332.441048  62.908297    687  393.521545  132.783061    673  506.952872  203.864507    679  622.830189  276.519594    689  565.246914  353.507545    729  447.416315  422.263010    711  332.429608  489.243832    689
105  proj_105.png  332.619739  62.962264    689  395.174367  132.855440    671  507.668122  203.925764    687  622.817003  276.602305    694  563.500000  353.539726    730  446.600840  422.222689    714  332.629197  489.090511    685
106  proj_106.png  332.751098  62.945827    683  397.017964  132.910180    668  508.512373  203.901019    687  622.757971  276.728986    690  561.676712  353.595890    730  445.816269  422.115007    713  332.811404  488.926901    684
107  proj_107.png  333.071111  62.952593    675  398.821589  132.821589    667  509.374090  203.924309    687  622.609262  276.887120    691  559.927694  353.761255    733  445.000000  422.041958    715  333.046990  488.668135    681
108  proj_108.png  333.371889  62.926794    683  400.568657  132.794030    670  510.095729  203.948454    679  622.500000  277.000000    694  558.088556  353.802452    734  444.247191  422.049157    712  333.369501  488.394428    682
109  proj_109.png  333.732456  63.000000    684  402.365672  132.794030    670  510.939439  203.939439    677  622.384393  277.024566    692  556.180328  353.870219    732  443.432815  421.944837    707  333.718475  488.118768    682
110  proj_110.png  334.056548  62.983631    672  404.227886  132.803598    667  511.678779  203.976744    688  622.117391  277.195652    690  554.332429  353.987788    737  442.616361  421.882934    709  334.091852  487.960000    675
111  proj_111.png  334.595870  62.961652    678  406.073463  132.877061    667  512.437318  203.966472    686  621.788184  277.236311    694  552.432469  354.143247    733  441.821629  421.803371    712  334.572059  487.835294    680
112  proj_112.png  335.041729  63.000000    671  407.990964  132.865964    664  513.168129  203.979532    684  621.520863  277.369784    695  550.519074  354.231608    734  441.157525  421.828411    711  335.036982  487.522189    676
113  proj_113.png  335.632593  63.000000    675  409.882530  132.781627    664  513.951183  203.989645    676  621.089209  277.477698    695  548.566166  354.313779    733  440.409859  421.774648    710  335.597633  487.171598    676
114  proj_114.png  336.041729  63.000000    671  411.796992  132.738346    665  514.666183  204.020319    689  620.796562  277.583095    698  546.549451  354.403846    728  439.620112  421.675978    716  336.081845  487.047619    672
115  proj_115.png  336.822388  63.008955    670  413.748115  132.704374    663  515.362974  204.000000    686  620.277698  277.741007    695  544.539835  354.460165    728  438.967560  421.664316    709  336.794030  486.844776    670
116  proj_116.png  337.347697  63.000000    673  415.714932  132.675716    663  516.064993  204.053176    677  619.803779  277.885174    688  542.519836  354.493844    731  438.237027  421.551192    713  337.275037  486.666667    669
117  proj_117.png  338.047761  63.020896    670  417.694864  132.684290    662  516.782991  204.052786    682  619.218023  277.917151    688  540.506156  354.519836    731  437.553846  421.570629    715  338.047833  486.313901    669
118  proj_118.png  338.890390  63.009009    666  419.654021  132.663126    659  517.425656  204.067055    686  618.623734  278.020260    691  538.486301  354.526027    730  436.860367  421.502116    709  338.851796  486.094311    668
119  proj_119.png  339.624434  63.016591    663  421.654021  132.663126    659  518.089443  204.117302    682  618.013139  278.170803    685  536.425240  354.589849    729  436.223315  421.505618    712  339.638806  485.937313    670
120  proj_120.png  340.362671  63.042489    659  423.654021  132.663126    659  518.816058  204.112409    685  617.297688  278.250000    692  534.283379  354.683924    734  435.514045  421.422753    712  340.436090  485.742857    665
121  proj_121.png  341.138763  63.079940    663  425.702866  132.633484    663  519.397959  204.097668    686  616.593123  278.359599    698  532.143826  354.765265    737  434.884181  421.425141    708  341.250751  485.500000    666
122  proj_122.png  342.091592  63.081081    666  427.748494  132.617470    664  520.019062  204.151026    682  615.861472  278.448773    693  530.008108  354.818919    740  434.280505  421.338008    713  342.111111  485.237237    666
123  proj_123.png  343.043675  63.039157    664  429.838661  132.589041    657  520.690058  204.162281    684  615.004342  278.596237    691  527.827680  354.922659    737  433.612130  421.231312    709  343.076577  485.066066    666
124  proj_124.png  344.018127  63.054381    662  431.937500  132.533537    656  521.235380  204.173977    684  614.093660  278.667147    694  525.702849  354.921303    737  433.073136  421.265823    711  344.026906  484.973094    669
125  proj_125.png  345.043544  63.081081    666  434.000000  132.531915    658  521.889051  204.160584    685  613.244986  278.810888    698  523.450340  354.983673    735  432.479549  421.166432    709  345.000000  484.785822    663
126  proj_126.png  346.104545  63.116667    660  436.048855  132.516031    655  522.392701  204.287591    685  612.309696  278.943560    691  521.224628  355.000000    739  431.908062  421.100424    707  346.103659  484.461890    656
127  proj_127.png  347.183891  63.120061    658  438.140244  132.527439    656  523.000000  204.195620    685  611.340580  279.000000    690  519.036339  355.059219    743  431.377305  420.991489    705  347.154780  484.192716    659
128  proj_128.png  348.275229  63.056575    654  440.322727  132.528788    660  523.620640  204.341570    688  610.309696  279.056440    691  516.786775  355.117409    741  430.764957  420.914530    702  348.237082  484.030395    658
129  proj_129.png  349.461656  63.107362    652  442.491603  132.520611    655  524.072674  204.293605    688  609.207792  279.230880    693  514.585366  355.195122    738  430.333807  420.850852    704  349.440549  483.867378    656
130  proj_130.png  350.741590  63.096330    654  444.574924  132.522936    654  524.652111  204.366812    687  608.119082  279.350072    697  512.307692  355.198381    741  429.737216  420.779830    704  350.679389  483.670229    655
131  proj_131.png  351.923195  63.159754    651  446.842748  132.480916    655  525.114035  204.381579    684  607.000000  279.382948    692  510.000000  355.241520    737  429.299291  420.770213    705  351.955453  483.457757    651
132  proj_132.png  353.175573  63.141985    655  448.926380  132.500000    652  525.635965  204.383041    684  605.863112  279.517291    694  507.719132  355.242877    737  428.753191  420.662411    705  353.168453  483.249617    653
133  proj_133.png  354.500000  63.188272    648  451.129771  132.485496    655  526.090379  204.379009    686  604.594286  279.640000    700  505.504065  355.341463    738  428.332863  420.613540    709  354.549923  483.072197    651
134  proj_134.png  355.854294  63.176380    652  453.293130  132.483969    655  526.534107  204.404935    689  603.282014  279.692086    695  503.165312  355.325203    738  427.935897  420.531339    702  355.872340  482.958967    658
135  proj_135.png  357.219325  63.118098    652  455.490769  132.456923    650  527.040698  204.418605    688  601.998555  279.723988    692  500.832432  355.332432    740  427.407355  420.490806    707  357.185868  482.748080    651
136  proj_136.png  358.621329  63.139104    647  457.624049  132.458143    657  527.481159  204.463768    690  600.641210  279.919308    694  498.527248  355.423706    734  426.994269  420.461318    698  358.598450  482.491473    645
137  proj_137.png  360.102919  63.215054    651  459.831563  132.443096    659  527.913043  204.530435    690  599.354467  280.014409    694  496.231494  355.397039    743  426.572443  420.333807    704  360.070769  482.341538    650
138  proj_138.png  361.713622  63.243034    646  462.019667  132.490166    661  528.271802  204.549419    688  597.830925  280.082370    692  493.865772  355.440268    745  426.180654  420.325747    703  361.642638  482.142638    652
139  proj_139.png  363.124615  63.210769    650  464.314590  132.465046    658  528.723188  204.579710    690  596.393113  280.114778    697  491.500000  355.500000    732  425.791429  420.238571    700  363.108397  481.960305    655
140  proj_140.png  364.734884  63.266667    645  466.414894  132.455927    658  529.072780  204.633188    687  594.806867  280.298999    699  489.186327  355.431635    746  425.469914  420.070201    698  364.714506  481.746914    648
141  proj_141.png  366.222910  63.260062    646  468.678788  132.459091    660  529.436681  204.707424    687  593.363636  280.357955    704  486.803213  355.483266    747  425.179340  420.060258    697  366.245370  481.592593    648
142  proj_142.png  367.904762  63.176651    651  470.856061  132.466667    660  529.776163  204.680233    688  591.736842  280.452347    703  484.489768  355.481583    733  424.650862  420.030172    696  367.883721  481.434109    645
143  proj_143.png  369.516432  63.281690    639  473.140483  132.469789    662  530.069971  204.654519    686  590.145714  280.498571    700  482.106952  355.483957    748  424.482014  419.988489    695  369.583463  481.310452    641
144  proj_144.png  371.165635  63.243034    646  475.291541  132.435045    662  530.469388  204.790087    686  588.488636  280.625000    704  479.816600  355.467202    747  424.181948  419.828080    698  371.159509  481.079755    652
