
################################################################################
Running scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
27   proj_027.png  440.610487  57.986267    801  364.500000  133.822751    756  453.087366  206.532258    744  538.130986  276.370423    710  614.361613  353.242003    719  529.347995  433.870634    773  440.582814  517.773350    803
28   proj_028.png  438.047619  58.018797    798  363.539788  133.816976    754  453.884253  206.543742    743  540.561281  276.339833    718  615.364266  353.362881    722  528.579016  433.920984    772  438.019925  517.757161    803
29   proj_029.png  435.500000  58.000000    808  362.718459  133.818061    753  454.578019  206.548168    737  542.974576  276.450565    708  616.339779  353.443370    724  527.740360  433.929306    778  435.500000  517.613861    808
30   proj_030.png  432.992500  58.018750    800  361.944518  133.837517    757  455.457766  206.500000    734  545.380556  276.437500    720  617.276625  353.536653    723  526.965161  433.904516    775  432.980124  517.618634    805
31   proj_031.png  430.500620  58.019827    807  361.104497  133.814815    756  456.310484  206.534946    744  547.712692  276.483961    717  618.165517  353.704828    725  526.203346  433.984556    777  430.459926  517.442663    811
32   proj_032.png  427.979950  58.001253    798  360.426099  133.770972    751  457.072776  206.500000    742  550.133240  276.514727    713  618.859116  353.763812    724  525.347938  434.000000    776  427.920100  517.353308    801
33   proj_033.png  425.519255  58.044720    805  359.704244  133.750663    754  457.903226  206.500000    744  552.522346  276.628492    716  619.707250  353.974008    731  524.500000  434.020725    772  425.483230  517.326708    805
34   proj_034.png  423.039900  58.097257    802  359.027668  133.719368    759  458.740591  206.440860    744  554.805594  276.551049    715  620.500000  354.063014    730  523.666667  434.014157    777  423.050932  517.147826    805
35   proj_035.png  420.620174  58.082192    803  358.366178  133.741678    751  459.578019  206.451832    737  557.242340  276.583565    718  621.238420  354.096730    734  522.785347  434.133676    778  420.599502  517.101990    804
36   proj_036.png  418.207241  58.101124    801  357.853369  133.652576    757  460.500000  206.460490    734  559.525070  276.681058    718  621.945430  354.319236    733  521.952320  434.144330    776  418.210263  516.917397    799
37   proj_037.png  415.832290  58.100125    799  357.283245  133.683511    752  461.369919  206.440379    738  561.711888  276.658741    715  622.526027  354.473973    730  521.047680  434.161082    776  415.836045  516.799750    799
38   proj_038.png  413.485607  58.151439    799  356.862069  133.616711    754  462.166443  206.424161    745  564.068531  276.755245    715  623.230978  354.580163    736  520.139355  434.214194    775  413.466916  516.697878    801
39   proj_039.png  411.052764  58.104271    796  356.343624  133.628188    745  463.067385  206.417790    742  566.322176  276.772664    717  623.777174  354.667120    736  519.211613  434.201290    775  411.141074  516.620474    801
40   proj_040.png  408.861250  58.113750    800  355.982850  133.572559    758  463.940940  206.418792    745  568.538997  276.828691    718  624.296346  354.820027    739  518.333333  434.328225    783  408.753731  516.446517    804
41   proj_041.png  406.552927  58.170610    803  355.685408  133.598394    747  464.894102  206.431635    746  570.712500  276.944444    720  624.828378  354.931081    740  517.441890  434.342273    783  406.490729  516.385661    809
42   proj_042.png  404.305000  58.162500    800  355.216755  133.561170    752  465.768919  206.401351    740  572.887029  276.980474    717  625.281671  355.078167    742  516.539440  434.360051    786  404.293168  516.242236    805
43   proj_043.png  402.060075  58.060075    799  355.000000  133.520530    755  466.671622  206.375676    740  575.115599  277.040390    718  625.638701  355.220568    739  515.615090  434.378517    782  402.056604  516.032704    795
44   proj_044.png  399.859649  58.106516    798  354.836653  133.494024    753  467.610583  206.367707    737  577.238621  277.164138    725  626.024194  355.345430    744  514.687500  434.386480    784  399.864662  515.959900    798
45   proj_045.png  397.720350  58.174782    801  354.660403  133.485906    745  468.513624  206.463215    734  579.356846  277.242047    723  626.392663  355.517663    736  513.734015  434.433504    782  397.655044  515.754670    803
46   proj_046.png  395.565000  58.187500    800  354.329317  133.447122    747  469.478854  206.443383    733  581.454924  277.363384    721  626.667564  355.600269    743  512.811224  434.475765    784  395.540273  515.567534    807
47   proj_047.png  393.486826  58.188206    797  354.222667  133.440000    750  470.352703  206.391892    740  583.479945  277.395574    723  626.871829  355.695594    749  511.864277  434.558259    781  393.500000  515.500000    804
48   proj_048.png  391.431790  58.232791    799  354.202397  133.443409    751  471.307692  206.363023    741  585.502755  277.407713    726  627.098535  355.956059    751  510.918814  434.613402    776  391.458955  515.396766    804
49   proj_049.png  389.403004  58.227785    799  354.203457  133.422872    752  472.288410  206.370620    742  587.502747  277.442308    728  627.277556  356.059761    753  509.945876  434.637887    776  389.387298  515.198007    803
50   proj_050.png  387.411250  58.282500    800  354.168435  133.401857    754  473.218792  206.334228    745  589.493827  277.480110    729  627.313907  356.112583    755  508.963964  434.652510    777  387.354115  515.082294    802
51   proj_051.png  385.442911  58.267252    797  354.244032  133.355438    754  474.165992  206.338731    741  591.480110  277.545953    729  627.473545  356.212963    756  507.976774  434.658065    775  385.392723  514.830615    797
52   proj_052.png  383.481898  58.275905    801  354.297619  133.263228    756  475.167116  206.318059    742  593.431129  277.568871    726  627.490741  356.337302    756  506.948586  434.665810    778  383.495641  514.684932    803
53   proj_053.png  381.565872  58.299875    797  354.500000  133.246684    754  476.147297  206.329730    740  595.328710  277.682386    721  627.574834  356.589404    755  505.992268  434.671392    776  381.530663  514.545682    799
54   proj_054.png  379.631579  58.313283    798  354.741036  133.211155    753  477.111709  206.300135    743  597.137741  277.752066    726  627.498024  356.774704    759  504.963918  434.719072    776  379.604271  514.337940    796
55   proj_055.png  377.825377  58.305276    796  354.938748  133.259654    751  478.102426  206.281671    742  598.980822  277.808219    730  627.407895  356.864474    760  503.963918  434.719072    776  377.875476  514.135959    787
56   proj_056.png  376.106784  58.300251    796  355.128000  133.202667    750  479.108871  206.241935    744  600.780355  277.935880    733  627.243775  356.943644    763  502.969112  434.759331    777  376.093552  514.041719    791
57   proj_057.png  374.377049  58.363178    793  355.420772  133.170439    751  480.108871  206.241935    744  602.554795  278.000000    730  627.087186  357.097754    757  501.935401  434.785530    774  374.372946  513.820480    791
58   proj_058.png  372.579545  58.347222    792  355.833333  133.216000    750  481.091644  206.273585    742  604.282192  278.064384    730  626.953947  357.172368    760  500.906856  434.794308    773  372.545797  513.611041    797
59   proj_059.png  370.937659  58.413486    786  356.147059  133.163102    748  482.091644  206.273585    742  605.987738  278.217984    734  626.730013  357.276540    763  499.903226  434.818065    775  370.919949  513.462516    787
60   proj_060.png  369.344304  58.354430    790  356.615487  133.162884    749  483.064953  206.246279    739  607.679558  278.288674    724  626.281984  357.501305    766  498.887597  434.804910    774  369.356147  513.257288    789
61   proj_061.png  367.598734  58.391139    790  357.033467  133.137885    747  484.043302  206.253045    739  609.337912  278.357143    728  626.044561  357.650066    763  497.824289  434.848837    774  367.654822  513.060914    788
62   proj_062.png  366.105598  58.436387    786  357.561917  133.101198    751  485.035230  206.272358    738  610.963064  278.414501    731  625.700787  357.838583    762  496.809832  434.834411    773  366.129606  512.903431    787
63   proj_063.png  364.539440  58.433842    786  358.053691  133.049664    745  486.020380  206.256793    736  612.506173  278.480110    729  625.246415  357.908735    767  495.769032  434.833548    775  364.612167  512.689480    789
64   proj_064.png  363.139594  58.420051    788  358.673333  133.088000    750  487.035183  206.244926    739  614.036835  278.585266    733  624.798177  358.019531    768  494.728443  434.832690    777  363.140152  512.498737    792
65   proj_065.png  361.701266  58.465823    790  359.263369  133.056150    748  488.044837  206.202446    736  615.528846  278.568681    728  624.349805  358.097529    769  493.721649  434.851804    776  361.680608  512.271229    789
66   proj_066.png  360.306717  58.484157    789  360.000000  133.000000    749  489.044776  206.181818    737  617.013661  278.740437    732  623.778646  358.230469    768  492.698842  434.885457    777  360.269821  512.081841    782
67   proj_067.png  358.975672  58.480154    781  360.627005  133.040107    748  490.116531  206.200542    738  618.452933  278.792633    733  623.189119  358.375648    772  491.682519  434.897172    778  358.937420  511.883780    783
68   proj_068.png  357.639594  58.500000    788  361.379032  132.990591    744  491.131258  206.227334    739  619.867028  278.922659    737  622.602828  358.562982    778  490.707097  434.910968    775  357.698856  511.725540    787
69   proj_069.png  356.322704  58.520408    784  362.174966  133.000000    743  492.151351  206.232432    740  621.201361  279.000000    735  621.979301  358.698577    773  489.683871  434.881290    775  356.351592  511.445860    785
70   proj_070.png  355.090090  58.553411    777  362.971888  132.971888    747  493.170501  206.224628    739  622.541384  279.109905    737  621.167098  358.835492    772  488.646452  434.868387    775  355.097561  511.218228    779
71   proj_071.png  353.970361  58.600515    776  363.822102  132.960916    742  494.133965  206.243572    739  623.767978  279.192673    737  620.462240  358.947917    768  487.559432  434.875969    774  353.953728  511.037275    778
72   proj_072.png  352.879022  58.579151    777  364.707152  132.914980    741  495.130904  206.229420    741  625.032520  279.273713    738  619.730819  359.036411    769  486.489004  434.908150    773  352.823454  510.863402    776
73   proj_073.png  351.715573  58.651223    777  365.626181  132.931174    741  496.112011  206.253711    741  626.297959  279.365986    735  618.887451  359.165589    773  485.489004  434.908150    773  351.765385  510.698718    780
74   proj_074.png  350.648267  58.620026    779  366.587045  132.921727    741  497.090541  206.272973    740  627.500000  279.500000    732  618.000000  359.295337    772  484.440722  434.875000    776  350.658131  510.381562    781
75   proj_075.png  349.676963  58.648649    777  367.617050  132.893099    739  498.090541  206.272973    740  628.500000  279.500000    732  617.051680  359.385013    774  483.371134  434.860825    776  349.700258  510.077519    774
76   proj_076.png  348.713178  58.692506    774  368.647696  132.863144    738  499.090541  206.272973    740  629.586395  279.644898    735  616.083979  359.569767    774  482.353548  434.870968    775  348.706186  509.952320    776
77   proj_077.png  347.841764  58.683528    771  369.677989  132.804348    736  500.085020  206.292848    741  630.663946  279.721088    735  615.140464  359.765464    776  481.305699  434.858808    772  347.824742  509.824742    776
78   proj_078.png  346.914618  58.732212    773  370.791045  132.788331    737  501.085020  206.292848    741  631.681511  279.896086    741  614.139535  359.806202    774  480.317358  434.821244    772  346.932730  509.518758    773
79   proj_079.png  346.031088  58.730570    772  371.960651  132.811398    737  502.089069  206.284750    741  632.647376  279.963661    743  613.079794  359.934363    777  479.291990  434.810078    774  346.016883  509.263636    770
80   proj_080.png  345.209635  58.792969    768  373.173677  132.766621    737  503.070270  206.293243    740  633.555855  280.052490    743  611.972903  360.027097    775  478.291613  434.789677    775  345.235751  509.046632    772
81   proj_081.png  344.618110  58.868766    762  374.401370  132.694521    730  504.089310  206.276049    739  634.421265  280.109017    743  610.868726  360.157014    777  477.295484  434.772903    775  344.586162  508.922977    766
82   proj_082.png  343.930900  58.761408    767  375.563961  132.649243    727  505.089310  206.276049    739  635.289757  280.247978    742  609.728205  360.271795    780  476.244186  434.749354    774  343.933766  508.645455    770
83   proj_083.png  343.237598  58.810705    766  376.854025  132.690314    733  506.054127  206.265223    739  636.065684  280.341823    746  608.451654  360.424936    786  475.301669  434.682927    779  343.181226  508.362451    767
84   proj_084.png  342.641460  58.840939    767  378.198087  132.699454    732  507.014925  206.278155    737  636.760753  280.461022    744  607.080563  360.533248    782  474.321839  434.678161    783  342.698701  508.128571    770
85   proj_085.png  342.110966  58.789817    766  379.517194  132.585970    727  507.972863  206.313433    737  637.500000  280.500000    732  605.942455  360.621483    782  473.358515  434.606914    781  342.155150  507.940026    767
86   proj_086.png  341.590314  58.873037    764  380.972752  132.664850    734  508.955285  206.302168    738  638.126836  280.656876    749  604.529860  360.719187    787  472.409207  434.584399    782  341.612058  507.779817    763
87   proj_087.png  341.126150  58.842313    761  382.329685  132.588235    731  509.907984  206.323410    739  638.746649  280.790885    746  603.187500  360.873724    784  471.427842  434.577267    783  341.129581  507.425393    764
88   proj_088.png  340.748021  58.846966    758  383.759615  132.614011    728  510.869096  206.327935    741  639.282463  280.876841    747  601.785987  360.968153    785  470.451985  434.571063    781  340.763158  507.211842    760
89   proj_089.png  340.352243  58.891821    758  385.222834  132.602476    727  511.825676  206.348649    740  639.865047  281.000000    741  600.379001  361.003841    781  469.515345  434.535806    782  340.325459  507.036745    762
90   proj_090.png  340.013228  58.888889    756  386.756534  132.579092    727  512.764547  206.353180    739  640.262032  281.120321    748  598.866412  361.150127    786  468.500000  434.500000    782  340.063408  506.854690    757
91   proj_091.png  339.813738  58.910172    757  388.312757  132.554184    729  513.683853  206.371777    737  640.819277  281.167336    747  597.420786  361.297845    789  467.540921  434.464194    782  339.819737  506.597368    760
92   proj_092.png  339.500000  58.923280    756  389.858322  132.518569    727  514.548168  206.424695    737  641.105756  281.254351    747  595.773131  361.430925    789  466.584082  434.444159    779  339.519737  506.256579    760
93   proj_093.png  339.310026  58.951187    758  391.442308  132.537088    728  515.500000  206.403794    738  641.462264  281.365229    742  594.350943  361.528302    795  465.666667  434.420179    783  339.321476  506.075099    759
94   proj_094.png  339.201859  59.000000    753  393.028767  132.567123    730  516.372124  206.428958    739  641.839142  281.483914    746  592.586902  361.594458    794  464.784516  434.396129    775  339.158035  505.843293    753
95   proj_095.png  339.072944  59.014589    754  394.652893  132.500000    726  517.236486  206.395946    740  642.034993  281.611036    743  590.991162  361.708333    792  463.885309  434.351804    776  339.098667  505.668000    750
96   proj_096.png  339.042553  59.013298    752  396.424242  132.500000    726  518.119785  206.437416    743  642.173333  281.754667    750  589.398996  361.784191    797  462.963871  434.260645    775  339.014589  505.393899    754
97   proj_097.png  339.024032  59.033378    749  398.030055  132.500000    732  519.030997  206.435310    742  642.394667  281.858667    750  587.583544  361.915190    790  462.102067  434.196382    774  339.003979  505.141910    754
98   proj_098.png  339.084112  59.017356    749  399.810959  132.500000    730  519.927614  206.390080    746  642.599201  281.945406    751  585.874842  362.024020    791  461.160000  434.190968    775  339.082228  504.942971    754
99   proj_099.png  339.193634  59.019894    754  401.506156  132.480164    731  520.879518  206.427041    747  642.687915  282.053121    753  584.110971  362.058008    793  460.256739  434.150193    779  339.194667  504.709333    750
100  proj_100.png  339.324900  59.077230    751  403.454047  132.480110    729  521.722148  206.485906    745  642.688329  282.152520    754  582.395729  362.246231    796  459.389245  434.135723    781  339.249330  504.463807    746
101  proj_101.png  339.598131  59.096128    749  405.152473  132.446429    728  522.500000  206.500000    732  642.695364  282.205298    755  580.494368  362.340426    799  458.545806  434.092903    775  339.600536  504.178284    746
102  proj_102.png  339.753004  59.100134    749  406.964384  132.445205    730  523.336032  206.458839    741  642.688000  282.309333    750  578.598997  362.389724    798  457.657216  434.072165    776  339.781041  504.057410    749
103  proj_103.png  340.048387  59.147849    744  408.852820  132.416781    727  524.202142  206.493976    747  642.486595  282.427614    746  576.662921  362.485643    801  456.865806  434.016774    775  340.037584  503.730201    745
104  proj_104.png  340.317631  59.205922    743  410.602210  132.429558    724  525.068365  206.502681    746  642.236000  282.564000    750  574.755000  362.568750    800  456.030809  433.976893    779  340.325236  503.551957    741
105  proj_105.png  340.776423  59.235772    738  412.568871  132.431129    726  525.836898  206.536096    748  642.110372  282.630319    752  572.812030  362.622807    798  455.166237  433.934278    776  340.754054  503.313514    740
106  proj_106.png  341.130904  59.229420    741  414.528926  132.418733    726  526.687332  206.500000    742  641.920635  282.783069    756  570.863409  362.710526    798  454.359536  433.925258    776  341.144772  503.054960    746
107  proj_107.png  341.626359  59.278533    736  416.482759  132.401379    725  527.480218  206.492497    733  641.606860  282.932718    758  568.902900  362.831021    793  453.615783  433.896507    773  341.614654  502.843962    737
108  proj_108.png  342.111111  59.224932    738  418.451034  132.424828    725  528.213423  206.554362    745  641.225594  282.960422    758  566.895990  362.907268    798  452.889460  433.849614    778  342.140162  502.587601    742
109  proj_109.png  342.673943  59.256480    733  420.451034  132.424828    725  528.967871  206.558233    747  640.890501  283.124011    758  564.876730  362.953459    795  452.005168  433.773902    774  342.607387  502.426813    731
110  proj_110.png  343.310534  59.264022    731  422.451034  132.424828    725  529.759085  206.551817    743  640.450928  283.176393    754  562.866499  363.003778    794  451.179124  433.777062    776  343.261224  502.167347    735
111  proj_111.png  343.915301  59.316940    732  424.453665  132.388658    723  530.542625  206.625169    739  639.876821  283.313907    755  560.737500  363.075000    800  450.548139  433.693196    779  343.886333  501.924222    739
112  proj_112.png  344.567901  59.348422    729  426.500000  132.363889    720  531.228802  206.611036    743  639.402965  283.361186    742  558.583541  363.197007    802  449.877261  433.581395    774  344.616438  501.684932    730
113  proj_113.png  345.333793  59.353103    725  428.520111  132.357836    721  531.959786  206.627346    746  638.875000  283.537234    752  556.500000  363.267500    800  449.056995  433.576425    772  345.419532  501.480055    727
114  proj_114.png  346.076923  59.342033    728  430.598611  132.358333    720  532.663526  206.705249    743  638.184106  283.652980    755  554.346633  363.271820    802  448.274968  433.500649    771  346.079452  501.294521    730
115  proj_115.png  346.872077  59.312242    727  432.689415  132.370474    718  533.389262  206.684564    745  637.564000  283.800000    750  552.147500  363.313750    800  447.687339  433.444444    774  346.851499  501.079019    734
116  proj_116.png  347.704011  59.370678    723  434.801664  132.310680    721  534.077957  206.731183    744  636.844622  283.856574    753  549.874844  363.397997    799  446.976744  433.361757    774  347.731774  500.822558    727
117  proj_117.png  348.602759  59.423448    725  436.944521  132.280166    721  534.739305  206.760695    748  636.081794  283.944591    758  547.683230  363.444720    805  446.257732  433.292526    776  348.603851  500.576341    727
118  proj_118.png  349.591160  59.406077    724  439.141274  132.270083    722  535.370817  206.706827    747  635.259947  284.053050    754  545.432633  363.546354    809  445.713731  433.209845    772  349.537088  500.482143    728
119  proj_119.png  350.563889  59.334722    720  441.333799  132.321229    716  536.081551  206.863636    748  634.436508  284.142857    756  543.250936  363.550562    801  445.012970  433.246433    771  350.520167  500.261474    719
120  proj_120.png  351.584828  59.426207    725  443.469359  132.288301    718  536.640854  206.774366    749  633.519205  284.184106    755  540.935162  363.613466    802  444.331186  433.056701    776  351.519337  500.034530    724
121  proj_121.png  352.650000  59.420833    720  445.585774  132.290098    717  537.303882  206.827309    747  632.587766  284.244681    752  538.622829  363.629032    806  443.717784  433.037371    776  352.582985  499.774059    717
122  proj_122.png  353.682893  59.486787    719  447.780860  132.253814    721  537.880319  206.857713    752  631.639735  284.441060    755  536.343672  363.647643    806  443.138422  433.034929    773  353.695833  499.613889    720
123  proj_123.png  354.840336  59.500000    714  450.000000  132.238827    716  538.448598  206.818425    749  630.605053  284.632979    752  534.019925  363.794521    803  442.557717  432.989624    771  354.823366  499.404729    719
124  proj_124.png  356.081232  59.500000    714  452.305866  132.296089    716  539.020000  206.914667    750  629.519205  284.815894    755  531.666253  363.743176    806  441.980545  432.928664    771  356.034771  499.214186    719
125  proj_125.png  357.271709  59.500000    714  454.500000  132.292479    718  539.638667  206.882667    750  628.426121  284.819261    758  529.381841  363.820896    804  441.512354  432.953186    769  357.347280  498.941423    717
126  proj_126.png  358.530726  59.564246    716  456.695531  132.258380    716  540.138667  206.869333    750  627.178336  284.881110    757  526.997516  363.848447    805  440.967575  432.810636    771  358.543933  498.729428    717
127  proj_127.png  359.804501  59.551336    711  458.984680  132.215877    718  540.688086  206.900937    747  626.047619  284.924603    756  524.584882  363.879802    807  440.399478  432.792428    766  359.837341  498.547383    707
128  proj_128.png  361.216292  59.554775    712  461.300417  132.260083    719  541.180000  206.960000    750  624.799207  285.060766    757  522.187500  363.902500    800  439.938802  432.667969    768  361.192958  498.414085    710
129  proj_129.png  362.612360  59.598315    712  463.516039  132.309623    717  541.667111  206.962716    751  623.490119  285.111989    759  519.841388  364.017348    807  439.368627  432.603922    765  362.525947  498.241234    713
130  proj_130.png  364.000000  59.556980    702  465.761442  132.264910    721  542.130146  207.000000    753  622.143610  285.230567    759  517.416049  364.039506    810  438.946265  432.557012    763  363.940845  497.985915    710
131  proj_131.png  365.414909  59.594937    711  468.152778  132.258333    720  542.589572  207.000000    748  620.779683  285.317942    758  515.000000  364.000000    797  438.517060  432.465879    762  365.444444  497.735584    711
132  proj_132.png  366.809859  59.571831    710  470.426778  132.298466    717  543.064085  207.000000    749  619.267810  285.343008    758  512.566131  364.111248    809  438.013106  432.340760    763  366.841584  497.570014    707
133  proj_133.png  368.434229  59.625177    707  472.593575  132.293296    716  543.549598  207.057641    746  617.888594  285.500000    754  510.123596  364.084894    801  437.714286  432.285714    756  368.382560  497.488045    711
134  proj_134.png  369.944993  59.583921    709  475.000000  132.266575    724  543.985333  207.014667    750  616.301713  285.670619    759  507.724351  364.147095    809  437.172775  432.219895    764  369.970423  497.328169    710
135  proj_135.png  371.571631  59.675177    705  477.328234  132.326843    719  544.338235  207.116310    748  614.866755  285.715040    758  505.285891  364.139851    808  436.874181  432.154653    763  371.542203  497.031474    699
136  proj_136.png  373.261735  59.660028    703  479.582173  132.317549    718  544.788000  207.073333    750  613.260526  285.834211    760  502.812655  364.153846    806  436.475196  432.061358    766  373.244666  496.817923    703
137  proj_137.png  374.777305  59.697872    705  481.914601  132.214876    726  545.183755  207.133156    751  611.726797  285.888889    765  500.384804  364.200980    816  436.110236  432.110236    762  374.832624  496.636879    705
138  proj_138.png  376.565156  59.723796    706  484.176066  132.213205    727  545.593875  207.158455    751  609.994751  285.956693    762  497.948339  364.194342    813  435.768021  431.988204    763  376.545710  496.516174    711
139  proj_139.png  378.296296  59.736467    702  486.513850  132.350416    722  545.889488  207.183288    742  608.250000  286.007895    760  495.464286  364.245074    812  435.431759  431.971129    762  378.214794  496.381223    703
140  proj_140.png  380.064378  59.680973    699  488.844780  132.215659    728  546.171812  207.249664    745  606.572917  286.100260    768  493.002454  364.206135    815  435.110526  431.830263    760  380.069900  496.242511    701
141  proj_141.png  381.763195  59.716120    701  491.114325  132.213499    726  546.480589  207.175368    747  604.812010  286.189295    766  490.576876  364.237392    813  434.834875  431.834875    757  381.740688  496.067335    698
142  proj_142.png  383.648148  59.735043    702  493.430362  132.284123    718  546.848728  207.273092    747  602.977749  286.289267    764  488.242945  364.219632    815  434.592348  431.763852    758  383.549215  495.904422    701
143  proj_143.png  385.500000  59.730659    698  495.720609  132.237898    723  547.068091  207.264352    749  601.129581  286.336387    764  485.692875  364.187961    814  434.232497  431.680317    757  385.431624  495.688034    702
144  proj_144.png  387.396576  59.780314    701  498.104396  132.228022    728  547.291611  207.280959    751  599.204188  286.418848    764  483.297297  364.221130    814  434.019763  431.592885    759  387.386913  495.568990    703
