
################################################################################
Running scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
24   proj_024.png  447.628079  75.000000    812  499.440225  292.201125    711  447.582512  535.444581    812
25   proj_025.png  445.000000  75.040151    797  501.916084  292.177622    715  444.955335  535.322581    806
26   proj_026.png  442.324723  75.013530    813  504.460563  292.207042    710  442.370828  535.343634    809
27   proj_027.png  439.628079  75.000000    812  506.983122  292.233474    711  439.602469  535.256790    810
28   proj_028.png  436.972466  75.058824    799  509.500000  292.244382    712  436.946451  535.181818    803
29   proj_029.png  434.341162  75.059333    809  511.952381  292.252101    714  434.330424  535.164589    802
30   proj_030.png  431.681988  75.052174    805  514.500000  292.277311    714  431.642145  535.024938    802
31   proj_031.png  429.047382  75.058603    802  516.849719  292.348315    712  429.061327  534.977472    799
32   proj_032.png  426.443618  75.052045    807  519.432357  292.326360    717  426.421836  534.861042    806
33   proj_033.png  423.952559  75.078652    801  521.784916  292.396648    716  423.868323  534.778882    805
34   proj_034.png  421.354115  75.073566    802  524.275140  292.399441    716  421.337051  534.723668    807
35   proj_035.png  418.715174  75.089552    804  526.686192  292.411437    717  418.690594  534.654703    808
36   proj_036.png  416.128911  75.108886    799  529.133240  292.485273    713  416.250000  534.600746    804
37   proj_037.png  413.666667  75.103234    804  531.500000  292.500000    720  413.653086  534.485185    810
38   proj_038.png  411.152201  75.076730    795  533.882022  292.500000    712  411.265255  534.412204    803
39   proj_039.png  408.689139  75.108614    801  536.303199  292.554937    719  408.693069  534.360149    808
40   proj_040.png  406.315068  75.084682    803  538.543811  292.671766    719  406.286070  534.212687    804
41   proj_041.png  403.867500  75.116250    800  540.859331  292.657382    718  403.818182  534.143213    803
42   proj_042.png  401.439601  75.068493    803  543.282517  292.697902    715  401.440847  533.966376    803
43   proj_043.png  399.040000  75.098750    800  545.500000  292.707521    718  399.094881  533.858926    801
44   proj_044.png  396.694030  75.136816    804  547.713092  292.796657    718  396.694030  533.680348    804
45   proj_045.png  394.382793  75.153367    802  550.001389  292.898611    720  394.407683  533.557621    807
46   proj_046.png  392.008794  75.059045    796  552.278393  292.933518    722  392.094527  533.488806    804
47   proj_047.png  389.802500  75.082500    800  554.426389  292.994444    720  389.765217  533.392547    805
48   proj_048.png  387.581366  75.147826    805  556.628294  293.126214    721  387.545342  533.255901    805
49   proj_049.png  385.310474  75.135910    802  558.757241  293.200000    725  385.317559  533.046077    803
50   proj_050.png  383.155194  75.065081    799  560.883978  293.252762    724  383.137500  532.895000    800
51   proj_051.png  381.000000  75.059850    802  563.017931  293.277241    725  380.952677  532.798257    803
52   proj_052.png  378.838346  75.083960    798  565.092287  293.323691    726  378.779851  532.584577    804
53   proj_053.png  376.760300  75.112360    801  567.180939  293.441989    724  376.706468  532.477612    804
54   proj_054.png  374.664170  75.157303    801  569.206897  293.485517    725  374.682836  532.323383    804
55   proj_055.png  372.609512  75.193992    799  571.221763  293.546832    726  372.639549  532.167710    799
56   proj_056.png  370.609512  75.193992    799  573.210744  293.621212    726  370.680400  531.915106    801
57   proj_057.png  368.634207  75.163546    801  575.140110  293.718407    728  368.612422  531.762733    805
58   proj_058.png  366.695870  75.193992    799  577.050754  293.765432    729  366.683292  531.623441    802
59   proj_059.png  364.838791  75.153652    794  578.982192  293.810959    730  364.736842  531.482456    798
60   proj_060.png  363.000000  75.168766    794  580.845839  293.930423    733  362.955000  531.270000    800
61   proj_061.png  361.205290  75.207809    794  582.670782  293.972565    729  361.170240  531.059269    793
62   proj_062.png  359.441919  75.217172    792  584.431105  294.066849    733  359.428030  530.887626    792
63   proj_063.png  357.571429  75.202276    791  586.199454  294.163934    732  357.539326  530.709114    801
64   proj_064.png  355.868521  75.159292    791  587.987688  294.280438    731  355.841509  530.533333    795
65   proj_065.png  354.324086  75.254729    793  589.632737  294.354883    727  354.309912  530.323714    797
66   proj_066.png  352.570886  75.244304    790  591.386520  294.436039    727  352.585769  530.114358    787
67   proj_067.png  351.000000  75.170267    787  592.975477  294.532698    734  351.006345  529.947970    788
68   proj_068.png  349.467005  75.256345    788  594.551582  294.557084    727  349.452830  529.729560    795
69   proj_069.png  347.904822  75.189086    788  596.118852  294.683060    732  347.888889  529.529040    792
70   proj_070.png  346.456274  75.313054    789  597.736698  294.717599    733  346.422250  529.329962    791
71   proj_071.png  345.000000  75.209451    783  599.135870  294.902174    736  345.028025  529.118471    785
72   proj_072.png  343.634518  75.285533    788  600.691995  294.975577    737  343.647510  528.929757    783
73   proj_073.png  342.231258  75.249047    787  602.085598  295.070652    736  342.266414  528.704545    792
74   proj_074.png  340.979540  75.254476    782  603.450475  295.149254    737  340.982143  528.494898    784
75   proj_075.png  339.766582  75.271684    784  604.815468  295.261872    737  339.724619  528.242386    788
76   proj_076.png  338.464377  75.296438    786  606.198639  295.321088    735  338.489144  528.039591    783
77   proj_077.png  337.251596  75.263091    783  607.500000  295.500000    732  337.236573  527.873402    782
78   proj_078.png  336.117268  75.262887    776  608.500000  295.500000    732  336.120513  527.624359    780
79   proj_079.png  335.049032  75.273548    775  609.813008  295.649051    738  335.048906  527.314028    777
80   proj_080.png  334.019405  75.301423    773  611.000000  295.767253    739  334.012887  527.141753    776
81   proj_081.png  333.019405  75.301423    773  612.117568  295.882432    740  332.990991  526.936937    777
82   proj_082.png  332.034884  75.288114    774  613.238866  295.966262    741  332.046332  526.750322    777
83   proj_083.png  331.086563  75.288114    774  614.272849  296.083333    744  331.060645  526.443871    775
84   proj_084.png  330.202581  75.274839    775  615.266129  296.120968    744  330.204370  526.156812    778
85   proj_085.png  329.483912  75.375804    777  616.150538  296.280914    744  329.426357  526.005168    774
86   proj_086.png  328.805951  75.368693    773  617.084677  296.366935    744  328.768734  525.877261    774
87   proj_087.png  327.989677  75.365161    775  618.000000  296.500000    748  327.992258  525.553548    775
88   proj_088.png  327.249351  75.393506    770  618.817450  296.672483    745  327.214286  525.244156    770
89   proj_089.png  326.718547  75.387808    771  619.570659  296.730821    743  326.645914  525.044099    771
90   proj_090.png  326.039012  75.401821    769  620.307898  296.866131    747  326.075325  524.859740    770
91   proj_091.png  325.563069  75.436931    769  621.010695  296.982620    748  325.557143  524.646753    770
92   proj_092.png  325.007833  75.420366    766  621.666667  297.013333    750  325.039012  524.309493    769
93   proj_093.png  324.607562  75.441982    767  622.243641  297.129853    747  324.587549  524.080415    771
94   proj_094.png  324.165138  75.439056    763  622.852197  297.267643    751  324.155150  523.894394    767
95   proj_095.png  323.821053  75.422368    760  623.319519  297.310160    748  323.821149  523.686684    766
96   proj_096.png  323.442257  75.465879    762  623.850467  297.515354    749  323.455020  523.310300    767
97   proj_097.png  323.188904  75.479524    757  624.198126  297.621151    747  323.160995  523.108639    764
98   proj_098.png  322.948481  75.495376    757  624.693333  297.780000    750  323.013158  522.984211    760
99   proj_099.png  322.809019  75.500000    754  624.973298  297.861148    749  322.833552  522.736566    763
100  proj_100.png  322.776596  75.500000    752  625.240053  297.935013    754  322.763228  522.349206    756
101  proj_101.png  322.679045  75.500000    754  625.575033  298.038513    753  322.613966  522.168643    759
102  proj_102.png  322.574637  75.548217    757  625.813830  298.182181    752  322.546649  521.977661    761
103  proj_103.png  322.595238  75.636243    756  625.905459  298.254328    751  322.538867  521.789196    759
104  proj_104.png  322.719251  75.572193    748  625.989432  298.381770    757  322.722444  521.415671    753
105  proj_105.png  322.785333  75.540000    750  626.086321  298.571049    753  322.766578  521.190981    754
106  proj_106.png  322.853333  75.569333    750  626.101987  298.683444    755  322.830040  521.005270    759
107  proj_107.png  323.056000  75.570667    750  626.108898  298.783533    753  323.023904  520.717131    753
108  proj_108.png  323.232310  75.578104    749  626.061089  298.879150    753  323.205607  520.551402    749
109  proj_109.png  323.651351  75.547297    740  625.941876  299.029062    757  323.656000  520.229333    750
110  proj_110.png  323.854278  75.568182    748  625.802111  299.114776    758  323.909695  520.042497    753
111  proj_111.png  324.232932  75.580991    747  625.543906  299.163827    763  324.233957  519.808824    748
112  proj_112.png  324.686406  75.627187    743  625.268775  299.246377    759  324.700809  519.510782    742
113  proj_113.png  325.132708  75.597855    746  625.017083  299.448095    761  325.097987  519.336913    745
114  proj_114.png  325.603518  75.672530    739  624.783069  299.559524    756  325.643432  519.095174    746
115  proj_115.png  326.202703  75.628378    740  624.249340  299.744063    758  326.201072  518.802949    746
116  proj_116.png  326.787551  75.658999    739  623.883508  299.827225    764  326.778078  518.592693    739
117  proj_117.png  327.471390  75.607629    734  623.379763  299.954008    761  327.443537  518.416327    735
118  proj_118.png  328.079946  75.682927    738  622.853211  300.065531    763  328.113208  518.125337    742
119  proj_119.png  328.831522  75.684783    736  622.190039  300.141547    763  328.867746  517.882591    741
120  proj_120.png  329.600817  75.641689    734  621.688976  300.199475    762  329.613079  517.638965    734
121  proj_121.png  330.410959  75.652055    730  620.969895  300.332461    764  330.459016  517.493169    732
122  proj_122.png  331.317373  75.678523    731  620.185526  300.501316    760  331.356948  517.292916    734
123  proj_123.png  332.207703  75.737276    727  619.484888  300.660972    761  332.200814  517.014925    737
124  proj_124.png  333.190083  75.725895    726  618.673228  300.772966    762  333.178962  516.724044    732
125  proj_125.png  334.190083  75.725895    726  617.856767  300.867280    761  334.216142  516.606019    731
126  proj_126.png  335.190083  75.725895    726  616.893421  300.955263    760  335.184932  516.321918    730
127  proj_127.png  336.212121  75.757576    726  615.979030  301.093054    763  336.234014  516.117007    735
128  proj_128.png  337.340220  75.721763    726  615.000000  301.201307    765  337.326057  515.907231    733
129  proj_129.png  338.500000  75.728532    722  613.933333  301.283660    765  338.474483  515.627586    725
130  proj_130.png  339.582524  75.751734    721  612.925684  301.306389    767  339.580468  515.480055    727
131  proj_131.png  340.884138  75.761379    725  611.808594  301.496094    768  340.873453  515.317744    727
132  proj_132.png  342.147994  75.777317    723  610.638743  301.702880    764  342.146006  515.011019    726
133  proj_133.png  343.456189  75.738526    719  609.334204  301.763708    766  343.453537  514.736477    721
134  proj_134.png  344.748954  75.762901    717  608.077124  301.806536    765  344.709902  514.585774    717
135  proj_135.png  346.193324  75.774687    719  606.813802  301.889323    768  346.278552  514.500000    718
136  proj_136.png  347.573034  75.782303    712  605.505867  302.019557    767  347.584145  514.349096    719
137  proj_137.png  349.062937  75.788811    715  604.133333  302.126797    765  349.036313  514.071229    716
138  proj_138.png  350.552743  75.776371    711  602.750325  302.148244    769  350.521678  513.773427    715
139  proj_139.png  352.029248  75.806407    718  601.179454  302.253576    769  352.079277  513.620306    719
140  proj_140.png  353.592437  75.747899    714  599.812744  302.397919    769  353.573018  513.446453    719
141  proj_141.png  355.198601  75.839161    715  598.112125  302.491525    767  355.255230  513.306834    717
142  proj_142.png  356.850140  75.852941    714  596.606959  302.673969    776  356.800558  513.164575    717
143  proj_143.png  358.500000  75.766197    710  595.019405  302.728331    773  358.507003  512.822129    714
144  proj_144.png  360.228291  75.859944    714  593.301546  302.877577    776  360.245810  512.668994    716
145  proj_145.png  361.912134  75.843794    717  591.651613  302.908387    775  361.921897  512.535565    717
146  proj_146.png  363.644258  75.813725    714  589.918814  302.966495    776  363.648459  512.389356    714
147  proj_147.png  365.488732  75.774648    710  588.092903  303.107097    775  365.513361  512.257384    711
148  proj_148.png  367.348252  75.833566    715  586.356499  303.119691    777  367.314685  511.988811    715
149  proj_149.png  369.190476  75.878151    714  584.471867  303.236573    782  369.258790  511.787623    711
150  proj_150.png  371.021038  75.833100    713  582.586650  303.340180    779  371.058824  511.659664    714
151  proj_151.png  372.941259  75.848951    715  580.640407  303.445997    787  372.915849  511.532959    713
152  proj_152.png  374.833098  75.903819    707  578.656925  303.468869    787  374.756681  511.410689    711
153  proj_153.png  376.799431  75.954481    703  576.638924  303.554417    781  376.714689  511.288136    708
154  proj_154.png  378.783476  75.940171    702  574.610969  303.661990    784  378.738636  511.117898    704
155  proj_155.png  380.803698  75.947368    703  572.508997  303.775064    778  380.849296  510.923944    710
156  proj_156.png  382.855114  75.943182    704  570.457584  303.898458    778  382.856941  510.719547    706
157  proj_157.png  385.000000  75.957447    705  568.412067  303.935815    779  384.984485  510.602257    709
158  proj_158.png  387.179632  75.942008    707  566.324359  303.991026    780  387.183099  510.523944    710
159  proj_159.png  389.278571  75.960000    700  564.094872  304.057692    780  389.254597  510.396040    707
160  proj_160.png  391.450785  75.980029    701  561.823907  304.141388    778  391.379066  510.284300    707
161  proj_161.png  393.541429  76.000000    700  559.583120  304.127877    782  393.553041  510.193777    707
162  proj_162.png  395.789700  75.984263    699  557.332484  304.244586    785  395.802276  510.025605    703
163  proj_163.png  398.124823  75.978723    705  555.012771  304.324393    783  398.090523  509.807638    707
164  proj_164.png  400.342330  76.000000    704  552.683081  304.406566    792  400.338959  509.717300    711
165  proj_165.png  402.556657  76.000000    706  550.290771  304.436157    791  402.557423  509.609244    714
166  proj_166.png  404.798582  76.021277    705  547.956798  304.486658    787  404.804501  509.551336    711
167  proj_167.png  407.054930  76.000000    710  545.566751  304.521411    794  407.060993  509.489362    705
168  proj_168.png  409.343179  76.011252    711  543.180101  304.559194    794  409.327273  509.370629    715
169  proj_169.png  411.585915  76.033803    710  540.737500  304.621250    800  411.552301  509.291492    717
170  proj_170.png  413.957924  76.042076    713  538.381071  304.687422    803  413.970711  509.104603    717
171  proj_171.png  416.375527  76.015471    711  535.921544  304.740971    803  416.413165  509.071429    714
172  proj_172.png  418.675562  76.021067    712  533.418835  304.736059    807  418.649860  508.903361    714
173  proj_173.png  421.123596  76.033708    712  530.922790  304.864259    803  421.160391  508.836820    717
174  proj_174.png  423.538678  76.043601    711  528.357320  304.831266    806  423.513287  508.711888    715
175  proj_175.png  425.957924  76.042076    713  525.780669  304.933086    807  425.979021  508.678322    715
176  proj_176.png  428.427770  76.115007    713  523.211180  304.990062    805  428.437500  508.581944    720
177  proj_177.png  430.882188  76.058906    713  520.606436  305.045792    808  430.810393  508.530899    712
178  proj_178.png  433.397183  76.112676    710  518.000000  305.060150    798  433.314763  508.487465    718
179  proj_179.png  435.776836  76.074859    708  515.377171  305.203474    806  435.783708  508.445225    712
180  proj_180.png  438.396624  76.129395    711  512.769231  305.189826    806  438.315202  508.384937    717
181  proj_181.png  440.814346  76.095640    711  510.060644  305.179455    808  440.772791  508.374474    713
182  proj_182.png  443.338028  76.132394    710  507.390606  305.278121    809  443.329132  508.299720    714
183  proj_183.png  445.816384  76.077684    708  504.762376  305.250000    808  445.794655  508.312236    711
184  proj_184.png  448.402817  76.122535    710  502.094363  305.264706    816  448.368864  508.252454    713
185  proj_185.png  450.908964  76.100840    714  499.395550  305.306551    809  450.910987  508.150209    719
186  proj_186.png  453.492221  76.141443    707  496.645241  305.317676    809  453.405634  508.230986    710
187  proj_187.png  455.941259  76.151049    715  493.896806  305.355037    814  455.980556  508.080556    720
188  proj_188.png  458.500000  76.121469    708  491.259259  305.340741    810  458.512640  508.081461    712
189  proj_189.png  461.079498  76.153417    717  488.552534  305.338690    809  461.075104  508.018081    719
190  proj_190.png  463.638773  76.138075    717  485.697674  305.329253    817  463.636238  507.952974    723
191  proj_191.png  466.257660  76.151811    718  483.026862  305.388278    819  466.219140  508.000000    721
192  proj_192.png  468.724618  76.140473    719  480.322304  305.370098    816  468.722992  507.922438    722
193  proj_193.png  471.344491  76.168759    717  477.614251  305.330467    814  471.344875  508.012465    722
194  proj_194.png  473.893499  76.113416    723  474.844660  305.373786    824  473.910591  507.933975    727
195  proj_195.png  476.410615  76.108939    716  472.083840  305.430134    823  476.446453  507.942976    719
196  proj_196.png  479.000000  76.083218    721  469.406863  305.386029    816  479.000000  508.000000    723
197  proj_197.png  481.589136  76.150418    718  466.642595  305.345165    817  481.606103  507.923717    721
198  proj_198.png  484.085754  76.128631    723  463.961259  305.386199    826  484.114799  507.998617    723
199  proj_199.png  486.666667  76.129707    717  461.279412  305.382353    816  486.679612  508.000000    721
200  proj_200.png  489.263966  76.090782    716  458.500000  305.359413    818  489.248957  508.033380    719
201  proj_201.png  491.765363  76.078212    716  455.720049  305.334963    818  491.762102  508.066390    723
202  proj_202.png  494.355337  76.066011    712  453.043956  305.311355    819  494.391911  508.145049    717
203  proj_203.png  496.913649  76.082173    718  450.392638  305.348466    815  496.890430  508.159501    721
204  proj_204.png  499.433193  76.109705    711  447.645477  305.314181    818  499.432168  508.215385    715
205  proj_205.png  501.911517  76.074438    712  445.002469  305.277778    810  501.880556  508.244444    720
206  proj_206.png  504.464888  76.099719    712  442.349383  305.275309    810  504.451117  508.307263    716
207  proj_207.png  507.000000  76.063559    708  439.622688  305.192355    811  506.966339  508.309958    713
208  proj_208.png  509.499295  76.100141    709  436.957659  305.153176    803  509.478442  508.393602    719
209  proj_209.png  511.966150  76.059238    709  434.329208  305.163366    808  511.967651  508.412096    711
210  proj_210.png  514.469014  76.108451    710  431.628395  305.135802    810  514.472145  508.437326    718
211  proj_211.png  516.945225  76.058989    712  429.057357  305.096010    802  516.900141  508.513361    711
212  proj_212.png  519.433989  76.117978    712  426.459827  305.059333    809  519.432133  508.544321    722
213  proj_213.png  521.837762  76.019580    715  423.922790  304.906600    803  521.820833  508.631944    720
214  proj_214.png  524.368201  76.090656    717  421.327543  304.834988    806  524.308659  508.663408    716
215  proj_215.png  526.612273  76.059972    717  418.680297  304.793061    807  526.679720  508.714685    715
216  proj_216.png  529.054469  76.062849    716  416.187578  304.781366    805  529.069638  508.821727    718
217  proj_217.png  531.515994  76.013908    719  413.698765  304.717284    810  531.500000  509.000000    718
218  proj_218.png  533.901823  76.042076    713  411.202989  304.703611    803  533.931944  509.075000    720
219  proj_219.png  536.331006  76.069832    716  408.706832  304.653416    805  536.284916  509.223464    716
220  proj_220.png  538.518106  76.034819    718  406.308168  304.641089    808  538.557263  509.286313    716
221  proj_221.png  540.941909  76.041494    723  403.776398  304.613665    805  540.841886  509.368932    721
222  proj_222.png  543.279720  76.011189    715  401.457816  304.527295    806  543.281337  509.470752    718
223  proj_223.png  545.500000  76.000000    718  399.076733  304.500000    808  545.490985  509.518724    721
224  proj_224.png  547.699721  76.000000    716  396.646326  304.459527    803  547.709902  509.585774    717
225  proj_225.png  550.000000  76.000000    717  394.427329  304.442236    805  550.022069  509.820690    725
226  proj_226.png  552.260446  76.000000    718  392.064838  304.320449    802  552.254848  509.862881    722
227  proj_227.png  554.411683  75.990264    719  389.776529  304.239700    801  554.445063  509.984701    719
228  proj_228.png  556.606944  76.000000    720  387.567164  304.223881    804  556.634349  510.216066    722
229  proj_229.png  558.727524  75.979253    723  385.317164  304.101990    804  558.716459  510.347165    723
230  proj_230.png  560.930652  75.972261    721  383.134253  304.020075    797  560.858921  510.438451    723
231  proj_231.png  563.020776  75.958449    722  380.980025  303.977528    801  563.030261  510.554333    727
232  proj_232.png  565.109116  75.948895    724  378.865169  303.936330    801  565.169188  510.665750    727
233  proj_233.png  567.140690  75.926897    725  376.728518  303.819427    803  567.141484  510.796703    728
234  proj_234.png  569.173077  75.907967    728  374.640994  303.693168    805  569.184679  510.968536    731
235  proj_235.png  571.176955  75.887517    729  372.607990  303.604245    801  571.184932  511.171233    730
236  proj_236.png  573.135431  75.887825    731  370.600751  303.555695    799  573.165527  511.243502    731
237  proj_237.png  575.106849  75.915068    730  368.626098  303.488080    797  575.170068  511.419048    735
238  proj_238.png  577.068681  75.907967    728  366.675439  303.472431    798  577.067123  511.546575    730
239  proj_239.png  578.921918  75.900000    730  364.808511  303.346683    799  578.939891  511.718579    732
240  proj_240.png  580.847945  75.916438    730  362.988651  303.244641    793  580.836066  511.893443    732
241  proj_241.png  582.660300  75.915416    733  361.188986  303.175219    799  582.634615  512.056319    728
242  proj_242.png  584.447188  75.895748    729  359.441362  303.023960    793  584.410714  512.344780    728
243  proj_243.png  586.206566  75.928865    731  357.575758  302.998737    792  586.215553  512.414734    733
244  proj_244.png  587.946939  75.908844    735  355.904822  302.916244    788  587.945504  512.561308    734
245  proj_245.png  589.676712  75.901370    730  354.340479  302.736444    793  589.686731  512.733242    731
246  proj_246.png  591.312757  75.883402    729  352.573957  302.678887    791  591.305479  512.989041    730
247  proj_247.png  593.000000  75.860465    731  350.989783  302.575990    783  592.978231  513.164626    735
248  proj_248.png  594.571429  75.862637    728  349.491762  302.481622    789  594.556474  513.424242    726
249  proj_249.png  596.115332  75.898236    737  347.878327  302.410646    789  596.092517  513.514286    735
250  proj_250.png  597.760218  75.848774    734  346.472152  302.325316    790  597.724559  513.656716    737
251  proj_251.png  599.135870  75.902174    736  345.020382  302.156688    785  599.132612  513.922869    739
252  proj_252.png  600.670748  75.817687    735  343.649100  302.024422    778  600.688347  514.040650    738
253  proj_253.png  602.077657  75.852861    734  342.243934  302.017880    783  601.998643  514.312076    737
254  proj_254.png  603.472752  75.786104    734  340.973180  301.865900    783  603.500000  514.500000    732
255  proj_255.png  604.809202  75.806495    739  339.774359  301.821795    780  604.737483  514.694181    739
256  proj_256.png  606.151020  75.817687    735  338.462516  301.683609    787  606.140541  514.889189    740
257  proj_257.png  607.406250  75.809783    736  337.306616  301.562341    786  607.393531  515.133423    742
258  proj_258.png  608.606267  75.771117    734  336.117798  301.423816    781  608.620408  515.325170    735
259  proj_259.png  609.829499  75.775372    739  335.048906  301.314028    777  609.827260  515.529015    741
260  proj_260.png  611.005420  75.787263    738  334.012870  301.223938    777  611.018868  515.746631    742
261  proj_261.png  612.128032  75.733154    742  333.000000  301.148909    779  612.104980  515.974428    743
262  proj_262.png  613.227951  75.744912    737  332.045220  301.018088    774  613.236878  516.166891    743
263  proj_263.png  614.247283  75.752717    736  331.114839  300.914839    775  614.275676  516.387838    740
264  proj_264.png  615.247283  75.752717    736  330.209573  300.873221    773  615.243935  516.586253    742
265  proj_265.png  616.142857  75.716981    742  329.465116  300.744186    774  616.180723  516.846051    747
266  proj_266.png  617.120968  75.733871    744  328.765847  300.569211    773  617.085106  517.073138    752
267  proj_267.png  617.961074  75.710067    745  327.992258  300.481290    775  617.992011  517.268975    751
268  proj_268.png  618.810992  75.715818    746  327.234070  300.323797    769  618.850067  517.502008    747
269  proj_269.png  619.556005  75.697706    741  326.680104  300.174252    769  619.586577  517.767785    745
270  proj_270.png  620.336474  75.705249    743  326.050781  300.161458    768  620.330667  517.965333    750
271  proj_271.png  621.009383  75.705094    746  325.511082  300.016949    767  621.002663  518.142477    751
272  proj_272.png  621.649596  75.695418    742  325.068421  299.873684    760  621.628032  518.450135    742
273  proj_273.png  622.283984  75.702557    743  324.561680  299.858268    762  622.274431  518.677376    747
274  proj_274.png  622.811321  75.654987    742  324.123684  299.659211    760  622.863454  518.903614    747
275  proj_275.png  623.340027  75.686747    747  323.818421  299.614474    760  623.288181  519.127490    753
276  proj_276.png  623.849866  75.628686    746  323.471279  299.424282    766  623.858855  519.339547    751
277  proj_277.png  624.242991  75.654206    749  323.157687  299.286465    761  624.174900  519.592790    749
278  proj_278.png  624.737333  75.648000    750  322.961691  299.159841    757  624.696286  519.876658    754
279  proj_279.png  625.000000  75.614247    744  322.848285  299.068602    758  624.964143  520.086321    753
280  proj_280.png  625.224599  75.598930    748  322.747036  299.011858    759  625.260292  520.296149    753
281  proj_281.png  625.642091  75.605898    746  322.627815  298.880795    755  625.611780  520.626506    747
282  proj_282.png  625.833111  75.551402    749  322.554534  298.825230    761  625.817701  520.853369    757
283  proj_283.png  625.907877  75.538051    749  322.523810  298.736772    756  625.941645  521.067639    754
284  proj_284.png  626.054594  75.537949    751  322.743351  298.545213    752  626.010582  521.230159    756
285  proj_285.png  626.105053  75.525266    752  322.761333  298.405333    750  626.038513  521.520584    753
286  proj_286.png  626.104914  75.545817    753  322.886968  298.291223    752  626.100796  521.802387    754
287  proj_287.png  626.074172  75.520530    755  323.007979  298.154255    752  626.131752  521.976285    759
288  proj_288.png  626.056878  75.531746    756  323.282667  297.986667    750  626.038108  522.258870    761
289  proj_289.png  625.960422  75.500000    758  323.617725  297.992063    756  626.000000  522.500000    756
290  proj_290.png  625.816976  75.500000    754  323.866489  297.851802    749  625.876640  522.755906    762
291  proj_291.png  625.661355  75.480744    753  324.217742  297.677419    744  625.576115  522.996063    762
292  proj_292.png  625.183024  75.500000    754  324.678812  297.582996    741  625.307490  523.131406    761
293  proj_293.png  625.017128  75.488801    759  325.142665  297.507402    743  625.017083  523.448095    761
294  proj_294.png  624.795756  75.476127    754  325.616734  297.354926    741  624.724047  523.785808    761
295  proj_295.png  624.224734  75.458777    752  326.196211  297.194858    739  624.250656  523.960630    762
296  proj_296.png  623.908730  75.433862    756  326.775372  297.133965    739  623.886991  524.123522    761
297  proj_297.png  623.264276  75.415671    753  327.443396  297.028302    742  623.255263  524.389474    760
298  proj_298.png  622.881266  75.408971    758  328.132612  296.922869    739  622.877792  524.703022    761
299  proj_299.png  622.180501  75.401845    759  328.841248  296.799186    737  622.185621  524.928105    765
300  proj_300.png  621.740789  75.343421    760  329.615804  296.640327    734  621.660131  525.125490    765
301  proj_301.png  620.947368  75.392105    760  330.478854  296.499318    733  620.968668  525.335509    766
