
################################################################################
Running scenario=G2 N_ANGLES=360, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
19   proj_019.png  450.299748  210.880353    794  374.000000  303.598649    740  456.429363  392.405817    722  561.509326  478.406026    697  532.094340  569.443396    742  450.286616  666.084596    792
20   proj_020.png  447.675505  210.939394    792  373.115020  303.577808    739  457.669444  392.405556    720  563.421203  478.500000    698  531.849260  569.472409    743  447.655696  666.024051    790
21   proj_021.png  444.987358  210.974716    791  372.368707  303.605442    735  459.232267  392.360223    719  565.221429  478.485714    700  531.519782  569.507503    733  444.964512  666.017744    789
22   proj_022.png  442.277919  210.926396    788  371.493861  303.559345    733  460.509015  392.382802    721  567.000000  478.500000    698  531.337398  569.567751    738  442.304569  666.052030    788
23   proj_023.png  439.756997  210.992366    786  370.625341  303.622616    734  461.898187  392.350070    717  568.882014  478.549640    695  531.016151  569.594886    743  439.758270  665.952926    786
24   proj_024.png  437.060837  210.969582    789  369.972900  303.707317    738  463.418637  392.365786    719  570.526542  478.592539    697  530.630936  569.647218    737  437.089172  665.964331    785
25   proj_025.png  434.473282  211.000000    786  369.218919  303.755405    740  464.760839  392.386014    715  572.274286  478.678571    700  530.434548  569.712551    741  434.466413  665.878327    789
26   proj_026.png  431.872935  211.044473    787  368.510870  303.713315    736  466.257703  392.396359    714  573.997114  478.679654    693  530.026846  569.734228    745  431.865311  665.917408    787
27   proj_027.png  429.215561  211.068878    784  367.823609  303.805970    737  467.616783  392.330070    715  575.615165  478.715308    699  529.689516  569.790323    744  429.228025  665.858599    785
28   proj_028.png  426.707006  211.076433    785  367.246631  303.871968    742  469.097765  392.389665    716  577.304721  478.745351    699  529.280749  569.815508    748  426.652339  665.753477    791
29   proj_029.png  424.129936  211.081529    785  366.705405  303.864865    740  470.479777  392.298466    717  578.846264  478.714080    696  528.880319  569.857713    752  424.095420  665.702290    786
30   proj_030.png  421.583227  211.124524    787  366.114865  303.912162    740  471.886076  392.389592    711  580.500000  478.815341    704  528.444000  569.893333    750  421.599241  665.651075    791
31   proj_031.png  419.038314  211.151980    783  365.589674  303.932065    736  473.336592  392.353352    716  582.015692  478.844508    701  528.014647  569.974700    751  419.034351  665.581425    786
32   proj_032.png  416.536616  211.202020    792  365.079515  303.964960    742  474.678322  392.338462    715  583.520567  478.875177    705  527.594920  569.982620    748  416.563131  665.530303    792
33   proj_033.png  414.043312  211.256051    785  364.651701  304.000000    735  476.200280  392.387955    714  585.014327  478.935530    698  527.072000  570.020000    750  414.054847  665.479592    784
34   proj_034.png  411.621039  211.307985    789  364.197011  303.994565    736  477.616783  392.316084    715  586.500000  479.000000    702  526.691589  570.066756    749  411.613435  665.452471    789
35   proj_035.png  409.129771  211.384224    786  363.781843  304.056911    738  479.015515  392.407616    709  587.911429  479.034286    700  526.118351  570.102394    752  409.106870  665.361323    786
36   proj_036.png  406.690265  211.370417    791  363.471467  304.029891    736  480.479777  392.298466    717  589.352273  479.116477    704  525.663116  570.121172    751  406.717916  665.278272    787
37   proj_037.png  404.343001  211.428752    793  363.153117  304.079946    738  481.796657  392.366295    718  590.585573  479.161245    707  525.074074  570.119048    756  404.297710  665.170483    786
38   proj_038.png  401.982097  211.465473    782  362.874494  304.097166    741  483.288112  392.341259    715  591.913963  479.205924    709  524.595491  570.165782    754  401.955243  665.107417    782
39   proj_039.png  399.504436  211.519645    789  362.575305  304.206242    737  484.684358  392.372905    716  593.315938  479.253879    709  523.990728  570.189404    755  399.632992  665.056266    782
40   proj_040.png  397.206369  211.587261    785  362.394844  304.207598    737  486.239161  392.386014    715  594.486639  479.284107    711  523.386152  570.247670    751  397.204866  664.987196    781
41   proj_041.png  394.970513  211.632051    780  362.237449  304.194030    737  487.518776  392.354659    719  595.679831  479.320169    709  522.883134  570.332005    753  394.927296  664.952806    784
42   proj_042.png  392.655260  211.670469    789  362.067476  304.259109    741  488.852941  392.375350    714  596.760168  479.385694    713  522.186508  570.326720    756  392.725064  664.815857    782
43   proj_043.png  390.394670  211.729695    788  361.966171  304.323410    739  490.361111  392.379167    720  598.056577  479.405941    707  521.572193  570.287433    748  390.397713  664.705210    787
44   proj_044.png  388.116667  211.821795    780  361.828146  304.324763    739  491.664345  392.408078    718  599.237027  479.448808    713  520.964333  570.418758    757  388.175796  664.653503    785
45   proj_045.png  385.975672  211.874520    781  361.793522  304.346829    741  493.147059  392.375350    714  600.271709  479.500000    714  520.213528  570.374005    754  385.996173  664.531888    784
46   proj_046.png  383.886189  211.888747    782  361.795148  304.400270    742  494.500000  392.401662    722  601.281119  479.518881    715  519.730667  570.481333    750  383.868455  664.407407    783
47   proj_047.png  381.664112  211.955300    783  361.782726  304.417004    741  495.862117  392.355153    718  602.291492  479.552301    717  518.947160  570.508587    757  381.708651  664.274809    786
48   proj_048.png  379.582586  211.985915    781  361.902703  304.395946    740  497.300279  392.385475    716  603.253835  479.580195    717  518.184106  570.520530    755  379.620382  664.208917    785
49   proj_049.png  377.513444  212.015365    781  361.987821  304.443843    739  498.574792  392.379501    722  604.087258  479.678670    722  517.559840  570.658245    752  377.501282  664.105128    780
50   proj_050.png  375.410783  212.071887    779  362.072973  304.478378    740  499.972222  392.369444    720  605.000000  479.712121    726  516.826490  570.593377    755  375.448143  664.011524    781
51   proj_051.png  373.400000  212.152564    780  362.243243  304.522973    740  501.340751  392.383866    719  605.860497  479.745856    724  516.036891  570.577075    759  373.430769  663.970513    780
52   proj_052.png  371.437340  212.207161    782  362.500000  304.500000    732  502.641667  392.372222    720  606.603616  479.687065    719  515.203166  570.687335    758  371.414634  663.861361    779
53   proj_053.png  369.487212  212.333760    782  362.620408  304.544218    735  504.000000  392.319945    722  607.366667  479.797222    720  514.501312  570.803150    762  369.482803  663.722293    785
54   proj_054.png  367.536990  212.368622    784  362.937838  304.591892    740  505.374480  392.385576    721  608.098495  479.896033    731  513.748684  570.750000    760  367.534943  663.613723    787
55   proj_055.png  365.725064  212.475703    782  363.159892  304.632791    738  506.636996  392.385257    719  608.864569  479.967168    731  512.941722  570.781457    755  365.680255  663.447134    785
56   proj_056.png  363.880155  212.546392    776  363.515689  304.664393    733  507.939142  392.354080    723  609.465211  480.027285    733  512.085414  570.787122    761  363.876129  663.365161    775
57   proj_057.png  362.056848  212.536176    774  363.955102  304.672109    735  509.302098  392.386014    715  610.049113  480.058663    733  511.268775  570.866930    759  362.052972  663.245478    774
58   proj_058.png  360.351733  212.644416    779  364.223129  304.718367    735  510.537500  392.370833    720  610.619505  480.134615    728  510.445466  570.825230    761  360.347938  663.076031    776
59   proj_059.png  358.533505  212.742268    776  364.675824  304.750000    728  511.735664  392.384615    715  611.125855  480.233926    731  509.709379  570.853369    757  358.593830  663.037275    778
60   proj_060.png  356.845655  212.818418    771  365.092391  304.789402    736  513.070637  392.391967    722  611.629834  480.273481    724  508.811096  570.885073    757  356.863990  662.914508    772
61   proj_061.png  355.213454  212.865459    773  365.657104  304.837432    732  514.344924  392.414465    719  612.034106  480.347885    733  507.937748  570.907285    755  355.190168  662.834411    773
62   proj_062.png  353.569948  212.952073    772  366.102041  304.907483    735  515.568245  392.378830    718  612.472452  480.399449    726  507.043536  570.916887    758  353.565722  662.719072    776
63   proj_063.png  352.005202  213.024707    769  366.780822  304.912329    730  516.769231  392.360839    715  612.865937  480.424077    731  506.138522  570.944591    758  352.007782  662.518807    771
64   proj_064.png  350.500000  213.072917    768  367.235940  304.924554    729  518.013870  392.393897    721  613.101093  480.465847    732  505.266491  571.018470    758  350.427097  662.331613    775
65   proj_065.png  348.935948  213.190850    765  367.956164  304.980822    730  519.269285  392.378682    713  613.460274  480.500000    730  504.352708  570.970938    757  348.963589  662.269181    769
66   proj_066.png  347.533246  213.143416    767  368.587671  304.965753    730  520.430748  392.378116    722  613.622616  480.509537    734  503.459318  571.000000    762  347.500000  662.072917    768
67   proj_067.png  346.066320  213.292588    769  369.199726  305.030096    731  521.569252  392.378116    722  613.933514  480.617368    737  502.551769  571.017038    763  346.093872  662.000000    767
68   proj_068.png  344.726206  213.307692    767  369.982143  305.049451    728  522.746518  392.394150    718  614.000000  480.667120    736  501.593421  571.035526    760  344.717250  661.879377    771
69   proj_069.png  343.279009  213.494133    767  370.698630  305.087671    730  523.859917  392.399445    721  614.104336  480.738482    738  500.672823  571.046174    758  343.328947  661.817105    760
70   proj_070.png  342.065189  213.590613    767  371.500000  305.151099    728  525.023677  392.380223    718  614.134771  480.803235    742  499.721636  571.100264    758  342.062581  661.590613    767
71   proj_071.png  340.854522  213.688073    763  372.308966  305.182069    725  526.223152  392.405858    717  614.195682  480.846154    741  498.776750  571.092470    757  340.853403  661.397906    764
72   proj_072.png  339.600000  213.844737    760  373.151934  305.203039    724  527.323570  392.425384    717  614.208333  480.858871    744  497.809775  571.112285    757  339.614474  661.182895    760
73   proj_073.png  338.441524  213.879106    761  373.939394  305.206612    726  528.363004  392.421419    719  614.115591  480.939516    744  496.864116  571.113456    758  338.459211  661.110526    760
74   proj_074.png  337.259843  213.908136    762  374.819061  305.251381    724  529.417476  392.391123    721  614.000000  481.000000    749  495.860158  571.139842    758  337.244415  660.994744    761
75   proj_075.png  336.173456  214.000000    761  375.769764  305.270458    721  530.500000  392.363889    720  613.858099  481.050870    747  494.874505  571.154557    757  336.180026  660.914586    761
76   proj_076.png  335.126482  214.039526    759  376.676430  305.351464    717  531.500000  392.363889    720  613.658177  481.065684    746  493.881110  571.187583    757  335.128609  660.733596    762
77   proj_077.png  334.140789  214.140789    760  377.646732  305.381085    719  532.526316  392.394737    722  613.438338  481.105898    746  492.881110  571.187583    757  334.130435  660.545455    759
78   proj_078.png  333.166227  214.224274    758  378.641667  305.401389    720  533.546335  392.388658    723  613.132353  481.185829    748  491.881110  571.187583    757  333.155468  660.379447    759
79   proj_079.png  332.212682  214.294584    757  379.688022  305.442897    718  534.526316  392.394737    722  612.875502  481.204819    747  490.850727  571.212682    757  332.294584  660.212682    757
80   proj_080.png  331.373154  214.346309    745  380.723464  305.432961    716  535.500000  392.425414    724  612.427419  481.321237    744  489.833773  571.224274    758  331.453104  660.092470    757
81   proj_081.png  330.724230  214.542169    747  381.865546  305.438375    714  536.453665  392.388658    723  612.049531  481.354752    747  488.811842  571.230263    760  330.628647  659.982759    754
82   proj_082.png  329.851064  214.627660    752  383.100840  305.463585    714  537.385892  392.414938    723  611.626685  481.373315    742  487.768116  571.260870    759  329.896825  659.880952    756
83   proj_083.png  329.162450  214.756325    751  384.250700  305.464986    714  538.348611  392.461111    720  611.069241  481.458056    751  486.739130  571.231884    759  329.148541  659.668435    754
84   proj_084.png  328.493976  214.797858    747  385.392510  305.481276    721  539.311978  392.442897    718  610.570652  481.528533    736  485.685185  571.215608    756  328.479620  659.580163    736
85   proj_085.png  327.786667  214.898667    750  386.575000  305.500000    720  540.134722  392.455556    720  609.986755  481.557616    755  484.685185  571.215608    756  327.868351  659.357713    752
86   proj_086.png  327.260985  214.962716    751  387.739191  305.534170    717  540.865651  392.457064    722  609.323963  481.670683    747  483.586526  571.196830    757  327.229333  659.178667    750
87   proj_087.png  326.752000  215.053333    750  389.018182  305.525874    715  541.710927  392.434302    723  608.718459  481.735724    753  482.587615  571.192358    759  326.736352  659.066578    751
88   proj_088.png  326.215529  215.116466    747  390.319386  305.556485    717  542.548831  392.425034    727  607.973580  481.723910    757  481.487484  571.194993    759  326.211230  658.903743    748
89   proj_089.png  325.777036  215.192256    749  391.592798  305.590028    722  543.431129  392.431129    726  607.222955  481.781003    758  480.467105  571.192105    760  325.774366  658.801068    749
90   proj_090.png  325.308625  215.328841    742  392.870293  305.591353    717  544.165746  392.447514    724  606.436675  481.853562    758  479.443272  571.209763    758  325.307278  658.568733    742
91   proj_091.png  325.000000  215.460811    740  394.269285  305.621318    713  544.945055  392.438187    728  605.557312  481.877470    759  478.284585  571.262187    759  324.997290  658.432249    738
92   proj_092.png  324.714479  215.514208    739  395.586592  305.657821    716  545.588966  392.426207    725  604.660053  481.944444    756  477.244386  571.269485    757  324.727395  658.249663    741
93   proj_093.png  324.449591  215.543597    734  397.019417  305.629681    721  546.422283  392.458047    727  603.795515  481.977573    758  476.205263  571.315789    760  324.418573  658.091521    743
94   proj_094.png  324.092016  215.676590    739  398.447552  305.707692    715  547.039672  392.452804    731  602.839474  482.015789    760  475.157687  571.286465    761  324.159459  657.924324    740
95   proj_095.png  323.982409  215.840325    739  399.774825  305.678322    715  547.665289  392.450413    726  601.850000  482.055263    760  474.094612  571.312746    761  324.054054  657.837838    740
96   proj_096.png  323.883627  215.910690    739  401.308555  305.690042    713  548.430536  392.480055    727  600.803689  482.088274    759  473.077428  571.301837    762  323.937500  657.631793    736
97   proj_097.png  323.803256  215.989145    737  402.720280  305.718881    715  549.000000  392.463115    732  599.737813  482.131752    759  472.001318  571.291173    759  323.810627  657.440054    734
98   proj_098.png  323.782609  215.986413    736  404.310490  305.725874    715  549.557692  392.462912    728  598.579634  482.181462    766  470.969697  571.312253    759  323.737057  657.339237    734
99   proj_099.png  323.812500  216.150815    736  405.706128  305.761838    718  550.131148  392.442623    732  597.394256  482.211488    766  469.898950  571.286089    762  323.739130  657.225543    736
100  proj_100.png  323.842466  216.249315    730  407.345455  305.749650    715  550.716826  392.495212    731  596.188482  482.263089    764  468.834646  571.316273    762  323.802721  657.009524    735
101  proj_101.png  323.854025  216.365621    733  408.879167  305.806944    720  551.285714  392.457143    735  595.000000  482.320730    767  467.797120  571.256545    764  323.892371  656.878747    734
102  proj_102.png  323.987688  216.417237    731  410.415147  305.751753    713  551.761905  392.481633    735  593.788991  482.275229    763  466.788991  571.275229    763  324.042408  656.707250    731
103  proj_103.png  324.201646  216.534979    729  412.000000  305.870474    718  552.339674  392.500000    736  592.402062  482.398196    776  465.763469  571.264126    761  324.246594  656.559946    734
104  proj_104.png  324.447043  216.570839    727  413.585915  305.807042    710  552.679783  392.507463    737  591.036601  482.509804    765  464.692408  571.232984    764  324.488308  656.442916    727
105  proj_105.png  324.601928  216.593664    726  415.290323  305.858345    713  553.233062  392.500000    738  589.616774  482.594839    775  463.579085  571.190850    765  324.635117  656.325103    729
106  proj_106.png  325.019231  216.747253    728  416.941341  305.945531    716  553.500000  392.500000    732  588.167320  482.661438    765  462.583551  571.171018    766  325.019231  656.129121    728
107  proj_107.png  325.384722  216.784722    720  418.543140  305.879774    707  554.000000  392.500000    738  586.842448  482.722656    768  461.507190  571.117647    765  325.350345  655.880000    725
108  proj_108.png  325.743412  216.979196    721  420.250352  305.950774    711  554.415761  392.500000    736  585.228571  482.766234    770  460.502611  571.097911    766  325.720222  655.709141    722
109  proj_109.png  326.250693  217.072022    722  421.880282  305.976056    710  554.663043  392.500000    736  583.800259  482.793774    771  459.463351  571.140052    764  326.324061  655.574409    719
110  proj_110.png  326.717842  217.230982    723  423.588732  305.961972    710  555.006748  392.519568    741  582.122078  482.770130    770  458.445752  571.150327    765  326.678720  655.497914    719
111  proj_111.png  327.332402  217.332402    716  425.408708  306.000000    712  555.378747  392.500000    734  580.568831  482.918182    770  457.365309  571.143233    761  327.349515  655.396671    721
112  proj_112.png  327.754190  217.365922    716  427.081690  306.033803    710  555.500000  392.500000    732  578.921087  482.824062    773  456.365309  571.143233    761  327.806676  655.225313    719
113  proj_113.png  328.502770  217.437673    722  428.785714  306.053221    714  555.811321  392.500000    742  577.222078  482.884416    770  455.345144  571.140420    762  328.456825  655.059889    718
114  proj_114.png  329.250700  217.535014    714  430.521246  306.042493    706  556.028378  392.568919    740  575.520209  482.958279    767  454.359211  571.123684    760  329.197756  654.816269    713
115  proj_115.png  329.809859  217.571831    710  432.385593  306.079096    708  556.283967  392.533967    736  573.764249  482.953368    772  453.353096  571.133070    759  329.823282  654.720898    713
116  proj_116.png  330.632022  217.686798    712  434.152327  306.086037    709  556.500000  392.500000    732  572.018135  483.009067    772  452.391017  571.125495    757  330.581006  654.601955    716
117  proj_117.png  331.467606  217.759155    710  435.919605  306.112835    709  556.500000  392.500000    732  570.217335  483.025873    773  451.411609  571.125330    758  331.464336  654.405594    715
118  proj_118.png  332.308451  217.766197    710  437.658674  306.142454    709  556.607629  392.529973    734  568.327296  483.040103    773  450.448684  571.114474    760  332.338959  654.282700    711
119  proj_119.png  333.131728  217.933428    706  439.548660  306.141044    709  556.745257  392.560976    738  566.479844  483.062419    769  449.469120  571.074901    761  333.179126  654.197461    709
120  proj_120.png  334.062500  217.992898    704  441.410112  306.151685    712  556.817073  392.567751    738  564.602332  483.041451    772  448.495413  571.093054    763  334.079433  654.019858    705
121  proj_121.png  335.041135  218.127660    705  443.225989  306.168079    708  556.829037  392.584803    737  562.667098  483.097150    772  447.500000  571.112861    762  335.082270  653.802837    705
122  proj_122.png  336.107496  218.229137    707  445.012587  306.186014    715  556.885135  392.570270    740  560.757419  483.176774    775  446.517016  571.075916    764  336.073864  653.639205    704
123  proj_123.png  337.112696  218.333809    701  446.904494  306.216292    712  556.844173  392.570461    738  558.773609  483.197930    773  445.561680  571.059055    762  337.089744  653.541311    702
124  proj_124.png  338.188571  218.392857    700  448.645980  306.163611    709  556.797003  392.603542    734  556.747736  483.225097    773  444.788436  571.031537    761  338.178470  653.417847    706
125  proj_125.png  339.312857  218.461429    700  450.557123  306.174894    709  556.727149  392.570259    733  554.719638  483.273902    774  443.878947  571.019737    760  339.334752  653.292199    705
126  proj_126.png  340.521368  218.534188    702  452.500000  306.172316    708  556.655267  392.567715    731  552.651613  483.314839    775  442.873850  571.000000    761  340.500000  653.184659    704
127  proj_127.png  341.691429  218.644286    700  454.407355  306.196605    707  556.549660  392.519728    735  550.501931  483.383526    777  442.000000  570.913499    763  341.715925  652.997131    697
128  proj_128.png  343.000000  218.658501    694  456.333803  306.185915    710  556.492497  392.519782    733  548.430769  483.401282    780  441.126150  571.000000    761  342.945481  652.790531    697
129  proj_129.png  344.240288  218.808633    695  458.124470  306.151344    707  556.368852  392.561475    732  546.196382  483.416021    774  440.196850  570.952756    762  344.248207  652.791966    697
130  proj_130.png  345.540890  218.853659    697  460.053901  306.124823    705  556.097561  392.635501    738  544.049032  483.482581    775  439.356110  570.932983    761  345.584046  652.584046    702
131  proj_131.png  346.885507  218.911594    690  461.895480  306.144068    708  555.956581  392.620081    737  541.940722  483.500000    776  438.502646  570.927249    756  346.988522  652.482066    697
132  proj_132.png  348.382948  219.000000    692  463.739437  306.190141    710  555.603283  392.577291    731  539.710220  483.520052    773  437.688568  570.890933    761  348.329986  652.341463    697
133  proj_133.png  349.658466  219.034732    691  465.640845  306.236620    710  555.493861  392.559345    733  537.448276  483.555556    783  436.863158  570.828947    760  349.721264  652.198276    696
134  proj_134.png  351.223358  219.065693    685  467.592384  306.197461    709  555.183673  392.620408    735  535.100515  483.604381    776  435.984252  570.821522    762  351.207602  652.054094    684
135  proj_135.png  352.696532  219.132948    692  469.518987  306.212377    711  554.816825  392.613297    737  532.936937  483.628057    777  435.202899  570.790514    759  352.676343  652.013062    689
136  proj_136.png  354.221902  219.270893    694  471.460674  306.206461    712  554.500000  392.539726    730  530.591837  483.613520    784  434.389404  570.778808    755  354.295652  651.939130    690
137  proj_137.png  355.844477  219.318314    688  473.375000  306.248596    712  554.148299  392.617687    735  528.258929  483.711735    784  433.698539  570.702523    753  355.829233  651.785818    691
138  proj_138.png  357.449713  219.406609    696  475.294118  306.280112    714  553.768919  392.598649    740  525.980695  483.687259    777  432.870370  570.632275    756  357.446839  651.633621    696
139  proj_139.png  359.046310  219.474674    691  477.178273  306.253482    718  553.359673  392.562670    734  523.567430  483.717557    786  432.091029  570.604222    758  359.037572  651.505780    692
140  proj_140.png  360.708696  219.571014    690  479.033426  306.188022    718  552.990502  392.591588    737  521.283163  483.762755    784  431.279039  570.627503    749  360.765896  651.371387    692
141  proj_141.png  362.466763  219.641618    692  480.958391  306.178918    721  552.500000  392.500000    732  518.857506  483.758270    786  430.739362  570.597074    752  362.424023  651.206946    691
142  proj_142.png  364.248164  219.738620    681  482.817294  306.232915    717  552.000000  392.610054    736  516.452351  483.714104    787  429.926959  570.533865    753  364.226277  651.141606    685
143  proj_143.png  365.991266  219.770015    687  484.712692  306.214784    717  551.500000  392.500000    732  514.051020  483.832908    784  429.143426  570.509960    753  365.964861  651.008785    683
144  proj_144.png  367.709724  219.878084    689  486.613986  306.239161    715  550.941970  392.668016    741  511.611884  483.714286    791  428.468170  570.476127    754  367.681752  650.970803    685
145  proj_145.png  369.588321  219.935766    685  488.514768  306.246132    711  550.351902  392.612772    736  509.235369  483.811705    786  427.879840  570.508678    749  369.603801  650.874269    684
146  proj_146.png  371.486131  219.928467    685  490.451613  306.267882    713  549.821380  392.623816    739  506.733922  483.771753    793  427.117177  570.402130    751  371.473837  650.768895    688
147  proj_147.png  373.366423  219.997080    685  492.344101  306.234551    712  549.150611  392.651289    737  504.321519  483.781013    790  426.490013  570.300932    751  373.377907  650.575581    688
148  proj_148.png  375.267544  220.068713    684  494.256983  306.163408    716  548.581744  392.625341    734  501.811869  483.819444    792  425.916223  570.349734    752  375.262391  650.561224    686
149  proj_149.png  377.178466  220.088496    678  496.133240  306.192146    713  547.955102  392.672109    735  499.413706  483.851523    788  425.156208  570.233645    749  377.149780  650.440529    681
150  proj_150.png  379.179676  220.145803    679  497.978962  306.166900    713  547.219512  392.621951    738  496.912437  483.850254    788  424.675134  570.270053    748  379.176730  650.293078    679
151  proj_151.png  381.144330  220.231222    679  499.785112  306.169944    712  546.559946  392.632153    734  494.431100  483.835651    791  424.050802  570.200535    748  381.172566  650.156342    678
152  proj_152.png  383.139706  220.292647    680  501.613861  306.173975    707  545.886024  392.659430    737  491.936306  483.899363    785  423.434667  570.188000    750  383.196455  650.096012    677
153  proj_153.png  385.275000  220.339706    680  503.500000  306.161473    706  545.042120  392.672554    736  489.402548  483.850955    785  422.959732  570.148993    745  385.236686  650.072485    676
154  proj_154.png  387.382570  220.415066    677  505.374111  306.172119    703  544.329268  392.659892    738  486.895807  483.898348    787  422.302139  570.129679    748  387.336765  649.988235    680
155  proj_155.png  389.452135  220.431517    679  507.206215  306.112994    708  543.541384  392.683853    737  484.378344  483.880255    785  421.856183  570.052419    744  389.456681  649.879589    681
156  proj_156.png  391.542647  220.505882    680  509.000000  306.101551    709  542.741892  392.695946    740  481.876590  483.875318    786  421.305630  570.084450    746  391.600000  649.825185    675
157  proj_157.png  393.761834  220.571006    676  510.804533  306.072238    706  541.898649  392.717568    740  479.342273  483.897829    783  420.825034  570.000000    743  393.793205  649.717873    677
158  proj_158.png  395.951754  220.554094    684  512.571631  306.126241    705  541.035088  392.721997    741  476.835249  483.887612    783  420.308311  569.945040    746  395.929825  649.627193    684
159  proj_159.png  398.103650  220.637956    685  514.446176  306.121813    706  540.191432  392.736278    747  474.271447  483.877081    781  419.839142  569.957105    746  398.084672  649.562044    685
160  proj_160.png  400.270073  220.687591    685  516.205382  306.042493    706  539.238606  392.760054    746  471.813776  483.905612    784  419.371812  569.918121    745  400.278261  649.518841    690
161  proj_161.png  402.554427  220.769231    689  517.951909  306.022631    707  538.388220  392.725569    747  469.145780  483.905371    782  418.914667  569.896000    750  402.518786  649.432081    692
162  proj_162.png  404.833091  220.773585    689  519.628369  305.988652    705  537.485944  392.763052    747  466.790281  483.915601    782  418.500000  569.817694    746  404.821997  649.337192    691
163  proj_163.png  407.000000  220.739826    688  521.458571  306.000000    700  536.518072  392.768407    747  464.143590  483.914103    780  418.128514  569.793842    747  407.002890  649.322254    692
164  proj_164.png  409.246753  220.857143    693  523.163352  306.000000    704  535.570667  392.792000    750  461.719949  483.886189    782  417.740940  569.762416    745  409.214388  649.212950    695
165  proj_165.png  411.500000  220.934097    698  524.856738  305.992908    705  534.607713  392.803191    752  459.098340  483.901660    783  417.365229  569.690027    742  411.500000  649.065903    698
166  proj_166.png  413.797395  220.908828    691  526.539118  305.913229    703  533.646825  392.796296    756  456.641582  483.883929    784  417.010738  569.641611    745  413.774566  649.078035    692
