
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
10   proj_010.png  502.864662  48.855263   1064  375.164857  136.257651   1013  412.735385  219.000000    975  448.329046  297.425509    933  569.853448  382.886853    928  537.255744  477.481518   1001  502.868446  577.224976   1049
11   proj_011.png  499.801684  48.882133   1069  372.848665  136.237389   1011  413.233367  218.985670    977  451.241747  297.424920    939  571.978587  382.972163    934  536.698113  477.571003   1007  499.748099  577.284221   1052
12   proj_012.png  496.657624  48.896165   1069  370.698318  136.217606   1011  413.608961  218.941955    982  454.157614  297.372737    939  574.058824  383.116578    935  536.382324  477.638530   1007  496.660000  577.280952   1050
13   proj_013.png  493.401316  48.915414   1064  368.597403  136.135864   1001  414.139319  218.923633    969  457.117271  297.393390    938  576.093478  383.316304    920  535.891892  477.725726    999  493.520535  577.326648   1047
14   proj_014.png  490.262664  48.894934   1066  366.580000  136.097000   1000  414.638407  218.924413    979  460.068929  297.334040    943  578.115217  383.383696    920  535.424575  477.823177   1001  490.294006  577.384396   1051
15   proj_015.png  487.148183  48.863933   1073  364.602000  136.073000   1000  415.122554  218.843460    971  462.980912  297.349947    943  580.167210  383.500543    921  534.881048  477.941532    992  487.127255  577.403609   1053
16   proj_016.png  484.050973  48.925857   1079  362.646354  136.080919   1001  415.769703  218.865916    977  465.942797  297.336864    944  582.144095  383.527627    923  534.425852  477.962926    998  484.003788  577.411932   1056
17   proj_017.png  480.956360  48.920149   1077  360.709419  136.039078    998  416.190918  218.813209    969  468.893955  297.325557    943  584.123510  383.618635    923  533.784353  478.035105    997  480.960114  577.403609   1053
18   proj_018.png  477.840149  48.850372   1076  358.816000  136.000000   1000  416.900513  218.766154    975  471.863636  297.336152    946  585.994606  383.707659    927  533.306387  478.125749   1002  477.821801  577.363033   1055
19   proj_019.png  474.680000  48.890233   1075  357.000000  136.000000    993  417.403885  218.792434    978  474.824710  297.341077    947  587.881974  383.822961    932  532.685315  478.209790   1001  474.728653  577.322581   1054
20   proj_020.png  471.517114  48.922294   1081  355.162162  135.964965    999  418.023638  218.752312    973  477.753178  297.365466    944  589.694952  383.953813    931  532.225422  478.251241   1007  471.570342  577.342205   1052
21   proj_021.png  468.351903  48.918292   1077  353.370370  135.910911    999  418.682004  218.711656    978  480.644751  297.376458    943  591.500543  384.117264    921  531.478649  478.348560   1007  468.399240  577.383080   1052
22   proj_022.png  465.287963  48.885185   1080  351.645291  135.892786    998  419.334012  218.688391    982  483.532770  297.381607    946  593.332613  384.346652    926  530.861111  478.430556   1008  465.129821  577.374412   1063
23   proj_023.png  462.129062  48.842154   1077  349.876877  135.877878    999  419.945918  218.666327    980  486.533333  297.400000    945  595.069519  384.378610    935  530.277120  478.504931   1014  462.072642  577.377358   1060
24   proj_024.png  459.029767  48.845581   1075  348.270812  135.812437    997  420.654434  218.610601    981  489.461294  297.382821    943  596.768489  384.502680    933  529.533990  478.602956   1015  458.998110  577.378072   1058
25   proj_025.png  455.868593  48.889096   1073  346.609000  135.816000   1000  421.344229  218.600613    979  492.316737  297.381356    944  598.466238  384.603430    933  528.873267  478.666337   1010  455.887524  577.345936   1058
26   proj_026.png  452.751397  48.880819   1074  345.027136  135.738693    995  422.048008  218.507661    979  495.288747  297.391720    942  600.044968  384.735546    934  528.190711  478.773715   1012  452.716981  577.350943   1060
27   proj_027.png  449.698324  48.905028   1074  343.438755  135.776104    996  422.812308  218.488205    975  498.208955  297.405117    938  601.693133  384.837983    932  527.469712  478.802383   1007  449.657197  577.331439   1056
28   proj_028.png  446.513564  48.905519   1069  341.957704  135.703927    993  423.481557  218.475410    976  501.168264  297.401491    939  603.183369  385.085288    938  526.737364  478.876115   1009  446.524217  577.289649   1053
29   proj_029.png  443.483146  48.908240   1068  340.514573  135.762814    995  424.155419  218.465235    978  504.089744  297.405983    936  604.771123  385.191444    935  525.992024  478.972084   1003  443.479621  577.241706   1055
30   proj_030.png  440.399812  48.898401   1063  339.092742  135.592742    992  425.026585  218.417178    978  506.936966  297.450855    936  606.295503  385.347966    934  525.251734  479.029732   1009  440.392213  577.245014   1053
31   proj_031.png  437.339925  48.908663   1062  337.740704  135.621106    995  425.877301  218.378323    978  509.711683  297.485531    933  607.685561  385.488770    935  524.442574  479.102970   1010  437.338694  577.166509   1057
32   proj_032.png  434.243674  48.865042   1067  336.306306  135.573574    999  426.693483  218.283096    982  512.662753  297.516542    937  609.155650  385.567164    938  523.656496  479.182087   1016  434.251176  577.111947   1063
33   proj_033.png  431.155285  48.856876   1069  335.032454  135.500000    986  427.328557  218.244626    977  515.584582  297.537473    934  610.493617  385.708511    940  522.845391  479.218038   1009  431.206767  577.008459   1064
34   proj_034.png  428.124649  48.863168   1067  333.883300  135.500000    994  428.153374  218.255624    978  518.477516  297.589936    934  611.848356  385.864263    943  522.024752  479.267327   1010  428.128060  576.880414   1062
35   proj_035.png  425.121127  48.868545   1065  332.733467  135.443888    998  429.040984  218.250000    976  521.330128  297.564103    936  613.052743  386.051688    948  521.246320  479.380765   1019  425.103676  576.796418   1061
36   proj_036.png  422.169173  48.905075   1064  331.488534  135.452642   1003  429.927625  218.241590    981  524.197018  297.568690    939  614.381356  386.163136    944  520.388672  479.421875   1024  422.125940  576.712406   1064
37   proj_037.png  419.194549  48.907895   1064  330.304304  135.378378    999  430.773469  218.222449    980  526.940426  297.711702    940  615.546129  386.345705    943  519.504399  479.482893   1023  419.119811  576.557547   1060
38   proj_038.png  416.202830  48.915094   1060  329.254527  135.354125    994  431.618126  218.198574    982  529.733191  297.701174    937  616.687764  386.467300    948  518.543415  479.549268   1025  416.144612  576.551040   1058
39   proj_039.png  413.245994  48.909519   1061  328.278953  135.309164    993  432.515832  218.173647    979  532.547009  297.764957    936  617.852201  386.649895    954  517.671233  479.602740   1022  413.232734  576.483444   1057
40   proj_040.png  410.312854  48.892250   1058  327.294237  135.265925    989  433.412666  218.174668    979  535.366738  297.771855    938  618.971757  386.832636    956  516.762045  479.631268   1017  410.303232  576.445817   1052
41   proj_041.png  407.418165  48.902554   1057  326.366026  135.201213    989  434.312883  218.145194    978  538.143312  297.858811    942  620.000000  386.935079    955  515.888889  479.708948   1017  407.389943  576.376660   1054
42   proj_042.png  404.525617  48.901328   1054  325.553191  135.154002    987  435.227692  218.131282    975  540.832627  297.899364    944  620.982218  387.069038    956  514.948919  479.746562   1018  404.509953  576.205687   1055
43   proj_043.png  401.641438  48.905393   1057  324.662626  135.141414    990  436.202661  218.110542    977  543.574920  297.980871    941  621.955115  387.236952    958  514.000000  479.770588   1020  401.641243  576.079096   1062
44   proj_044.png  398.837275  48.882687   1057  323.956389  135.116633    986  437.153292  218.093621    972  546.287686  298.015924    942  622.897597  387.352142    957  513.007866  479.797443   1017  398.764151  575.936792   1060
45   proj_045.png  396.025544  48.885525   1057  323.151515  135.052525    990  438.153846  218.083077    975  549.000000  298.069547    949  623.697382  387.563351    955  512.067780  479.874263   1018  396.038606  575.733522   1062
46   proj_046.png  393.287335  48.914934   1058  322.500000  135.062500    992  439.133060  218.072671    977  551.603175  298.094180    945  624.525494  387.744017    961  511.092864  479.956989   1023  393.217268  575.569260   1054
47   proj_047.png  390.500000  48.965974   1058  321.851515  135.017172    990  440.099284  218.070624    977  554.280127  298.187104    946  625.338509  387.859213    966  510.066406  480.034180   1024  390.498092  575.514313   1048
48   proj_048.png  387.742453  48.896226   1060  321.184397  135.000000    987  441.051282  218.049231    975  556.860465  298.205074    946  626.103520  388.006211    966  509.093933  480.127202   1022  387.765937  575.433873   1051
49   proj_049.png  385.030246  48.841210   1058  320.697062  134.957447    987  442.096708  218.022634    972  559.481915  298.354255    940  626.824561  388.174407    969  508.042365  480.179310   1015  385.033050  575.315392   1059
50   proj_050.png  382.425592  48.917536   1055  320.181818  134.881818    990  443.078109  218.003083    973  562.071806  298.414995    947  627.400621  388.275362    966  506.994094  480.181102   1016  382.409479  575.156398   1055
51   proj_051.png  379.678639  48.902647   1058  319.756294  134.871098    993  444.082051  218.000000    975  564.590042  298.475636    944  628.002047  388.517912    977  505.976378  480.206693   1016  379.675497  574.947966   1057
52   proj_052.png  377.188679  48.850943   1060  319.315578  134.833166    995  445.127812  217.985685    978  567.159451  298.536431    947  628.600412  388.755922    971  504.854065  480.251714   1021  377.181303  574.688385   1059
53   proj_053.png  374.577799  48.886148   1054  318.961616  134.806061    990  446.199591  217.955988    977  569.581568  298.532839    944  629.035934  388.829569    974  503.829579  480.313418   1021  374.546667  574.546667   1050
54   proj_054.png  372.057711  48.860927   1057  318.675703  134.767068    996  447.253838  217.967247    977  572.154171  298.704329    947  629.571429  389.002041    980  502.703704  480.380117   1026  372.026415  574.482075   1060
55   proj_055.png  369.515640  48.871090   1055  318.404810  134.741483    998  448.311157  217.939611    977  574.541226  298.708245    946  629.984663  389.154397    978  501.651794  480.415131   1031  369.471931  574.377735   1051
56   proj_056.png  367.061846  48.852521   1051  318.235887  134.647177    992  449.412245  217.929592    980  576.965373  298.853095    953  630.267821  389.248473    982  500.603883  480.455340   1030  367.083254  574.208136   1057
57   proj_057.png  364.648061  48.887417   1057  318.036254  134.603223    993  450.475560  217.922607    982  579.240586  298.911088    956  630.653103  389.522889    983  499.504365  480.483026   1031  364.638600  573.881741   1057
58   proj_058.png  362.204159  48.930057   1058  317.996979  134.552870    993  451.536188  217.927625    981  581.729363  298.984326    957  630.912779  389.704868    986  498.399417  480.505345   1029  362.184659  573.642045   1056
59   proj_059.png  359.831280  48.942180   1055  317.899092  134.519677    991  452.604699  217.908069    979  584.000000  299.069255    953  631.077314  389.889115    983  497.351744  480.498062   1032  359.894487  573.531369   1052
60   proj_060.png  357.529356  48.915720   1056  317.829659  134.500000    998  453.758444  217.925281    977  586.224426  299.114823    958  631.377282  390.016227    986  496.261419  480.558795   1029  357.505253  573.427889   1047
61   proj_061.png  355.197917  48.962121   1056  317.933602  134.484909    994  454.860656  217.887295    976  588.617801  299.273298    955  631.445005  390.114026    991  495.107558  480.553295   1032  355.230257  573.217888   1051
62   proj_062.png  352.975262  48.941009   1051  317.953629  134.472782    992  455.958932  217.824435    974  590.819138  299.282860    951  631.542714  390.269347    995  493.913843  480.566312   1033  352.953244  572.963740   1048
63   proj_063.png  350.803588  48.966950   1059  318.059596  134.440404    990  457.028747  217.816222    974  592.996865  299.434692    957  631.554337  390.518445   1003  492.722599  480.642095   1031  350.794872  572.705603   1053
64   proj_064.png  348.580000  48.975238   1050  318.267875  134.390735    993  458.139630  217.844969    974  595.112395  299.473739    952  631.523046  390.763527    998  491.619650  480.590467   1028  348.611111  572.577586   1044
65   proj_065.png  346.486151  48.989494   1047  318.483417  134.256281    995  459.246421  217.857873    978  597.290491  299.590387    957  631.456281  390.872362    995  490.488780  480.622439   1025  346.453410  572.412104   1041
66   proj_066.png  344.438931  49.000000   1048  318.689203  134.243189    991  460.408163  217.910204    980  599.383490  299.708464    957  631.363000  391.012000   1000  489.403696  480.609922   1028  344.358437  572.142993   1049
67   proj_067.png  342.423260  48.992374   1049  319.040733  134.165988    982  461.535714  217.878571    980  601.491718  299.831263    966  631.225000  391.184000   1000  488.288499  480.663743   1026  342.404398  571.898662   1046
68   proj_068.png  340.413958  48.980880   1046  319.434783  134.148635    989  462.782698  217.834192    971  603.497921  299.919958    962  630.962038  391.394605   1001  487.040816  480.694849   1029  340.369942  571.620424   1038
69   proj_069.png  338.455939  49.000000   1044  319.686235  134.124494    988  463.858171  217.797533    973  605.482902  299.993782    965  630.699106  391.472691   1007  485.761628  480.696705   1032  338.325648  571.441883   1041
70   proj_070.png  336.470531  48.922705   1035  320.266055  134.077472    981  464.996901  217.809917    968  607.346875  300.080208    960  630.493558  391.648167   1009  484.659844  480.724172   1026  336.485549  571.273603   1038
71   proj_071.png  334.597878  48.909354   1037  320.605876  134.092199    987  466.112255  217.802266    971  609.253112  300.196058    964  630.188492  391.834325   1008  483.549708  480.734893   1026  334.596542  571.045149   1041
72   proj_072.png  332.921154  48.985577   1040  321.374619  134.015228    985  467.231244  217.850976    973  611.099896  300.267430    961  629.662687  392.045771   1005  482.432195  480.707317   1025  332.810212  570.744701   1038
73   proj_073.png  331.000000  49.000000   1045  321.731161  134.023422    982  468.404494  217.829418    979  613.040498  300.346833    963  629.364625  392.214427   1012  481.207234  480.695992   1023  330.983794  570.521449   1049
74   proj_074.png  329.185866  49.000000   1033  322.477688  133.973631    986  469.578893  217.827869    976  614.900524  300.526702    955  628.716270  392.378968   1008  479.997079  480.770204   1027  329.268151  570.354308   1033
75   proj_075.png  327.660542  48.976789   1034  323.257406  133.935649    979  470.660164  217.812115    974  616.614108  300.661826    964  628.376355  392.469951   1015  478.782439  480.782439   1025  327.540097  570.129469   1035
76   proj_076.png  325.980751  49.000000   1039  323.867752  133.901322    983  471.830928  217.791753    970  618.236025  300.780538    966  627.644335  392.714286   1015  477.652642  480.787671   1022  325.941860  569.816860   1032
77   proj_077.png  324.363636  49.000000   1034  324.655102  133.903061    980  473.049383  217.765432    972  619.977083  300.878125    960  627.068493  392.777886   1022  476.405882  480.738235   1020  324.346191  569.561234   1037
78   proj_078.png  322.828627  49.017527   1027  325.482088  133.897646    977  474.164609  217.808642    972  621.614198  300.979424    972  626.399405  393.012884   1009  475.237537  480.784946   1023  322.771981  569.366184   1035
79   proj_079.png  321.348249  49.025292   1028  326.255123  133.865779    976  475.269907  217.797311    967  623.206432  301.062241    964  625.676877  393.229249   1012  474.076471  480.785294   1020  321.313535  569.137293   1027
80   proj_080.png  319.824390  49.016585   1025  327.153689  133.802254    976  476.464803  217.835404    966  624.751553  301.162526    966  624.932939  393.338264   1014  472.889872  480.720747   1017  319.858260  568.779081   1023
81   proj_081.png  318.500000  49.000000   1028  328.092497  133.763618    973  477.683884  217.823347    968  626.256463  301.256463    967  624.053360  393.500000   1012  471.734834  480.778865   1022  318.490786  568.547042   1031
82   proj_082.png  317.223749  49.015702   1019  329.081109  133.749487    974  478.822314  217.844008    968  627.731809  301.413721    962  623.179310  393.665025   1015  470.535679  480.735093   1023  317.221248  568.342105   1026
83   proj_083.png  315.742157  49.033333   1020  330.099589  133.718686    974  479.974253  217.755922    971  629.078270  301.609681    971  622.267453  393.780728   1017  469.374755  480.726027   1022  315.768102  568.020548   1022
84   proj_084.png  314.599412  49.038198   1021  331.204918  133.678279    976  481.042181  217.763374    972  630.501033  301.728306    968  621.310413  393.977407   1018  468.228739  480.750733   1023  314.595910  567.706913   1027
85   proj_085.png  313.400588  49.038198   1021  332.389289  133.610711    971  482.177686  217.844008    968  631.840041  301.840041    969  620.325467  394.139626   1017  467.000000  480.734774   1018  313.458617  567.516066   1027
86   proj_086.png  312.265947  49.017664   1019  333.538941  133.538941    963  483.309671  217.882716    972  633.089691  301.935052    970  619.345064  394.375367   1023  465.777886  480.735812   1022  312.329102  567.307617   1024
87   proj_087.png  311.252208  49.050049   1019  334.851546  133.500000    970  484.500000  217.851546    970  634.263104  302.031860    973  618.214496  394.463271   1021  464.608780  480.655610   1025  311.209234  566.965619   1018
88   proj_088.png  310.172754  49.082922   1013  336.023760  133.442149    968  485.748971  217.897119    972  635.500000  302.148454    970  616.995112  394.592375   1023  463.485854  480.643902   1025  310.128684  566.742633   1018
89   proj_089.png  309.180830  49.067194   1012  337.261634  133.455016    967  486.840041  217.840041    969  636.696410  302.205128    975  615.778752  394.734893   1026  462.361328  480.660156   1024  309.178886  566.474096   1023
90   proj_090.png  308.230010  49.077986   1013  338.628898  133.382536    962  487.972194  217.774459    971  637.828045  302.412487    977  614.556641  394.897461   1024  461.127701  480.722004   1018  308.214356  566.186824   1017
91   proj_091.png  307.333333  49.048467   1011  340.000000  133.343975    971  489.031893  217.792181    972  638.838446  302.568507    978  613.319024  395.083902   1025  460.000000  480.705709   1016  307.335637  565.916091   1013
92   proj_092.png  306.603568  49.090188   1009  341.351408  133.333681    959  490.159959  217.840041    969  639.865779  302.744877    976  612.001957  395.257339   1022  458.841847  480.672888   1018  306.529931  565.598626   1019
93   proj_093.png  305.825223  49.090367   1007  342.849018  133.263702    967  491.253870  217.857585    969  640.747433  302.899384    974  610.557505  395.442495   1026  457.665366  480.621463   1025  305.787968  565.375740   1014
94   proj_094.png  305.090999  49.099901   1011  344.283195  133.243776    964  492.420021  217.865841    969  641.611680  302.965164    976  609.256086  395.517040   1027  456.534113  480.566277   1026  305.077304  565.102081   1009
95   proj_095.png  304.464072  49.125749   1002  345.822981  133.191511    966  493.533881  217.860370    974  642.343943  303.060575    974  607.707198  395.651751   1028  455.427459  480.566699   1027  304.418236  564.864222   1009
96   proj_096.png  303.733068  49.110558   1004  347.357732  133.206186    970  494.627955  217.884892    973  643.150000  303.187755    980  606.272109  395.718173   1029  454.307617  480.590820   1024  303.722880  564.480276   1014
97   proj_097.png  303.315423  49.117413   1005  349.000000  133.133472    959  495.750257  217.870504    973  643.926829  303.386179    984  604.742248  395.919574   1032  453.184645  480.555879   1029  303.273267  564.301980   1010
98   proj_098.png  302.566567  49.085085    999  350.683831  133.163749    971  496.789095  217.896091    972  644.618126  303.515275    982  603.055931  396.105111   1037  452.064078  480.519417   1030  302.667662  563.993035   1005
99   proj_099.png  302.419840  49.096192    998  352.198545  133.135135    962  497.890269  217.898551    966  645.252298  303.637385    979  601.553398  396.366019   1030  450.905642  480.489300   1028  302.312871  563.727723   1010
100  proj_100.png  301.751254  49.115346    997  354.016736  133.107741    956  498.996898  217.922441    967  645.824131  303.795501    978  599.878119  396.413628   1042  449.736381  480.440661   1028  301.759406  563.392079   1010
101  proj_101.png  301.500000  49.096579    994  355.825364  133.102911    962  500.065150  217.930714    967  646.409369  303.947047    982  598.170192  396.542308   1040  448.635742  480.367188   1024  301.518962  563.122754   1002
102  proj_102.png  301.270434  49.105954    991  357.503627  133.030052    965  501.122807  217.924665    969  646.834702  304.023614    974  596.419981  396.613967   1031  447.602539  480.377930   1024  301.184290  562.924471    993
103  proj_103.png  300.938071  49.112690    985  359.165453  133.002081    961  502.166151  217.933953    969  647.359470  304.143585    982  594.619555  396.695063   1033  446.563601  480.365949   1022  300.910911  562.644645    999
104  proj_104.png  300.697674  49.132457    989  361.110647  132.970772    958  503.225077  217.956835    973  647.682281  304.298371    982  592.789070  396.819751   1043  445.500980  480.359804   1020  300.700503  562.279397    995
105  proj_105.png  300.567703  49.100301    997  363.022893  132.938606    961  504.255123  217.936475    976  648.030519  304.462869    983  590.969466  397.038168   1048  444.468750  480.316406   1024  300.589537  561.976861    994
106  proj_106.png  300.504532  49.103726    993  364.934375  132.928125    960  505.350716  217.953988    978  648.262626  304.534343    990  589.014354  397.197129   1045  443.439883  480.304008   1023  300.525151  561.790744    994
107  proj_107.png  300.472727  49.109091    990  366.891779  132.894901    961  506.366701  217.962206    979  648.532389  304.826923    988  587.141627  397.400957   1045  442.396078  480.200980   1020  300.453815  561.390562    996
108  proj_108.png  300.510638  49.092199    987  368.875000  132.902083    960  507.415056  218.002035    983  648.675127  304.893401    985  585.145177  397.474690   1047  441.337255  480.172549   1020  300.491388  561.065856    987
109  proj_109.png  300.580711  49.095431    985  370.864583  132.882292    960  508.432927  218.004065    984  648.849746  304.991878    985  583.137667  397.577438   1046  440.356932  480.131760   1017  300.549595  560.955466    988
110  proj_110.png  300.675813  49.156504    984  372.864583  132.882292    960  509.408537  218.026423    984  648.905488  305.160569    984  581.137405  397.608779   1048  439.304902  480.049020   1020  300.674372  560.719598    995
111  proj_111.png  300.923391  49.202247    979  374.897917  132.876042    960  510.411585  218.059959    984  648.926531  305.277551    980  579.095329  397.698761   1049  438.271835  479.979392   1019  300.853211  560.253823    981
112  proj_112.png  301.079511  49.168196    981  376.930353  132.859667    962  511.404061  218.043655    985  648.938384  305.455556    990  576.927757  397.831749   1052  437.282502  479.899316   1023  301.068298  559.989806    981
113  proj_113.png  301.430173  49.133537    981  379.055556  132.813417    954  512.392675  218.069176    983  648.813696  305.572004    993  574.792810  397.966887   1057  436.321918  479.840509   1022  301.372967  559.846545    984
114  proj_114.png  301.706244  49.165814    977  381.192469  132.782427    956  513.311927  218.086646    981  648.646881  305.747485    994  572.634286  398.133333   1050  435.353229  479.795499   1022  301.721311  559.456967    976
115  proj_115.png  302.085128  49.173333    975  383.335079  132.676440    955  514.189990  218.101124    979  648.483871  305.910282    992  570.455408  398.280835   1054  434.405670  479.714565   1023  302.088776  559.097959    980
116  proj_116.png  302.560327  49.164622    978  385.631027  132.644654    954  515.091650  218.125255    982  648.256307  305.920283    991  568.136752  398.360874   1053  433.485352  479.623047   1024  302.517803  558.972533    983
117  proj_117.png  303.000000  49.247168    971  387.747899  132.658613    952  516.034659  218.144750    981  647.941355  306.086957    989  565.911681  398.441595   1053  432.543246  479.581147   1029  303.040123  558.685185    972
118  proj_118.png  303.638232  49.176773    973  389.993724  132.721757    956  516.946083  218.160732    983  647.575025  306.229607    993  563.590258  398.470869   1047  431.605648  479.589094   1027  303.598555  558.273478    969
119  proj_119.png  304.128364  49.191511    966  392.284664  132.644958    952  517.887080  218.175992    983  647.134615  306.361336    988  561.301994  398.562203   1053  430.701754  479.530214   1026  304.111226  558.021627    971
120  proj_120.png  304.844560  49.201036    965  394.542767  132.602957    947  518.767584  218.221203    981  646.736209  306.536610    997  558.944972  398.703985   1054  429.800391  479.526419   1022  304.839341  557.899073    971
121  proj_121.png  305.517672  49.204782    962  396.825447  132.592008    951  519.675841  218.190622    981  646.170535  306.662967    991  556.522360  398.731684   1051  429.035329  479.461237   1019  305.505219  557.561587    958
122  proj_122.png  306.201863  49.178054    966  399.190928  132.585443    948  520.423194  218.181078    983  645.615540  306.832492    991  554.172642  398.816038   1060  428.214286  479.390411   1022  306.196484  557.195450    967
123  proj_123.png  307.033368  49.190824    959  401.532770  132.550740    946  521.214649  218.227874    983  644.996960  306.940223    987  551.630930  398.954459   1054  427.359100  479.304305   1022  307.060228  556.980270    963
124  proj_124.png  307.914494  49.183525    959  403.880000  132.517895    950  522.068507  218.301636    978  644.313070  307.046606    987  549.328273  399.055028   1054  426.496078  479.317647   1020  307.919792  556.798958    960
125  proj_125.png  308.842380  49.220251    958  406.322034  132.550847    944  522.931702  218.353721    981  643.587286  307.153380    991  546.737488  399.135977   1059  425.664039  479.198030   1015  308.785789  556.428422    957
126  proj_126.png  309.738220  49.237696    955  408.712169  132.516402    945  523.799189  218.354970    986  642.839196  307.366834    995  544.279092  399.196783   1057  424.854331  479.168307   1016  309.740125  556.143451    962
127  proj_127.png  310.734031  49.224084    955  411.207627  132.500000    944  524.520325  218.342480    984  641.983822  307.492417    989  541.712524  399.306452   1054  424.107073  479.076621   1018  310.772205  555.933124    957
128  proj_128.png  311.750262  49.243442    953  413.655391  132.500000    946  525.187247  218.417004    988  641.051360  307.602216    993  539.189163  399.418251   1052  423.324138  478.937931   1015  311.762605  555.662815    952
129  proj_129.png  312.916318  49.212343    956  416.058017  132.472574    948  526.000000  218.500000    984  640.129909  307.710977    993  536.630228  399.455323   1052  422.563422  478.847591   1017  312.854145  555.387198    953
130  proj_130.png  314.004215  49.195996    949  418.591295  132.408705    942  526.782961  218.500000    986  639.146169  307.885081    992  533.966919  399.497164   1058  421.809477  478.811451   1013  313.987408  555.108080    953
131  proj_131.png  315.212698  49.260317    945  421.032839  132.457627    944  527.511651  218.545086    987  638.097782  307.991935    992  531.364672  399.528015   1053  421.128079  478.750739   1015  315.181532  554.907660    953
132  proj_132.png  316.414453  49.283741    941  423.569149  132.382979    940  528.174924  218.539939    989  637.031472  308.129949    985  528.730733  399.586108   1051  420.434868  478.688541   1021  316.422954  554.608927    941
133  proj_133.png  317.663848  49.263214    946  426.075132  132.452910    945  528.900810  218.567814    988  635.866867  308.327327    999  526.150000  399.655660   1060  419.767191  478.637525   1018  317.712632  554.388421    950
134  proj_134.png  319.016985  49.299363    942  428.626327  132.411890    942  529.534623  218.675153    982  634.742714  308.427136    995  523.441706  399.675829   1055  419.086785  478.529586   1014  319.007361  554.088328    951
135  proj_135.png  320.437700  49.343983    939  431.216791  132.426142    941  530.199393  218.649798    988  633.372000  308.500000   1000  520.718868  399.750943   1060  418.476424  478.441061   1018  320.410392  553.903499    943
136  proj_136.png  321.793836  49.298618    941  433.690275  132.433404    946  530.900508  218.679188    985  632.107322  308.597793    997  518.031103  399.784166   1061  417.808111  478.357072   1011  321.776948  553.609392    937
