
################################################################################
Running scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
100  proj_100.png  332.248915  62.890014    691  444.912463  168.154303    674  622.468116  276.026087    690  511.104683  387.882920    726  332.177396  490.244635    699
101  proj_101.png  332.236919  62.893895    688  446.146667  168.109630    675  622.574344  276.115160    686  509.818811  387.893499    723  332.257267  490.031977    688
102  proj_102.png  332.298551  62.913043    690  447.419971  168.143906    681  622.706395  276.264535    688  508.618585  387.918169    721  332.243832  489.859216    689
103  proj_103.png  332.346880  62.949202    689  448.659325  168.129222    681  622.743478  276.368116    690  507.304288  388.044260    723  332.327062  489.616498    691
104  proj_104.png  332.418234  62.942113    691  449.897474  168.102526    673  622.855282  276.493488    691  506.013736  388.048077    728  332.454545  489.284271    693
105  proj_105.png  332.619739  62.962264    689  451.108309  168.081602    674  622.804913  276.627168    692  504.719613  388.125691    724  332.629197  489.090511    685
106  proj_106.png  332.764192  62.943231    687  452.480176  168.111601    681  622.717579  276.703170    694  503.364771  388.173370    721  332.774052  488.911079    686
107  proj_107.png  333.050296  62.958580    676  453.700000  168.088235    680  622.609262  276.887120    691  502.057851  388.184573    726  333.032164  488.673977    684
108  proj_108.png  333.358601  62.956268    686  455.000000  168.041729    671  622.517986  276.988489    695  500.803571  388.208791    728  333.394469  488.403202    687
109  proj_109.png  333.712828  62.962099    686  456.279001  168.083700    681  622.384393  277.024566    692  499.441217  388.331950    723  333.718475  488.118768    682
110  proj_110.png  334.091988  62.958457    674  457.550810  168.075110    679  622.131693  277.179450    691  498.104539  388.206327    727  334.096012  487.961595    677
111  proj_111.png  334.572059  62.927941    680  458.949630  168.066667    675  621.801439  277.253237    695  496.717631  388.249311    726  334.572059  487.835294    680
112  proj_112.png  335.000000  63.000000    673  460.128889  168.088889    675  621.479256  277.381974    699  495.456311  388.348128    721  335.060383  487.550810    679
113  proj_113.png  335.567847  63.000000    678  461.500000  168.103550    676  621.153295  277.475645    698  494.062155  388.285912    724  335.640118  487.172566    678
114  proj_114.png  336.041729  63.000000    671  462.888724  168.056380    674  620.799714  277.562232    699  492.621024  388.420470    723  336.075780  487.026746    673
115  proj_115.png  336.842027  63.000000    671  464.081845  168.047619    672  620.264368  277.724138    696  491.361111  388.379167    720  336.794030  486.844776    670
116  proj_116.png  337.347697  63.000000    673  465.429204  168.057522    678  619.803779  277.885174    688  489.904564  388.334716    723  337.275037  486.666667    669
117  proj_117.png  338.041729  63.000000    671  466.868148  168.063704    675  619.203193  277.901306    689  488.568871  388.431129    726  338.083333  486.360119    672
118  proj_118.png  338.916168  63.020958    668  468.067064  168.031297    671  618.624820  278.020202    693  487.295989  388.396957    723  338.832593  486.109630    675
119  proj_119.png  339.634036  63.036145    664  469.428360  168.057607    677  618.033479  278.199418    687  485.759722  388.386111    720  339.638806  485.937313    670
120  proj_120.png  340.381955  63.051128    665  470.901786  168.011905    672  617.312230  278.254676    695  484.433103  388.420690    725  340.380240  485.750000    668
121  proj_121.png  341.129518  63.060241    664  472.041729  168.000000    671  616.597997  278.339056    699  483.096685  388.361878    724  341.250375  485.521739    667
122  proj_122.png  342.091592  63.081081    666  473.482912  168.093611    673  615.861472  278.448773    693  481.606354  388.430939    724  342.111111  485.237237    666
123  proj_123.png  343.041854  63.041854    669  474.941964  168.014881    672  615.000000  278.541547    698  480.339779  388.443370    724  343.020833  485.005952    672
124  proj_124.png  344.026987  63.026987    667  476.020833  168.005952    672  614.119082  278.649928    697  478.824100  388.401662    722  344.005970  484.967164    670
125  proj_125.png  345.043544  63.081081    666  477.500000  168.080597    670  613.244986  278.810888    698  477.500000  388.453297    728  345.000000  484.785822    663
126  proj_126.png  346.123680  63.110106    663  478.979167  168.005952    672  612.290043  278.916306    693  476.135359  388.392265    724  346.080547  484.434650    658
127  proj_127.png  347.143505  63.101208    662  480.058036  168.014881    672  611.362193  278.994228    693  474.660221  388.443370    724  347.156863  484.196078    663
128  proj_128.png  348.272451  63.105023    657  481.512593  168.097778    675  610.352518  279.046043    695  473.406336  388.442149    726  348.232170  484.009105    659
129  proj_129.png  349.500000  63.122324    654  482.958271  168.000000    671  609.256080  279.207439    699  471.882759  388.365517    725  349.440549  483.867378    656
130  proj_130.png  350.727549  63.105023    657  484.098214  168.011905    672  608.119082  279.350072    697  470.546832  388.414601    726  350.667683  483.689024    656
131  proj_131.png  351.896183  63.145038    655  485.571640  168.057607    677  607.008658  279.402597    693  469.240278  388.386111    720  351.934049  483.463190    652
132  proj_132.png  353.184451  63.121951    656  486.932936  168.031297    671  605.860832  279.513630    697  467.718232  388.381215    724  353.162080  483.270642    654
133  proj_133.png  354.503852  63.166410    649  488.131852  168.063704    675  604.626781  279.632479    702  466.431129  388.431129    726  354.564220  483.055046    654
134  proj_134.png  355.842266  63.157734    653  489.549337  168.055965    679  603.311334  279.703013    697  465.083791  388.350275    728  355.872340  482.958967    658
135  proj_135.png  357.206107  63.138931    655  490.907875  168.066865    673  601.981241  279.711400    693  463.662983  388.375691    724  357.185868  482.748080    651
136  proj_136.png  358.621329  63.139104    647  492.127407  168.071111    675  600.641727  279.897842    695  462.404959  388.402204    726  358.580495  482.504644    646
137  proj_137.png  360.107362  63.193252    652  493.500000  168.103550    676  599.354467  280.014409    694  460.960110  388.284732    727  360.072197  482.319508    651
138  proj_138.png  361.694444  63.214506    648  494.871111  168.088889    675  597.830925  280.082370    692  459.549101  388.351314    723  361.642638  482.142638    652
139  proj_139.png  363.124615  63.210769    650  496.031157  168.056380    674  596.399713  280.094556    698  458.296703  388.288462    728  363.108397  481.960305    655
140  proj_140.png  364.736842  63.244582    646  497.394428  168.082111    682  594.827143  280.292857    700  456.931224  388.202201    727  364.716923  481.786154    650
141  proj_141.png  366.211420  63.217593    648  498.681287  168.102339    684  593.341360  280.366856    706  455.584022  388.276860    726  366.266154  481.621538    650
142  proj_142.png  367.898773  63.197853    652  499.985119  168.058036    672  591.679379  280.435028    708  454.259310  388.209655    725  367.905573  481.430341    646
143  proj_143.png  369.537383  63.328660    642  501.267936  168.092240    683  590.178470  280.538244    706  452.962963  388.139918    729  369.569876  481.295031    644
144  proj_144.png  371.165635  63.243034    646  502.519824  168.111601    681  588.491501  280.647309    706  451.664355  388.187240    721  371.150077  481.099541    653
145  proj_145.png  372.925811  63.265842    647  503.844904  168.098966    677  586.712057  280.702128    705  450.275482  388.084022    726  372.970992  480.970992    655
146  proj_146.png  374.719136  63.199074    648  505.033973  168.135894    677  585.091678  280.774330    709  449.046575  388.019178    730  374.687117  480.785276    652
147  proj_147.png  376.457812  63.214062    640  506.304860  168.142857    679  583.301136  280.838068    704  447.765517  388.012414    725  376.446178  480.577223    641
148  proj_148.png  378.171561  63.225657    647  507.490455  168.139501    681  581.471429  280.932857    700  446.484182  387.888583    727  378.188180  480.503888    643
149  proj_149.png  380.051084  63.267802    646  508.832840  168.116864    676  579.557143  281.097143    700  445.207182  387.908840    724  380.029366  480.341577    647
150  proj_150.png  381.953271  63.309969    642  509.997050  168.156342    678  577.733051  281.259887    708  444.030261  387.876204    727  381.860896  480.165379    647
151  proj_151.png  383.802181  63.255452    642  511.182493  168.142433    674  575.770213  281.286525    705  442.692946  387.822960    723  383.828173  480.088235    646
152  proj_152.png  385.723869  63.274571    641  512.399705  168.179941    678  573.843528  281.315789    703  441.447552  387.707692    715  385.699690  479.922601    646
153  proj_153.png  387.561321  63.284591    636  513.606195  168.162242    678  571.969058  281.395218    711  440.288703  387.677824    717  387.627145  479.700468    641
154  proj_154.png  389.537736  63.300314    636  514.810730  168.189270    671  570.004255  281.479433    705  439.089903  387.658368    723  389.577465  479.602504    639
155  proj_155.png  391.540031  63.277865    637  516.020833  168.184524    672  567.960452  281.512712    708  437.761506  387.613668    717  391.593750  479.439062    640
156  proj_156.png  393.561514  63.291798    634  517.183036  168.205357    672  565.838298  281.560284    705  436.674126  387.579021    715  393.555906  479.313386    635
157  proj_157.png  395.622047  63.346457    635  518.305185  168.217778    675  563.774788  281.627479    706  435.437936  387.563459    717  395.575000  479.171875    640
158  proj_158.png  397.684953  63.360502    638  519.462908  168.235905    674  561.700000  281.673239    710  434.307799  387.501393    718  397.622671  479.006211    644
159  proj_159.png  399.721003  63.376176    638  520.558867  168.272727    671  559.559775  281.787623    711  433.146648  387.463687    716  399.753106  478.919255    644
160  proj_160.png  401.862500  63.375000    640  521.701337  168.280832    673  557.404225  281.781690    710  432.070028  387.438375    714  401.835913  478.848297    646
161  proj_161.png  404.018663  63.407465    643  522.821429  168.281250    672  555.202797  281.853147    715  430.870968  387.399719    713  404.020093  478.669243    647
162  proj_162.png  406.190402  63.332817    646  523.916914  168.252226    674  552.916318  281.955370    717  429.711888  387.341259    715  406.145963  478.602484    644
163  proj_163.png  408.362928  63.348910    642  525.001479  168.323964    676  550.670833  282.001389    720  428.621318  387.269285    713  408.375975  478.489860    641
164  proj_164.png  410.479005  63.343701    643  526.076923  168.368343    676  548.369295  282.099585    723  427.551192  387.237027    713  410.480000  478.420000    650
165  proj_165.png  412.586687  63.365325    646  527.115044  168.387906    678  546.171703  282.157967    728  426.481066  387.175316    713  412.592934  478.259601    651
166  proj_166.png  414.838213  63.322034    649  528.134417  168.397341    677  543.810440  282.145604    728  425.481690  387.102817    710  414.815549  478.157012    656
167  proj_167.png  416.986196  63.308282    652  529.132743  168.418879    678  541.545455  282.280992    726  424.440678  386.961864    708  416.980363  478.111782    662
168  proj_168.png  419.165899  63.311828    651  530.132743  168.418879    678  539.276334  282.291382    731  423.459803  386.860367    709  419.196672  478.000000    661
169  proj_169.png  421.500000  63.419753    648  531.131268  168.461652    678  536.922764  282.338753    738  422.463380  386.777465    710  421.475460  477.888037    652
170  proj_170.png  423.834101  63.311828    651  532.114706  168.500000    680  534.500000  282.460274    730  421.500000  386.728291    714  423.794521  477.849315    657
171  proj_171.png  426.056748  63.319018    652  533.114706  168.500000    680  532.093243  282.398649    740  420.513287  386.711888    715  426.013720  477.778963    656
172  proj_172.png  428.417565  63.403698    649  534.057437  168.528719    679  529.560876  282.499316    731  419.595238  386.626050    714  428.404288  477.646248    653
173  proj_173.png  430.651306  63.356375    651  535.000000  168.567847    678  527.307902  282.500000    734  418.650771  386.549790    713  430.637060  477.589587    653
174  proj_174.png  433.038402  63.345622    651  535.871870  168.602356    679  524.737772  282.567935    736  417.868272  386.509915    706  433.066154  477.536923    650
175  proj_175.png  435.398462  63.384615    650  536.810931  168.657312    677  522.372442  282.540246    733  416.994294  386.479315    701  435.457627  477.471495    649
176  proj_176.png  437.740798  63.311350    652  537.626113  168.649852    674  519.757453  282.634146    738  416.051355  386.429387    701  437.718654  477.357798    654
177  proj_177.png  440.093702  63.334869    651  538.346269  168.655224    670  517.352381  282.646259    735  415.234708  386.305832    703  440.133231  477.269525    653
178  proj_178.png  442.500000  63.455657    654  539.240356  168.700297    674  514.736842  282.681511    741  414.441301  386.224894    707  442.484756  477.240854    656
179  proj_179.png  444.904762  63.334869    651  540.054734  168.757396    676  512.240915  282.703903    743  413.630156  386.163585    703  444.868902  477.214939    656
180  proj_180.png  447.309231  63.392308    650  540.845007  168.760060    671  509.708895  282.761456    742  412.810694  386.117052    692  447.264036  477.141123    659
181  proj_181.png  449.704441  63.387443    653  541.613433  168.726866    670  507.072973  282.791892    740  412.183526  386.004335    692  449.763720  477.092988    656
182  proj_182.png  452.057011  63.343606    649  542.355322  168.758621    667  504.575472  282.774933    742  411.376266  385.979740    691  452.104704  477.063733    659
183  proj_183.png  454.596330  63.359327    654  543.169162  168.791916    668  501.983914  282.832440    746  410.595136  385.884120    699  454.596358  477.031866    659
184  proj_184.png  457.000000  63.374613    646  543.866366  168.851351    666  499.348118  282.823925    744  409.886331  385.725180    695  456.967939  477.009160    655
185  proj_185.png  459.400307  63.403374    652  544.588674  168.798808    671  496.818304  282.858681    743  409.270504  385.673381    695  459.360731  476.996956    657
186  proj_186.png  461.915515  63.348694    651  545.227545  168.862275    668  494.132708  282.809651    746  408.565903  385.591691    698  461.892424  476.974242    660
187  proj_187.png  464.235562  63.367781    658  546.000000  168.958021    667  491.565912  282.894807    751  407.870690  385.504310    696  464.236006  476.933434    661
188  proj_188.png  466.785714  63.352584    658  546.593472  168.893175    674  489.004005  282.887850    749  407.370529  385.449213    699  466.782675  476.945289    658
189  proj_189.png  469.188450  63.343465    658  547.168657  168.901493    670  486.296000  282.884000    750  406.700434  385.383502    691  469.141780  476.927602    663
190  proj_190.png  471.719697  63.327273    660  547.903418  168.959881    673  483.777483  282.896689    755  406.156160  385.300860    698  471.694529  476.875380    658
191  proj_191.png  474.106545  63.353120    657  548.399110  168.954006    674  481.091877  282.884154    751  405.561328  385.158730    693  474.060241  476.899096    664
192  proj_192.png  476.627660  63.395137    658  549.000000  169.000000    669  478.438083  282.898802    751  405.046377  385.117391    690  476.625758  476.830303    660
193  proj_193.png  479.019817  63.359756    656  549.534024  169.000000    676  475.929708  282.912467    754  404.500000  385.000000    694  479.039216  476.904977    663
194  proj_194.png  481.392694  63.403349    657  550.041729  169.000000    671  473.233422  282.900531    754  404.064047  384.903930    687  481.466063  476.853695    663
195  proj_195.png  483.879756  63.337900    657  550.530973  169.060472    678  470.677719  282.912467    754  403.586455  384.938040    694  483.966917  476.944361    665
