
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
23   proj_023.png  462.118738  48.828386   1078  364.271815  152.774323    997  447.000000  250.600207    968  566.035979  349.000000    945  543.426131  459.255276    995  462.074388  577.376648   1062
24   proj_024.png  459.044610  48.854089   1076  363.023139  152.672032    994  448.595657  250.557394    967  568.395901  349.121899    927  543.311623  459.352705    998  458.998110  577.378072   1058
25   proj_025.png  455.861266  48.873371   1074  361.814703  152.662638    993  450.184536  250.570103    970  570.594624  349.212903    930  543.048241  459.492462    995  455.897170  577.372642   1060
26   proj_026.png  452.751397  48.880819   1074  360.735621  152.688194    991  451.816960  250.518097    967  572.887339  349.284335    932  542.868606  459.622869    997  452.716981  577.350943   1060
27   proj_027.png  449.698324  48.905028   1074  359.685111  152.677062    994  453.372407  250.479253    964  575.066524  349.356223    932  542.587588  459.733734    999  449.657197  577.331439   1056
28   proj_028.png  446.513564  48.905519   1069  358.607823  152.620863    997  455.031024  250.466391    967  577.254274  349.486111    936  542.348044  459.806419    997  446.524217  577.289649   1053
29   proj_029.png  443.485500  48.925164   1069  357.600201  152.550856    993  456.644860  250.487020    963  579.393126  349.538131    931  542.033300  459.869828    991  443.479621  577.241706   1055
30   proj_030.png  440.399812  48.898401   1063  356.661631  152.497482    993  458.220145  250.455867    963  581.511828  349.627957    930  541.791960  459.930653    995  440.392213  577.245014   1053
31   proj_031.png  437.339925  48.908663   1062  355.692153  152.467807    994  459.884536  250.420619    970  583.558414  349.710611    933  541.438315  460.015045    997  437.324197  577.156900   1058
32   proj_032.png  434.243674  48.865042   1067  354.818913  152.405433    994  461.501567  250.419018    957  585.621938  349.828541    939  541.063253  460.075301    996  434.267606  577.109859   1065
33   proj_033.png  431.165421  48.842991   1070  353.917255  152.399596    991  463.109391  250.388029    969  587.642781  349.910160    935  540.665666  460.171171    999  431.206767  577.008459   1064
34   proj_034.png  428.141386  48.867041   1068  353.055668  152.389676    988  464.854339  250.386364    968  589.637728  350.087889    933  540.287562  460.274627   1005  428.149296  576.877934   1065
35   proj_035.png  425.108818  48.856473   1066  352.240927  152.306452    992  466.420833  250.380208    960  591.591444  350.234225    935  539.886000  460.348000   1000  425.088512  576.788136   1062
36   proj_036.png  422.152399  48.901223   1063  351.514602  152.177241    993  468.042443  250.348861    966  593.533120  350.323718    936  539.424182  460.434093   1009  422.127238  576.688973   1061
37   proj_037.png  419.183099  48.894836   1065  350.833333  152.237374    990  469.759336  250.359959    964  595.460064  350.399361    939  539.020813  460.529237   1009  419.125353  576.573987   1061
38   proj_038.png  416.227872  48.918079   1062  350.104945  152.172553    991  471.427830  250.390447    963  597.303609  350.519108    942  538.500000  460.618110   1016  416.166981  576.530189   1060
39   proj_039.png  413.262712  48.904896   1062  349.514632  152.141271    991  473.042355  250.313017    968  599.180659  350.618491    941  538.065347  460.711881   1010  413.232734  576.483444   1057
40   proj_040.png  410.312854  48.892250   1058  348.909091  152.107071    990  474.682672  250.351775    958  600.863780  350.815206    947  537.552165  460.755906   1016  410.301422  576.418009   1055
41   proj_041.png  407.406043  48.878187   1059  348.351815  152.055444    992  476.380853  250.395421    961  602.656780  350.908898    944  537.040594  460.827723   1010  407.373460  576.381991   1055
42   proj_042.png  404.524621  48.900568   1056  347.859454  152.012133    989  478.000000  250.351660    964  604.337566  350.984127    945  536.486594  460.952334   1007  404.500473  576.204352   1057
43   proj_043.png  401.631380  48.891304   1058  347.354904  151.992922    989  479.647550  250.380605    959  606.010515  351.095689    951  535.864542  461.023904   1004  401.641243  576.079096   1062
44   proj_044.png  398.810198  48.903683   1059  346.931590  152.000000    994  481.315569  250.369906    957  607.693038  351.251055    948  535.299306  461.064420   1009  398.770971  575.920829   1061
45   proj_045.png  396.025544  48.885525   1057  346.494461  151.920443    993  482.957557  250.348861    966  609.294615  351.407603    947  534.744828  461.194089   1015  396.038606  575.733522   1062
46   proj_046.png  393.290840  48.898017   1059  346.123992  151.920363    992  484.572170  250.390447    963  610.742072  351.464059    946  534.127953  461.243110   1016  393.196023  575.573864   1056
47   proj_047.png  390.500000  48.965974   1058  345.886754  151.867543    989  486.231009  250.424558    961  612.320337  351.575342    949  533.478389  461.376228   1018  390.498092  575.514313   1048
48   proj_048.png  387.742453  48.896226   1060  345.524096  151.876506    996  487.956567  250.384695    967  613.868476  351.790188    958  532.728880  461.403733   1018  387.778727  575.428300   1053
49   proj_049.png  385.021719  48.826251   1059  345.290909  151.807071    990  489.542887  250.427824    956  615.236897  351.919287    954  532.140748  461.526575   1016  385.033050  575.315392   1059
50   proj_050.png  382.425592  48.917536   1055  345.117053  151.774975    991  491.094203  250.414079    966  616.659020  352.019812    959  531.485798  461.523996   1021  382.393939  575.148674   1056
51   proj_051.png  379.678639  48.902647   1058  344.948898  151.704409    998  492.873065  250.413829    969  618.009375  352.114583    960  530.599218  461.585533   1023  379.666667  574.942398   1059
52   proj_052.png  377.188679  48.850943   1060  344.877510  151.676707    996  494.473904  250.500000    958  619.314911  352.284672    959  530.005923  461.726555   1013  377.181303  574.688385   1059
53   proj_053.png  374.561437  48.950851   1058  344.762287  151.627884    997  496.050672  250.518097    967  620.546597  352.406283    955  529.246804  461.754179   1017  374.546667  574.546667   1050
54   proj_054.png  372.057711  48.860927   1057  344.743257  151.566434   1001  497.661811  250.525494    961  621.857143  352.593168    966  528.454367  461.823356   1019  372.026415  574.482075   1060
55   proj_055.png  369.515640  48.871090   1055  344.740519  151.500000   1002  499.241451  250.536788    965  623.017562  352.712810    968  527.653202  461.917241   1015  369.471931  574.377735   1051
56   proj_056.png  367.074144  48.865019   1052  344.740519  151.500000   1002  500.853002  250.577640    966  624.131334  352.887280    967  526.824165  461.971513   1018  367.081285  574.190926   1058
57   proj_057.png  364.617564  48.881964   1059  344.769770  151.482482    999  502.475104  250.563278    964  625.215464  353.022680    970  526.071289  462.092773   1024  364.622873  573.874291   1058
58   proj_058.png  362.187323  48.933775   1057  344.963892  151.467402    997  504.006205  250.604964    967  626.284536  353.148454    970  525.210630  462.125984   1016  362.184659  573.642045   1056
59   proj_059.png  359.816288  48.950758   1056  345.043129  151.447342    997  505.532575  250.597725    967  627.224511  353.204943    971  524.363458  462.232809   1018  359.894487  573.531369   1052
60   proj_060.png  357.529356  48.915720   1056  345.281407  151.284422    995  507.113519  250.629515    969  628.257467  353.442842    971  523.469608  462.341176   1020  357.505253  573.427889   1047
61   proj_061.png  355.197917  48.962121   1056  345.511535  151.273821    997  508.765010  250.722567    966  629.171282  353.619487    975  522.584555  462.351906   1023  355.213878  573.211977   1052
62   proj_062.png  352.986667  48.954286   1050  345.736948  151.258032    996  510.242268  250.712371    970  630.042181  353.758230    972  521.673190  462.384540   1022  352.966571  572.975167   1047
63   proj_063.png  350.788626  48.914692   1055  346.093306  151.199797    986  511.818182  250.741736    968  630.917864  353.881930    974  520.747070  462.438477   1024  350.815238  572.696190   1050
64   proj_064.png  348.580000  48.975238   1050  346.440201  151.139698    995  513.263430  250.738636    968  631.640449  354.006129    979  519.817204  462.411535   1023  348.622967  572.564593   1045
65   proj_065.png  346.486151  48.989494   1047  346.774747  151.137374    990  514.892784  250.761856    970  632.439348  354.111111    981  518.929057  462.513120   1029  346.453410  572.412104   1041
66   proj_066.png  344.438931  49.000000   1048  347.251515  151.142424    990  516.299897  250.810755    967  633.049080  354.289366    978  518.001951  462.604878   1025  344.358437  572.142993   1049
67   proj_067.png  342.413958  48.980880   1046  347.677452  151.063701    989  517.868937  250.831785    969  633.830285  354.462398    984  517.063663  462.678746   1021  342.428023  571.873321   1042
68   proj_068.png  340.413958  48.980880   1046  348.196738  151.048930    981  519.254639  250.888660    970  634.301010  354.669697    990  516.087255  462.712745   1020  340.369942  571.620424   1038
69   proj_069.png  338.432821  48.974088   1042  348.679188  150.972589    985  520.843847  250.856256    967  634.883673  354.814286    980  515.144259  462.721295   1019  338.354187  571.460058   1039
70   proj_070.png  336.477927  48.974088   1042  349.425101  150.974696    988  522.164256  250.919421    968  635.417004  354.949393    988  514.078201  462.768328   1023  336.501444  571.281039   1039
71   proj_071.png  334.605973  48.924855   1038  349.956122  150.936735    980  523.755922  250.919670    971  635.834518  355.049746    985  513.057505  462.799220   1026  334.582534  571.055662   1042
72   proj_072.png  332.882239  48.982625   1036  350.550254  150.922843    985  525.087318  250.936590    962  636.179226  355.236253    982  512.024462  462.837573   1022  332.798068  570.727536   1035
73   proj_073.png  331.000000  48.982759   1044  351.376782  150.886965    982  526.514872  250.961026    975  636.575025  355.330312    993  510.975490  462.971569   1020  331.003828  570.531100   1045
74   proj_074.png  329.185866  49.000000   1033  352.060513  150.790769    975  527.877720  250.972021    965  636.924012  355.548126    987  509.850147  463.019589   1021  329.268151  570.354308   1033
75   proj_075.png  327.676670  48.983543   1033  352.717058  150.862104    979  529.229897  251.012371    970  637.130916  355.661631    993  508.815969  463.096397   1027  327.540097  570.129469   1035
76   proj_076.png  325.980751  49.000000   1039  353.575943  150.811417    981  530.626407  251.064483    977  637.462159  355.907164    991  507.769080  463.141879   1022  325.941860  569.816860   1032
77   proj_077.png  324.363636  49.000000   1034  354.452503  150.784474    979  531.924509  251.078594    967  637.497482  356.029204    993  506.723092  463.186888   1022  324.346191  569.561234   1037
78   proj_078.png  322.844509  49.000000   1029  355.238532  150.724771    981  533.312757  251.098765    972  637.575301  356.161647    996  505.619608  463.250980   1020  322.786885  569.369335   1037
79   proj_079.png  321.374394  49.017459   1031  356.128834  150.713701    978  534.635988  251.132368    967  637.732465  356.346693    998  504.432195  463.292683   1025  321.330739  569.141051   1028
80   proj_080.png  319.824390  49.016585   1025  357.125000  150.657787    976  535.881565  251.211123    971  637.774775  356.492492    999  503.380488  463.357073   1025  319.858260  568.779081   1023
81   proj_081.png  318.500000  49.000000   1028  358.100616  150.623203    974  537.162887  251.190722    970  637.757515  356.606212    998  502.257591  463.367287   1021  318.490786  568.547042   1031
82   proj_082.png  317.223749  49.015702   1019  359.101747  150.569373    973  538.413043  251.224638    966  637.629000  356.812000   1000  501.116896  463.295678   1018  317.239300  568.349222   1028
83   proj_083.png  315.742157  49.033333   1020  360.138889  150.497942    972  539.712215  251.242236    966  637.476908  356.979920    996  499.963618  463.357915   1017  315.768102  568.020548   1022
84   proj_084.png  314.610784  49.024510   1020  361.179012  150.500000    972  540.950617  251.267490    972  637.263473  357.157685   1002  498.738025  463.429130   1023  314.595910  567.706913   1027
85   proj_085.png  313.432063  49.053763   1023  362.388831  150.461220    967  542.060637  251.319630    973  637.017964  357.259481   1002  497.590244  463.459512   1025  313.458617  567.516066   1027
86   proj_086.png  312.265947  49.017664   1019  363.538780  150.388831    967  543.178167  251.463440    971  636.736373  357.450942   1009  496.500000  463.500000   1024  312.344390  567.316098   1025
87   proj_087.png  311.252208  49.050049   1019  364.815844  150.284979    972  544.448133  251.474066    964  636.401381  357.566075   1014  495.465887  463.500000   1026  311.209234  566.965619   1018
88   proj_088.png  310.172754  49.082922   1013  365.985597  150.258230    972  545.575130  251.538860    965  636.000000  357.737575   1006  494.241211  463.522461   1024  310.128684  566.742633   1018
89   proj_089.png  309.172754  49.082922   1013  367.092497  150.236382    973  546.798768  251.585216    974  635.543370  357.904287   1003  492.982439  463.521951   1025  309.178886  566.474096   1023
90   proj_090.png  308.230010  49.077986   1013  368.446281  150.175620    968  547.900513  251.700513    975  635.033932  358.057884   1002  491.721680  463.577148   1024  308.214356  566.186824   1017
91   proj_091.png  307.333992  49.066206   1012  369.808884  150.168388    968  548.934224  251.739979    973  634.511397  358.269574   1009  490.541463  463.550244   1025  307.335637  565.916091   1013
92   proj_092.png  306.618812  49.081188   1010  371.079381  150.197938    970  549.951745  251.744353    974  633.899901  358.374628   1009  489.442495  463.557505   1026  306.529931  565.598626   1019
93   proj_093.png  305.809713  49.102081   1009  372.423834  150.136788    965  550.985656  251.746926    976  633.297244  358.525591   1016  488.205279  463.593353   1023  305.772414  565.367488   1015
94   proj_094.png  305.090999  49.099901   1011  373.851813  150.148187    965  551.967347  251.831633    980  632.561335  358.596663   1019  486.999020  463.661765   1020  305.085149  565.086139   1010
95   proj_095.png  304.447657  49.132602   1003  375.264676  150.109166    971  552.932653  251.841837    980  631.864758  358.782823   1013  485.766537  463.638132   1028  304.418236  564.864222   1009
96   proj_096.png  303.733068  49.110558   1004  376.739175  150.063918    970  553.892528  251.893552    977  631.056213  358.975345   1014  484.558480  463.620858   1026  303.722880  564.480276   1014
97   proj_097.png  303.315423  49.117413   1005  378.217750  150.058824    969  554.819116  251.950668    973  630.201763  359.162586   1021  483.362573  463.649123   1026  303.273267  564.301980   1010
98   proj_098.png  302.566567  49.085085    999  379.762642  150.028896    969  555.699079  252.001024    977  629.345437  359.348381   1019  482.146602  463.718447   1030  302.667662  563.993035   1005
99   proj_099.png  302.419840  49.096192    998  381.210145  149.994824    966  556.630346  252.039715    982  628.422244  359.468504   1016  480.879142  463.692982   1026  302.312871  563.727723   1010
100  proj_100.png  301.712702  49.099798    992  382.903226  149.970864    961  557.517766  252.084264    985  627.450980  359.578431   1020  479.618306  463.631938   1027  301.839641  563.401394   1004
101  proj_101.png  301.500000  49.096579    994  384.385406  149.969168    973  558.447262  252.109533    986  626.411765  359.681373   1020  478.447162  463.643836   1022  301.518962  563.122754   1002
102  proj_102.png  301.270434  49.105954    991  386.049009  149.915537    959  559.227459  252.156762    976  625.303536  359.837917   1018  477.320039  463.712062   1028  301.184290  562.924471    993
103  proj_103.png  300.938071  49.112690    985  387.817238  149.936656    963  560.016427  252.237166    974  624.251953  360.047852   1024  475.986341  463.718049   1025  300.910911  562.644645    999
104  proj_104.png  300.716734  49.153226    992  389.265770  149.862461    967  560.810010  252.286006    979  623.017527  360.202532   1027  474.687805  463.676098   1025  300.700503  562.279397    995
105  proj_105.png  300.577621  49.095766    992  391.030177  149.861602    961  561.470648  252.278340    988  621.653320  360.338867   1024  473.531250  463.683594   1024  300.565217  561.969666    989
106  proj_106.png  300.490414  49.105954    991  392.875389  149.860852    963  562.189655  252.433063    986  620.500000  360.465753   1022  472.390244  463.669268   1025  300.543347  561.811492    992
107  proj_107.png  300.472727  49.109091    990  394.522234  149.842813    967  562.913618  252.482724    984  619.284466  360.591262   1030  471.129971  463.691562   1031  300.436309  561.387161    997
108  proj_108.png  300.510638  49.092199    987  396.226376  149.813084    963  563.624875  252.570712    997  617.700389  360.673152   1028  469.769981  463.681287   1026  300.496964  561.082996    988
109  proj_109.png  300.551619  49.109312    988  398.048504  149.792570    969  564.240964  252.595382    996  616.454457  360.810078   1032  468.600971  463.638835   1030  300.541877  560.977800    991
110  proj_110.png  300.669028  49.177126    988  399.933884  149.796488    968  564.886640  252.635628    988  614.956731  361.011538   1040  467.429543  463.608358   1029  300.675703  560.701807    996
111  proj_111.png  300.923391  49.202247    979  401.744813  149.784232    964  565.445005  252.756811    991  613.513094  361.205626   1031  466.248062  463.684109   1032  300.869654  560.246436    982
112  proj_112.png  301.064351  49.168539    979  403.575884  149.692308    962  565.967579  252.786221    987  611.882466  361.311175   1038  464.957364  463.686047   1032  301.058223  559.989785    979
113  proj_113.png  301.430173  49.133537    981  405.468880  149.680498    964  566.527273  252.901010    990  610.364341  361.460271   1032  463.717476  463.604854   1030  301.372967  559.846545    984
114  proj_114.png  301.706244  49.165814    977  407.316614  149.626959    957  567.013158  252.925101    988  608.660213  361.511133   1033  462.534047  463.597276   1028  301.721311  559.456967    976
115  proj_115.png  302.085128  49.173333    975  409.220604  149.655567    961  567.482341  252.996973    991  607.056622  361.665067   1042  461.343356  463.604268   1031  302.088776  559.097959    980
116  proj_116.png  302.551583  49.149132    979  411.152242  149.630865    959  567.972727  253.017172    990  605.362584  361.739634   1037  460.174879  463.597101   1035  302.517803  558.972533    983
117  proj_117.png  302.995885  49.229424    972  413.136458  149.621875    960  568.440404  253.025253    990  603.557803  361.917148   1038  458.918919  463.579151   1036  303.040123  558.685185    972
118  proj_118.png  303.638232  49.176773    973  415.098121  149.579332    958  568.736630  253.106963    991  601.820982  362.065448   1039  457.690291  463.562136   1030  303.598555  558.273478    969
119  proj_119.png  304.128364  49.191511    966  417.033333  149.560417    960  569.070565  253.146169    992  599.975072  362.246405   1043  456.565344  463.535334   1033  304.124486  558.009259    972
120  proj_120.png  304.822130  49.174767    967  419.033368  149.542231    959  569.477432  253.174524    997  598.067243  362.363112   1041  455.395349  463.494186   1032  304.830247  557.914609    972
121  proj_121.png  305.517672  49.204782    962  421.045929  149.500000    958  569.820565  253.255040    992  596.258189  362.431599   1038  454.275461  463.498545   1031  305.505219  557.561587    958
122  proj_122.png  306.201863  49.178054    966  423.059561  149.512017    957  570.015075  253.386935    995  594.293269  362.531731   1040  453.000000  463.500000   1022  306.196484  557.195450    967
123  proj_123.png  307.033368  49.190824    959  425.098636  149.483736    953  570.206653  253.373992    992  592.281460  362.624400   1041  451.773879  463.467836   1026  307.060228  556.980270    963
124  proj_124.png  307.914494  49.183525    959  427.245283  149.446541    954  570.435259  253.447211   1004  590.201737  362.722973   1036  450.611490  463.457644   1027  307.936524  556.791883    961
125  proj_125.png  308.827946  49.231491    959  429.322445  149.482613    949  570.758759  253.512513    999  588.122233  362.891242   1039  449.498047  463.434570   1024  308.785789  556.428422    957
126  proj_126.png  309.745303  49.253653    958  431.373684  149.484211    950  570.879032  253.556452    992  585.965484  363.000000   1043  448.441634  463.409533   1028  309.733126  556.126687    963
127  proj_127.png  310.744259  49.232777    958  433.482723  149.494241    955  570.981910  253.651256    995  583.835419  363.106833   1039  447.338537  463.358049   1025  310.772205  555.933124    957
128  proj_128.png  311.747644  49.220942    955  435.631579  149.465263    950  571.041247  253.677062    994  581.630414  363.244466   1039  446.148004  463.307692   1027  311.745016  555.657922    953
129  proj_129.png  312.882911  49.253165    948  437.695882  149.450898    947  571.134479  253.770475    989  579.476374  363.349084   1037  445.000000  463.264188   1022  312.871036  555.402748    946
130  proj_130.png  314.000000  49.213684    950  439.813025  149.414916    952  571.174089  253.846154    988  577.254563  363.453410   1041  443.918627  463.235294   1020  314.029289  555.085774    956
131  proj_131.png  315.216331  49.272534    943  441.983211  149.394544    953  571.179150  253.964575    988  574.921078  363.557267   1039  442.861057  463.207436   1022  315.181532  554.907660    953
132  proj_132.png  316.416136  49.265393    942  444.161053  149.411579    950  571.156883  253.980769    988  572.557803  363.588632   1038  441.735093  463.113392   1023  316.421776  554.593023    946
133  proj_133.png  317.646809  49.296809    940  446.310127  149.417722    948  571.127273  254.000000    990  570.286673  363.651007   1043  440.640900  463.129159   1022  317.671247  554.436575    946
134  proj_134.png  319.018028  49.281018    943  448.473739  149.393908    952  571.036327  254.044400    991  567.862201  363.802871   1045  439.639569  463.031342   1021  318.981132  554.073375    954
135  proj_135.png  320.437700  49.343983    939  450.664916  149.378151    952  570.950355  254.100304    987  565.478011  363.915870   1046  438.561951  462.963902   1025  320.406349  553.892063    945
136  proj_136.png  321.767762  49.277837    943  452.846555  149.316284    958  570.845921  254.151057    993  563.051823  363.998081   1042  437.518482  462.880350   1028  321.786397  553.605739    941
137  proj_137.png  323.338692  49.338692    933  455.000000  149.304484    959  570.691296  254.245951    988  560.571702  364.090822   1046  436.484344  462.778865   1022  323.241453  553.393162    936
138  proj_138.png  324.708915  49.369495    931  457.174869  149.323560    955  570.427558  254.290780    987  558.085005  364.199618   1047  435.464321  462.743891   1023  324.721277  553.176596    940
139  proj_139.png  326.346195  49.368703    933  459.413249  149.318612    951  570.207452  254.386707    993  555.543269  364.271154   1040  434.477073  462.696585   1025  326.383387  552.856230    939
140  proj_140.png  327.880901  49.344421    932  461.599790  149.305672    952  569.983789  254.456940    987  552.966571  364.339064   1047  433.501463  462.692683   1025  327.853162  552.621651    933
141  proj_141.png  329.572659  49.362756    929  463.831237  149.305031    954  569.851665  254.517659    991  550.437921  364.389798   1039  432.521951  462.596098   1025  329.513398  552.450161    933
142  proj_142.png  331.250000  49.387931    928  466.014614  149.250522    958  569.330986  254.564386    994  547.728667  364.481304   1043  431.521951  462.596098   1025  331.251073  552.245708    932
143  proj_143.png  332.904301  49.363441    930  468.275105  149.320084    956  569.055668  254.644737    988  545.285029  364.529750   1042  430.576172  462.558594   1024  332.932836  551.976546    938
144  proj_144.png  334.650485  49.357066    927  470.394130  149.352201    954  568.783401  254.722672    988  542.542146  364.578544   1044  429.629630  462.519493   1026  334.645542  551.689581    931
145  proj_145.png  336.511879  49.354212    926  472.676778  149.351464    956  568.252525  254.774747    990  539.859733  364.642176   1048  428.706055  462.489258   1024  336.475269  551.541935    930
146  proj_146.png  338.373247  49.361381    927  474.879958  149.297495    958  567.918782  254.840609    985  537.160952  364.719048   1050  427.784314  462.394118   1020  338.346237  551.375269    930
147  proj_147.png  340.227616  49.377562    927  477.114703  149.314911    959  567.450151  254.925478    993  534.477055  364.760038   1046  426.892822  462.354966   1017  340.166845  551.129412    935
148  proj_148.png  342.131607  49.349515    927  479.283629  149.319082    959  566.974671  254.915907    987  531.747867  364.823697   1055  426.044248  462.264503   1017  342.127957  550.822581    930
149  proj_149.png  344.084052  49.369612    928  481.517170  149.328824    961  566.464646  255.000000    990  528.996212  364.865530   1056  425.195695  462.197652   1022  344.083153  550.622030    926
150  proj_150.png  346.059395  49.359611    926  483.693028  149.313215    961  565.949444  255.031345    989  526.220755  364.970755   1060  424.337945  462.106719   1012  346.079090  550.477790    923
151  proj_151.png  348.077174  49.359783    920  485.939772  149.312565    963  565.360689  255.090172    987  523.451036  365.018832   1062  423.542659  462.138889   1008  348.040000  550.328649    925
152  proj_152.png  350.174620  49.330803    922  488.077963  149.316008    962  564.699195  255.147887    994  520.704995  365.060320   1061  422.685885  462.023857   1006  350.136853  550.074353    928
153  proj_153.png  352.344602  49.352236    917  490.276618  149.324635    958  564.094512  255.160569    984  517.793979  365.117592   1063  421.895937  461.984143   1009  352.314534  549.711497    922
154  proj_154.png  354.472648  49.384026    914  492.590766  149.392445    953  563.470884  255.272088    996  514.976526  365.207512   1065  421.186323  461.862240   1009  354.357609  549.608696    920
155  proj_155.png  356.514786  49.370208    913  494.749476  149.303983    954  562.780808  255.300000    990  512.102540  365.210724   1063  420.337302  461.793651   1008  356.534351  549.498364    917
156  proj_156.png  358.734873  49.408141    909  496.937304  149.337513    957  562.065923  255.417850    986  509.213949  365.194156   1061  419.556213  461.633136   1014  358.734494  549.348205    919
157  proj_157.png  360.981461  49.395856    917  499.027140  149.364301    958  561.312877  255.483903    994  506.415879  365.192817   1058  418.799005  461.637811   1005  360.994541  549.215066    916
