Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  348.395338  0.700187  148.0  348.426543  15.902658  153.0  348.43986  32.27304  139.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
24   proj_024.png  387.701987  48.905393   1057  556.860465  298.205074    946  387.775238  575.419048   1050
25   proj_025.png  382.411765  48.907021   1054  562.084567  298.401691    946  382.424099  575.147059   1054
26   proj_026.png  377.205855  48.852691   1059  567.162963  298.528042    945  377.181303  574.688385   1059
27   proj_027.png  372.052232  48.867047   1053  572.143763  298.689218    946  372.033081  574.502836   1058
28   proj_028.png  367.050476  48.839048   1050  576.974790  298.868697    952  367.083254  574.208136   1057
29   proj_029.png  362.187323  48.933775   1057  581.738494  299.000000    956  362.170940  573.623932   1053
30   proj_030.png  357.509990  48.863939   1051  586.234310  299.149582    956  357.533971  573.445933   1045
31   proj_031.png  352.986667  48.954286   1050  590.819138  299.282860    951  352.963671  572.992352   1046
32   proj_032.png  348.561069  49.000000   1048  595.136842  299.472632    950  348.613833  572.567723   1041
33   proj_033.png  344.438931  49.000000   1048  599.383490  299.708464    957  344.368571  572.157143   1050
34   proj_034.png  340.405561  48.995206   1043  603.502601  299.937565    961  340.371622  571.617761   1036
35   proj_035.png  336.482592  48.910058   1034  607.382046  300.088727    958  336.486982  571.291225   1037
36   proj_036.png  332.896917  48.990366   1038  611.117708  300.270833    960  332.799421  570.730955   1037
37   proj_037.png  329.185866  49.000000   1033  614.888192  300.526646    957  329.216216  570.359073   1036
38   proj_038.png  325.980751  49.000000   1039  618.236025  300.780538    966  325.941860  569.816860   1032
39   proj_039.png  322.828627  49.017527   1027  621.614198  300.979424    972  322.771981  569.366184   1035
40   proj_040.png  319.824390  49.016585   1025  624.751553  301.162526    966  319.831220  568.796098   1025
41   proj_041.png  317.227317  49.041951   1025  627.744330  301.423711    970  317.215325  568.359845   1031
42   proj_042.png  314.653884  49.003933   1017  630.477674  301.700935    963  314.572407  567.698630   1022
43   proj_043.png  312.277559  49.057087   1016  633.097107  301.926653    968  312.332027  567.276200   1021
44   proj_044.png  310.180830  49.067194   1012  635.507740  302.132095    969  310.142576  566.731563   1017
45   proj_045.png  308.228797  49.095661   1014  637.817160  302.390194    979  308.231827  566.189587   1018
46   proj_046.png  306.594862  49.107708   1012  639.865779  302.744877    976  306.529931  565.598626   1019
47   proj_047.png  305.084980  49.116601   1012  641.606960  302.982600    977  305.117241  565.136946   1015
48   proj_048.png  303.756703  49.103277   1007  643.150000  303.187755    980  303.705419  564.482759   1015
49   proj_049.png  302.566567  49.085085    999  644.609582  303.499490    981  302.666335  564.010956   1004
50   proj_050.png  301.718000  49.082000   1000  645.819388  303.828571    980  301.759406  563.392079   1010
51   proj_051.png  301.296891  49.097292    997  646.831301  304.026423    984  301.196411  562.876371   1003
52   proj_052.png  300.676677  49.091091    999  647.670020  304.262575    994  300.695609  562.317365   1002
53   proj_053.png  300.500000  49.152000   1000  648.233400  304.534205    994  300.562189  561.741294   1005
54   proj_054.png  300.483450  49.127382    997  648.669355  304.928427    992  300.475377  561.066332    995
55   proj_055.png  300.677419  49.148185    992  648.906694  305.159229    986  300.669670  560.681682    999
56   proj_056.png  301.071138  49.155488    984  648.918511  305.483903    994  301.052792  560.020305    985
57   proj_057.png  301.698171  49.125000    984  648.630631  305.738739    999  301.732794  559.429150    988
58   proj_058.png  302.505584  49.135025    985  648.302605  305.982966    998  302.522796  558.976697    987
59   proj_059.png  303.589377  49.118488    979  647.582834  306.179641   1002  303.684694  558.265306    980
60   proj_060.png  304.867420  49.180884    973  646.696215  306.503984   1004  304.859775  557.881269    977
61   proj_061.png  306.201446  49.169421    968  645.590410  306.800200   1001  306.218332  557.167868    971
62   proj_062.png  307.906186  49.251546    970  644.326000  307.034000   1000  307.906186  556.748454    970
63   proj_063.png  309.754933  49.200415    963  642.822645  307.362725    998  309.739669  556.154959    968
64   proj_064.png  311.817427  49.223029    964  641.109890  307.597403   1001  311.762500  555.703125    960
65   proj_065.png  314.017708  49.283333    960  639.157371  307.891434   1004  313.990693  555.112720    967
66   proj_066.png  316.423037  49.249215    955  637.059642  308.139165   1006  316.406479  554.595611    957
67   proj_067.png  319.000000  49.224766    961  634.696429  308.454365   1008  318.998958  554.111458    960
68   proj_068.png  321.768421  49.324211    950  632.128358  308.641791   1005  321.768665  553.628812    951
69   proj_069.png  324.754237  49.290254    944  629.409543  308.945328   1006  324.793067  553.152311    952
70   proj_070.png  327.892178  49.307611    946  626.470763  309.214073   1009  327.907173  552.699367    948
71   proj_071.png  331.218452  49.362672    943  623.374384  309.427586   1015  331.218354  552.239451    948
72   proj_072.png  334.661686  49.388474    937  619.992040  309.682587   1005  334.706568  551.689619    944
73   proj_073.png  338.300857  49.390792    934  616.508946  309.867793   1006  338.306383  551.343617    940
74   proj_074.png  342.095494  49.366953    932  612.751239  310.094153   1009  342.125800  550.818763    938
75   proj_075.png  346.053763  49.358065    930  608.850347  310.333003   1009  346.062771  550.468615    924
76   proj_076.png  350.141012  49.373520    929  604.835317  310.542659   1008  350.141026  550.014957    936
77   proj_077.png  354.417297  49.434595    925  600.592920  310.666667   1017  354.346278  549.604099    927
78   proj_078.png  358.792880  49.371090    927  596.333990  310.939901   1015  358.771798  549.392896    929
79   proj_079.png  363.255135  49.419459    925  591.630542  311.211823   1015  363.350216  548.848060    928
80   proj_080.png  367.966523  49.452484    926  586.987342  311.375852   1027  367.912017  548.596567    932
81   proj_081.png  372.649351  49.393939    924  582.289602  311.453839   1029  372.618534  548.295259    928
82   proj_082.png  377.500000  49.448276    928  577.241951  311.635122   1025  377.536559  547.922581    930
83   proj_083.png  382.511327  49.433657    927  571.991296  311.823017   1034  382.525751  547.595494    932
84   proj_084.png  387.589056  49.456009    932  566.796512  312.000000   1032  387.612179  547.418803    936
85   proj_085.png  392.770632  49.426581    933  561.372605  312.205939   1044  392.762766  547.034043    940
86   proj_086.png  398.019313  49.416309    932  555.858102  312.295302   1043  397.989440  546.883844    947
87   proj_087.png  403.281750  49.455710    937  550.387931  312.421456   1044  403.268657  546.559701    938
88   proj_088.png  408.600000  49.462032    935  544.821632  312.542694   1054  408.590181  546.434365    937
89   proj_089.png  414.245726  49.467949    936  539.000000  312.630537   1061  414.132275  546.194709    945
90   proj_090.png  419.680171  49.479744    938  533.120301  312.744361   1064  419.744161  545.998938    942
91   proj_091.png  425.392094  49.478632    936  527.222638  312.833489   1069  425.422669  545.799788    944
92   proj_092.png  431.070588  49.424599    935  521.300935  312.950467   1070  431.057386  545.652497    941
93   proj_093.png  436.775641  49.470085    936  515.151601  313.015066   1062  436.776358  545.507987    939
94   proj_094.png  442.555675  49.475375    934  509.026440  313.142587   1059  442.573561  545.442431    938
95   proj_095.png  448.349036  49.500000    934  502.827715  313.077715   1068  448.335112  545.389541    937
96   proj_096.png  454.148188  49.469083    938  496.659794  313.114339   1067  454.173913  545.312831    943
97   proj_097.png  460.044539  49.470838    943  490.208566  313.150838   1074  460.041009  545.225026    951
98   proj_098.png  465.952431  49.451374    946  484.081006  313.168529   1074  465.959873  545.182682    947
99   proj_099.png  471.814894  49.472340    940  477.803355  313.164958   1073  471.868143  545.164557    948
100  proj_100.png  477.731343  49.472281    938  471.467412  313.150838   1074  477.745531  545.146162    951
101  proj_101.png  483.547492  49.491996    937  465.214953  313.166355   1070  483.528162  545.256111    941
102  proj_102.png  489.438034  49.480769    936  459.026144  313.220355   1071  489.453191  545.314894    940
103  proj_103.png  495.244136  49.468017    938  452.798500  313.135895   1067  495.276302  545.287991    941
104  proj_104.png  501.191444  49.464171    935  446.546392  313.087160   1067  501.165245  545.407249    938
105  proj_105.png  506.948663  49.445989    935  440.395131  313.020599   1068  506.936170  545.475532    940
106  proj_106.png  512.685561  49.488770    935  434.249766  313.012161   1069  512.676972  545.527719    938
107  proj_107.png  518.475427  49.444444    936  428.175537  312.939309   1071  518.485075  545.609808    938
108  proj_108.png  524.195304  49.455710    937  422.169332  312.855127   1063  524.126327  545.787686    942
109  proj_109.png  529.764894  49.471277    940  416.168391  312.772342   1063  529.801478  545.989440    947
110  proj_110.png  535.316348  49.500000    942  410.330813  312.617202   1058  535.301486  546.149682    942
111  proj_111.png  540.774468  49.467021    940  404.534026  312.554820   1058  540.796178  546.420382    942
112  proj_112.png  546.287234  49.500000    940  398.822412  312.431149   1053  546.292242  546.532412    941
113  proj_113.png  551.646497  49.442675    942  393.242654  312.309953   1055  551.620908  546.779303    947
114  proj_114.png  556.795334  49.461294    943  387.719811  312.161321   1060  556.917104  547.080797    953
115  proj_115.png  562.065539  49.455603    946  382.435849  312.000000   1060  562.047269  547.308824    952
116  proj_116.png  567.148891  49.411827    947  377.176249  311.810556   1061  567.136842  547.636842    950
117  proj_117.png  572.104430  49.443038    948  371.993384  311.675803   1058  572.105538  547.887147    957
118  proj_118.png  576.934737  49.417895    950  367.000000  311.500000   1058  576.932292  548.187500    960
119  proj_119.png  581.706933  49.390756    952  362.180266  311.384250   1054  581.687303  548.568730    953
120  proj_120.png  586.331230  49.378549    951  357.500475  311.181387   1053  586.252075  548.963693    964
121  proj_121.png  590.837356  49.358867    953  352.970560  310.968661   1053  590.872385  549.183054    956
122  proj_122.png  595.145702  49.337526    954  348.596558  310.761950   1046  595.154489  549.652401    958
123  proj_123.png  599.383246  49.366492    955  344.422780  310.534749   1036  599.340249  550.045643    964
124  proj_124.png  603.500000  49.395397    956  340.377885  310.353846   1040  603.479123  550.434238    958
125  proj_125.png  607.402720  49.338912    956  336.500000  310.181467   1036  607.415369  550.892004    963
126  proj_126.png  611.136316  49.286160    961  332.853705  309.916266   1039  611.145078  551.288083    965
127  proj_127.png  614.872917  49.268750    960  329.269305  309.613900   1036  614.915888  551.722741    963
128  proj_128.png  618.290323  49.274714    961  325.942829  309.446705   1032  618.279214  552.113754    967
129  proj_129.png  621.610996  49.306017    964  322.784600  309.237817   1026  621.575413  552.648760    968
130  proj_130.png  624.751553  49.240166    966  319.873786  308.923301   1030  624.755647  553.089322    974
131  proj_131.png  627.743537  49.256463    967  317.213592  308.654369   1030  627.724280  553.669753    972
132  proj_132.png  630.486068  49.226006    969  314.554581  308.475634   1026  630.531828  554.049281    974
133  proj_133.png  633.049383  49.267490    972  312.295499  308.237769   1022  633.050205  554.625000    976
134  proj_134.png  635.500000  49.179012    972  310.183071  307.880906   1016  635.497955  555.049080    978
135  proj_135.png  637.799587  49.196281    968  308.249507  307.601578   1014  637.775154  555.686858    974
136  proj_136.png  639.857436  49.208205    975  306.545098  307.419608   1020  639.783009  556.112590    977
137  proj_137.png  641.562372  49.191207    978  305.100592  307.177515   1014  641.563841  556.744637    979
138  proj_138.png  643.145194  49.220859    978  303.733135  306.741071   1008  643.150000  557.187755    980
139  proj_139.png  644.537131  49.157681    983  302.628713  306.508911   1010  644.563452  557.788832    985
140  proj_140.png  645.802658  49.175869    978  301.765174  306.289552   1005  645.823350  558.257868    985
141  proj_141.png  646.827198  49.164622    978  301.260563  306.000000    994  646.853659  558.924797    984
142  proj_142.png  647.593909  49.125888    985  300.695305  305.678322   1001  647.687751  559.434739    996
143  proj_143.png  648.343465  49.160081    987  300.510427  305.450844   1007  648.300607  559.963563    988
144  proj_144.png  648.689899  49.148485    990  300.491968  305.141566    996  648.658000  560.610000   1000
145  proj_145.png  648.875254  49.143002    986  300.663306  304.899194    992  648.915237  561.057518    991
146  proj_146.png  648.878788  49.121212    990  301.098178  304.572874    988  648.887000  561.754000   1000
147  proj_147.png  648.652959  49.123370    997  301.683891  304.299899    987  648.613546  562.176295   1004
148  proj_148.png  648.269539  49.132265    998  302.534954  304.033435    987  648.303000  562.857000   1000
149  proj_149.png  647.579739  49.093280    997  303.610827  303.855975    979  647.546085  563.321110   1009
150  proj_150.png  646.686314  49.120879   1001  304.897541  303.525615    976  646.715431  563.949900    998
151  proj_151.png  645.591182  49.073146    998  306.196078  303.186791    969  645.640316  564.497036   1012
152  proj_152.png  644.335000  49.084000   1000  307.875648  302.967876    965  644.326000  565.034000   1000
153  proj_153.png  642.854418  49.085341    996  309.742471  302.779855    963  642.827210  565.617676   1007
154  proj_154.png  641.071000  49.029000   1000  311.775574  302.445720    958  641.089731  566.209372   1003
155  proj_155.png  639.140859  49.045954   1001  313.997923  302.171340    963  639.167493  566.737364   1009
156  proj_156.png  637.028028  49.034034    999  316.376434  301.954119    959  637.021804  567.275520   1009
157  proj_157.png  634.702891  49.015952   1003  319.007299  301.806048    959  634.715842  567.800990   1010
158  proj_158.png  632.135593  49.014955   1003  321.772632  301.422105    950  632.131423  568.279644   1012
159  proj_159.png  629.409543  49.000000   1006  324.790084  301.198312    948  629.359762  568.824579   1009
160  proj_160.png  626.475050  49.000000   1002  327.977871  301.014752    949  626.454724  569.372047   1016
161  proj_161.png  623.348860  48.983152   1009  331.213305  300.709609    947  623.341897  569.782609   1012
162  proj_162.png  619.960080  48.954092   1002  334.697650  300.534188    936  619.997027  570.333003   1009
163  proj_163.png  616.475050  49.000000   1002  338.302674  300.356150    935  616.493069  570.797030   1010
164  proj_164.png  612.712871  48.965347   1010  342.085197  300.121406    939  612.783168  571.267327   1010
165  proj_165.png  608.822532  48.955135   1003  346.092473  299.807527    930  608.928854  571.624506   1012
166  proj_166.png  604.805748  48.933598   1009  350.131607  299.709817    927  604.806133  572.187933   1011
167  proj_167.png  600.647581  48.938796   1013  354.417476  299.490831    927  600.589216  572.477451   1020
168  proj_168.png  596.298817  48.900394   1014  358.728942  299.369330    926  596.292899  572.910256   1014
169  proj_169.png  591.680433  48.850541   1017  363.294245  299.180239    921  591.659491  573.421722   1022
170  proj_170.png  587.009699  48.865179   1031  367.956383  298.971277    940  586.988395  573.635397   1034
171  proj_171.png  582.217349  48.897661   1026  372.669189  298.829189    925  582.223197  574.170565   1026
172  proj_172.png  577.209552  48.900585   1026  377.542026  298.657328    928  577.189922  574.417636   1032
173  proj_173.png  571.986473  48.909179   1035  382.483351  298.508056    931  572.011594  574.745894   1035
174  proj_174.png  566.777454  48.915452   1029  387.607296  298.391631    932  566.789525  575.116392   1031
175  proj_175.png  561.399808  48.868648   1043  392.723176  298.273605    932  561.432015  575.418515   1037
176  proj_176.png  555.919075  48.900771   1038  398.018085  298.121277    940  555.967181  575.518340   1036
177  proj_177.png  550.438630  48.895338   1051  403.246269  298.008529    938  550.467370  575.743762   1042
178  proj_178.png  544.743396  48.951887   1060  408.646745  297.921025    937  544.827125  576.091691   1047
179  proj_179.png  539.006604  48.846226   1060  414.168623  297.831377    937  539.013346  576.341277   1049

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  340.659883  1.325018  169.0  340.74756  17.022646  167.0  340.802995  32.497711  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  340.663452  1.33685  168.0  340.692747  17.030793  166.0  340.741734  32.482871  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.715645  1.335286  168.0  340.719325  17.024119  169.0  340.758046  32.481507  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  340.691239  1.254087  167.0  340.752009  16.945992  171.0  340.78464  32.371052  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.678292  1.416178  169.0  340.716569  17.031384  171.0  340.811881  32.578095  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  340.605183  1.348339  168.0  340.669195  17.012599  169.0  340.736651  32.53526  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.725867  1.322756  169.0  340.819816  17.007273  170.0  340.824746  32.446266  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  340.659883  1.345283  170.0  340.74756  17.03641  165.0  340.813642  32.506707  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  340.659883  1.343424  169.0  340.74756  17.005909  167.0  340.802995  32.499057  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.756804  1.310788  168.0  340.653672  17.037288  169.0  340.877285  32.487406  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.595541  1.349682  166.0  340.856989  17.022224  167.0  340.716017  32.498259  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.90563  1.336219  168.0  340.529017  17.004015  168.0  340.933499  32.478673  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.53843  1.343424  170.0  340.892364  17.034628  167.0  340.548842  32.500089  158.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.296 mm | SDD= 809.425 mm | M= 1.409 | incident=3.4005°
[[  23.76532    -573.20776     -26.146275  ]
 [  -9.031227    234.12698      21.853725  ]
 [   0.14948411    0.00588723    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  346.192714  0.64481  185.0  346.148696  15.888752  190.0  346.213349  31.965754  166.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=3560498.936434 -> 5220.638179 |dtheta|=1.573751e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.150, dOy=   2.854, dOz=  -9.318  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.255 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.150, y=  19.854, z= 573.682
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.296 mm | SDD= 809.425 mm | M= 1.409 | incident=3.4005°
[[  23.76532    -573.20776     -26.146275  ]
 [  -9.031227    234.12698      21.853725  ]
 [   0.14948411    0.00588723    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  346.192714  0.64481  185.0  346.148696  15.888752  190.0  346.213349  31.965754  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.234014  0.663878  183.0  346.125326  15.915908  190.0  346.227626  31.959491  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.246068  0.678557  187.0  346.124348  15.909481  192.0  346.230951  31.956863  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.219452  0.699681  186.0  346.164051  15.822557  192.0  346.251409  31.921351  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.218811  0.657705  177.0  346.163948  15.927504  191.0  346.177197  32.013024  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.148996  0.655237  182.0  346.128119  15.858392  189.0  346.143599  31.900646  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.262828  0.650073  186.0  346.187609  15.884063  191.0  346.335033  31.942296  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.192714  0.657756  185.0  346.148696  15.896262  190.0  346.213349  31.957495  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  346.192714  0.658503  186.0  346.148696  15.91294  194.0  346.213349  31.958778  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3
range  346.262828  0.669408  181.0  346.115353  15.913733  188.0  346.303509  31.9252  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.148996  0.709502  187.0  346.187814  15.906747  188.0  346.117519  31.943227  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  346.392702  0.653709  185.0  345.984048  15.91294  189.0  346.412299  31.941014  165.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  346.056458  0.66488  187.0  346.292428  15.897917  192.0  346.045452  31.968926  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.510 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  30.370993   -570.1075      -26.04632   ]
 [ -12.156397    236.77316      21.95368   ]
 [   0.14940228    0.00768898    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.108655  0.664353  180.0  347.695775  16.093939  186.0  348.15387  32.158304  162.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=5220.638179 -> 409.436488 |dtheta|=2.880058e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.003, dOy=   2.954, dOz= -12.108  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.946 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.003, y=  19.954, z= 570.892
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.510 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  30.370993   -570.1075      -26.04632   ]
 [ -12.156397    236.77316      21.95368   ]
 [   0.14940228    0.00768898    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.108655  0.664353  180.0  347.695775  16.093939  186.0  348.15387  32.158304  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.121962  0.663461  176.0  347.694673  16.11572  184.0  348.152252  32.176393  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.073789  0.676314  180.0  347.69713  16.086991  181.0  348.18863  32.185329  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.120645  0.686978  182.0  347.739212  15.977436  184.0  348.139835  32.081112  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.087177  0.662755  172.0  347.681913  16.191501  187.0  348.189206  32.240518  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  348.087489  0.660346  179.0  347.65331  16.15968  185.0  348.157002  32.172318  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3
range  348.156202  0.666858  181.0  347.813567  16.04664  182.0  348.160971  32.15741  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
